ibge7,mun,nome_meso,abacaxi,alho,amendoim,azeitona,batata_inglesa,cafe_arab,cana,ervilha,feijao,girassol,laranja,marmelo,sorgo,tomate
3100104,Abadia dos Dourados,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,30,460,0,18,0,0,0,1212,100
3100203,Abaeté,Central Mineira,540,0,0,0,0,0,9000,0,0,0,0,0,0,0
3100302,Abre Campo,Zona da Mata,0,0,0,0,0,3140,9000,0,170,0,0,0,0,0
3100401,Acaiaca,Zona da Mata,0,0,2,0,0,3,1340,0,33,0,7,0,0,0
3100500,Açucena,Vale do Rio Doce,0,3,6,0,0,10,3000,0,74,0,0,0,0,0
3100609,Água Boa,Vale do Rio Doce,0,0,4,0,0,1740,6174,0,431,0,69,0,0,1324
3100708,Água Comprida,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,0,1190000,0,0,0,0,0,25800,0
3100807,Aguanil,Oeste de Minas,0,0,0,0,0,1801,10920,0,141,0,240,0,0,100
3100906,Águas Formosas,Vale do Mucuri,0,0,0,0,0,0,1080,0,12,0,0,0,0,0
3101003,Águas Vermelhas,Norte de Minas,0,0,0,0,0,1200,75,0,140,0,6,0,0,0
3101102,Aimorés,Vale do Rio Doce,0,0,0,0,0,963,2080,0,305,0,325,0,0,3510
3101201,Aiuruoca,Sul/Sudoeste de Minas,0,0,0,13,0,15,2400,0,268,0,0,0,0,0
3101300,Alagoa,Sul/Sudoeste de Minas,0,0,0,4,0,0,0,0,4,0,0,0,0,0
3101409,Albertina,Sul/Sudoeste de Minas,0,0,0,0,0,2556,0,0,0,0,0,0,0,0
3101508,Além Paraíba,Zona da Mata,0,0,0,0,0,0,30,0,36,0,0,0,0,0
3101607,Alfenas,Sul/Sudoeste de Minas,0,24,0,0,7500,14566,114400,0,5470,0,600,0,0,1750
3101631,Alfredo Vasconcelos,Campo das Vertentes,0,0,0,0,28,0,0,10,48,0,0,0,0,1530
3101706,Almenara,Jequitinhonha,0,0,0,0,0,440,3600,0,137,0,8,0,0,0
3101805,Alpercata,Vale do Rio Doce,0,0,0,0,0,0,936,0,1,0,30,0,0,60
3101904,Alpinópolis,Sul/Sudoeste de Minas,0,0,0,0,0,7710,144000,0,610,0,0,0,1060,60
3102001,Alterosa,Sul/Sudoeste de Minas,0,0,0,0,0,6867,27525,0,530,0,1836,0,0,0
3102050,Alto Caparaó,Zona da Mata,0,0,0,0,0,3880,30,0,15,0,0,0,0,0
3102100,Alto Rio Doce,Zona da Mata,0,0,0,0,0,0,15000,0,330,0,0,0,0,0
3102209,Alvarenga,Vale do Rio Doce,0,0,0,0,0,520,420,0,29,0,26,0,0,0
3102308,Alvinópolis,Metropolitana de Belo Horizonte,0,0,2,0,0,3,5680,0,96,0,0,0,0,0
3102407,Alvorada de Minas,Metropolitana de Belo Horizonte,0,0,0,0,0,5,420,0,10,0,0,0,0,0
3102506,Amparo do Serra,Zona da Mata,0,0,0,0,0,196,3920,0,84,0,0,0,0,280
3102605,Andradas,Sul/Sudoeste de Minas,0,0,0,3,2530,9950,1020,0,10,0,0,0,0,2500
3102704,Cachoeira de Pajeú,Jequitinhonha,15,0,1,0,0,5,2400,0,94,0,14,0,0,0
3102803,Andrelândia,Sul/Sudoeste de Minas,0,0,0,0,0,420,4670,0,1628,0,2390,0,0,0
3102852,Angelândia,Jequitinhonha,0,0,12,0,0,2812,800,0,123,0,30,0,0,50
3102902,Antônio Carlos,Campo das Vertentes,0,0,0,25,200,0,200,0,136,0,13,0,0,1296
3103009,Antônio Dias,Vale do Rio Doce,0,0,2,0,0,1,630,0,9,0,0,0,0,40
3103108,Antônio Prado de Minas,Zona da Mata,0,0,0,0,0,70,385,0,5,0,0,0,0,0
3103207,Araçaí,Metropolitana de Belo Horizonte,0,0,0,0,0,0,0,0,2,0,0,0,0,0
3103306,Aracitaba,Zona da Mata,0,0,0,0,0,0,2160,0,55,0,0,0,0,0
3103405,Araçuaí,Jequitinhonha,60,3,11,0,0,3,7560,0,135,0,120,0,0,80
3103504,Araguari,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,3325,27550,2160,0,90,890,0,0,12600,72000
3103603,Arantina,Sul/Sudoeste de Minas,0,0,0,0,0,0,1750,0,2,0,0,0,0,0
3103702,Araponga,Zona da Mata,0,0,0,0,0,7500,2688,0,372,0,0,0,0,0
3103751,Araporã,Triângulo Mineiro/Alto Paranaíba,140,0,0,0,0,0,758000,0,47,0,0,0,1763,0
3103801,Arapuá,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,997,0,0,0,0,0,0,0,300
3103900,Araújos,Central Mineira,0,0,0,0,0,0,4000,0,12,0,0,0,0,0
3104007,Araxá,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,2500,4480,208000,0,2940,0,0,0,5548,0
3104106,Arceburgo,Sul/Sudoeste de Minas,0,0,0,0,0,1120,50400,0,213,0,2040,0,0,0
3104205,Arcos,Oeste de Minas,0,0,0,0,0,0,116922,0,189,0,0,0,1000,420
3104304,Areado,Sul/Sudoeste de Minas,0,0,0,0,0,4486,231896,0,170,0,0,0,0,0
3104403,Argirita,Zona da Mata,0,0,0,0,0,0,0,0,11,0,0,0,0,0
3104452,Aricanduva,Jequitinhonha,35,7,27,0,0,376,1680,0,105,0,0,0,0,0
3104502,Arinos,Noroeste de Minas,15,0,0,0,0,0,13300,0,6600,0,0,0,893,0
3104601,Astolfo Dutra,Zona da Mata,0,0,0,0,0,24,837,0,11,0,3,0,0,90
3104700,Ataléia,Vale do Mucuri,0,0,1,0,0,54,900,0,58,0,36,0,0,0
3104809,Augusto de Lima,Central Mineira,0,0,0,0,0,0,17500,0,123,0,20,0,164,0
3104908,Baependi,Sul/Sudoeste de Minas,0,0,0,7,0,1427,0,0,15,0,10,0,0,0
3105004,Baldim,Metropolitana de Belo Horizonte,0,0,0,0,0,0,2844,0,74,0,12,0,6,1800
3105103,Bambuí,Oeste de Minas,105,0,0,0,0,4200,784000,0,2452,0,207,0,945,54
3105202,Bandeira,Jequitinhonha,0,0,0,0,0,72,576,0,216,0,0,0,0,0
3105301,Bandeira do Sul,Sul/Sudoeste de Minas,0,0,0,0,0,543,0,0,16,0,0,0,0,0
3105400,Barão de Cocais,Metropolitana de Belo Horizonte,0,0,0,0,0,2,2700,0,3,0,0,0,0,0
3105509,Barão de Monte Alto,Zona da Mata,0,0,0,0,0,0,282,0,5,0,0,0,0,0
3105608,Barbacena,Campo das Vertentes,0,33,0,18,1160,0,180,5,1021,0,510,0,0,9620
3105707,Barra Longa,Zona da Mata,0,0,0,0,0,0,17580,0,67,0,0,0,0,0
3105905,Barroso,Campo das Vertentes,0,0,0,0,0,0,1240,0,24,0,0,0,0,0
3106002,Bela Vista de Minas,Metropolitana de Belo Horizonte,0,0,0,0,0,0,282,0,2,0,0,0,0,0
3106101,Belmiro Braga,Zona da Mata,0,0,0,0,0,0,779,0,8,0,10,0,0,0
3106200,Belo Horizonte,Metropolitana de Belo Horizonte,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3106309,Belo Oriente,Vale do Rio Doce,0,0,2,0,0,0,2700,0,36,0,2,0,0,0
3106408,Belo Vale,Metropolitana de Belo Horizonte,0,0,0,0,0,0,1000,0,27,0,96,0,0,0
3106507,Berilo,Jequitinhonha,1190,0,9,0,0,2,3535,0,43,0,37,0,0,0
3106606,Bertópolis,Vale do Mucuri,15,0,0,0,0,0,175,0,52,0,0,0,0,0
3106655,Berizal,Norte de Minas,0,0,0,0,0,182,400,0,78,0,10,0,0,0
3106705,Betim,Metropolitana de Belo Horizonte,0,4,2,0,0,0,1472,0,30,0,0,0,0,150
3106804,Bias Fortes,Zona da Mata,0,0,0,0,0,0,120,0,20,0,0,0,0,0
3106903,Bicas,Zona da Mata,0,0,0,0,0,0,1080,0,4,0,0,0,0,0
3107000,Biquinhas,Central Mineira,30,0,0,0,0,0,600,0,0,0,10,0,0,0
3107109,Boa Esperança,Sul/Sudoeste de Minas,0,0,3,0,0,26570,360,0,1176,0,0,0,0,0
3107208,Bocaina de Minas,Sul/Sudoeste de Minas,0,0,0,1,0,0,576,0,18,0,0,0,0,0
3107307,Bocaiúva,Norte de Minas,60,8,5,0,0,243,26700,0,430,0,35,0,0,150
3107406,Bom Despacho,Central Mineira,0,72,0,0,0,0,117600,0,1020,0,1800,0,0,0
3107505,Bom Jardim de Minas,Sul/Sudoeste de Minas,0,0,0,0,0,0,270,0,15,0,0,0,0,360
3107604,Bom Jesus da Penha,Sul/Sudoeste de Minas,0,0,0,0,510,4700,0,0,48,0,0,0,1525,41
3107703,Bom Jesus do Amparo,Metropolitana de Belo Horizonte,0,0,0,0,0,3,3111,0,1,0,0,0,0,0
3107802,Bom Jesus do Galho,Vale do Rio Doce,0,0,11,0,0,1400,9000,0,119,0,13,0,0,0
3107901,Bom Repouso,Sul/Sudoeste de Minas,0,0,0,0,17940,17,0,0,7,0,0,0,0,100
3108008,Bom Sucesso,Oeste de Minas,0,0,0,0,0,3655,1000,0,6,0,27,0,0,0
3108107,Bonfim,Metropolitana de Belo Horizonte,0,0,0,0,18,0,2900,0,9,0,168,0,0,0
3108206,Bonfinópolis de Minas,Noroeste de Minas,0,0,0,0,0,1500,120,0,16190,0,0,0,0,0
3108255,Bonito de Minas,Norte de Minas,0,0,0,0,0,0,4000,0,153,0,0,0,0,0
3108305,Borda da Mata,Sul/Sudoeste de Minas,0,0,0,0,0,1016,477,0,22,0,10,0,0,0
3108404,Botelhos,Sul/Sudoeste de Minas,0,0,0,0,0,11850,3212,0,43,0,0,0,0,0
3108503,Botumirim,Norte de Minas,45,6,11,0,0,12,1650,0,115,0,13,0,0,30
3108552,Brasilândia de Minas,Noroeste de Minas,144,0,0,0,0,0,30380,0,6030,0,0,0,0,0
3108602,Brasília de Minas,Norte de Minas,0,130,3,0,0,0,7000,0,60,0,4,0,136,0
3108701,Brás Pires,Zona da Mata,0,0,0,0,90,0,1250,0,203,0,0,0,0,0
3108800,Braúnas,Vale do Rio Doce,0,0,3,0,0,5,1230,0,45,0,0,0,0,30
3108909,Brazópolis,Sul/Sudoeste de Minas,0,0,0,6,0,320,70,0,9,0,129,0,0,30
3109006,Brumadinho,Metropolitana de Belo Horizonte,0,0,0,0,0,0,6500,0,21,0,1860,0,0,241
3109105,Bueno Brandão,Sul/Sudoeste de Minas,0,5,0,0,23760,2400,2640,36,96,0,0,0,0,0
3109204,Buenópolis,Central Mineira,0,0,0,0,0,0,22200,0,42,0,12,0,1312,355
3109253,Bugre,Vale do Rio Doce,0,0,0,0,0,0,142,0,0,0,0,0,0,1311
3109303,Buritis,Noroeste de Minas,0,0,0,0,0,815,3300,0,22696,0,3671,0,14117,30
3109402,Buritizeiro,Norte de Minas,0,0,0,0,0,3300,340,0,2751,0,770,0,0,0
3109451,Cabeceira Grande,Noroeste de Minas,0,0,0,0,0,0,60,0,6420,0,0,0,240,0
3109501,Cabo Verde,Sul/Sudoeste de Minas,0,0,0,0,450,14620,30400,0,342,0,0,0,0,0
3109600,Cachoeira da Prata,Metropolitana de Belo Horizonte,0,0,0,0,0,0,120,0,0,0,0,0,0,0
3109709,Cachoeira de Minas,Sul/Sudoeste de Minas,0,0,0,0,750,1675,2940,0,77,0,0,0,0,186
3109808,Cachoeira Dourada,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,0,0,0,0,0,0,0,8680,0
3109907,Caetanópolis,Metropolitana de Belo Horizonte,0,0,0,0,0,0,1720,0,5,0,0,0,0,0
3110004,Caeté,Metropolitana de Belo Horizonte,0,0,1,0,0,29,1500,0,34,0,48,0,0,0
3110103,Caiana,Zona da Mata,0,0,0,0,0,4782,210,0,48,0,0,0,0,0
3110202,Cajuri,Zona da Mata,0,0,1,0,0,900,2000,0,420,0,60,0,0,2400
3110301,Caldas,Sul/Sudoeste de Minas,0,0,0,7,12600,1618,0,0,900,0,0,0,0,41
3110400,Camacho,Oeste de Minas,0,0,0,0,0,1985,40,0,40,0,0,0,0,0
3110509,Camanducaia,Sul/Sudoeste de Minas,0,0,0,25,17932,0,60,24,9,0,0,0,0,100
3110608,Cambuí,Sul/Sudoeste de Minas,0,0,0,0,311,8,813,0,20,0,0,0,0,150
3110707,Cambuquira,Sul/Sudoeste de Minas,0,0,0,0,0,4410,320,0,41,0,1430,0,0,76
3110806,Campanário,Vale do Rio Doce,0,0,0,0,0,0,2900,0,7,0,0,0,0,0
3110905,Campanha,Sul/Sudoeste de Minas,0,0,0,0,100,7780,750,0,47,0,10940,0,0,0
3111002,Campestre,Sul/Sudoeste de Minas,0,0,0,0,1820,21060,850,0,312,0,831,0,0,665
3111101,Campina Verde,Triângulo Mineiro/Alto Paranaíba,15,0,0,0,0,0,684000,0,0,0,23080,0,2128,0
3111150,Campo Azul,Norte de Minas,0,0,3,0,0,0,396,0,25,0,0,0,0,0
3111200,Campo Belo,Oeste de Minas,0,0,0,0,0,4620,12000,0,491,0,60,0,0,1320
3111309,Campo do Meio,Sul/Sudoeste de Minas,0,0,15,0,0,9590,0,0,1110,0,0,0,0,0
3111408,Campo Florido,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,0,2682000,0,2450,0,3600,0,11375,0
3111507,Campos Altos,Triângulo Mineiro/Alto Paranaíba,0,10098,0,0,25800,14540,225,0,540,0,0,0,0,0
3111606,Campos Gerais,Sul/Sudoeste de Minas,50,0,0,0,2400,28085,1200,0,3136,0,6,0,0,1700
3111705,Canaã,Zona da Mata,0,0,0,0,0,3150,3200,0,372,0,0,0,0,180
3111804,Canápolis,Triângulo Mineiro/Alto Paranaíba,40800,0,0,0,0,0,560000,0,330,0,1152,0,10815,0
3111903,Cana Verde,Oeste de Minas,0,0,0,0,0,630,200,0,38,0,0,0,0,0
3112000,Candeias,Oeste de Minas,0,0,0,0,0,8004,2250,0,2712,0,150,0,0,0
3112059,Cantagalo,Vale do Rio Doce,0,0,0,0,0,0,2520,0,30,0,0,0,0,0
3112109,Caparaó,Zona da Mata,0,0,0,0,0,6680,50,0,16,0,0,0,0,0
3112208,Capela Nova,Campo das Vertentes,0,0,0,0,0,349,2880,0,450,0,0,0,0,0
3112307,Capelinha,Jequitinhonha,108,15,20,0,0,5100,9500,0,282,0,306,0,0,2231
3112406,Capetinga,Sul/Sudoeste de Minas,0,0,0,0,0,7610,8400,0,457,0,0,0,0,0
3112505,Capim Branco,Metropolitana de Belo Horizonte,0,40,0,0,0,0,0,0,15,0,0,0,0,400
3112604,Capinópolis,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,0,132000,0,66,0,0,0,40740,0
3112653,Capitão Andrade,Vale do Rio Doce,0,0,0,0,0,0,1260,0,2,0,0,0,0,0
3112703,Capitão Enéas,Norte de Minas,0,0,0,0,0,6,6000,0,187,0,45,0,40,0
3112802,Capitólio,Sul/Sudoeste de Minas,12,0,0,0,0,2961,1050,0,288,0,51,0,0,0
3112901,Caputira,Zona da Mata,0,0,0,0,0,3000,1450,0,54,0,0,0,0,0
3113008,Caraí,Jequitinhonha,40,4,4,0,0,358,2700,0,133,0,43,0,0,45
3113107,Caranaíba,Campo das Vertentes,0,0,0,0,0,9,1540,0,49,0,12,0,0,0
3113206,Carandaí,Campo das Vertentes,0,420,0,0,475,0,1210,0,4826,0,0,0,0,7650
3113305,Carangola,Zona da Mata,0,0,0,0,0,5060,860,0,33,0,0,0,0,0
3113404,Caratinga,Vale do Rio Doce,0,0,17,0,0,13460,15000,0,189,0,120,0,0,1800
3113503,Carbonita,Jequitinhonha,0,3,7,0,0,0,4180,0,45,0,9,0,0,555
3113602,Careaçu,Sul/Sudoeste de Minas,0,0,0,0,1240,1972,495,0,216,0,0,0,0,0
3113701,Carlos Chagas,Vale do Mucuri,15,0,0,0,0,0,5340,0,9,0,14,0,0,0
3113800,Carmésia,Vale do Rio Doce,0,0,0,0,0,0,750,0,12,0,0,0,0,0
3113909,Carmo da Cachoeira,Sul/Sudoeste de Minas,0,0,0,0,1050,17400,0,0,210,0,110,0,0,0
3114006,Carmo da Mata,Oeste de Minas,0,0,0,0,0,1000,4370,0,43,0,0,0,0,0
3114105,Carmo de Minas,Sul/Sudoeste de Minas,0,0,0,0,0,5476,525,0,105,0,0,0,0,0
3114204,Carmo do Cajuru,Oeste de Minas,0,0,1,0,0,0,1800,0,27,0,4,0,0,2430
3114303,Carmo do Paranaíba,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,16470,532,0,1695,0,0,0,720,420
3114402,Carmo do Rio Claro,Sul/Sudoeste de Minas,70,0,0,0,0,16745,72320,0,4455,0,2448,0,3960,0
3114501,Carmópolis de Minas,Oeste de Minas,0,0,0,0,0,225,3920,0,215,0,255,0,0,22800
3114550,Carneirinho,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,0,965120,0,0,0,0,0,0,0
3114600,Carrancas,Campo das Vertentes,0,0,0,0,4200,47,912,0,1116,0,0,0,0,0
3114709,Carvalhópolis,Sul/Sudoeste de Minas,0,0,0,0,0,2485,180,0,131,0,0,0,0,53
3114808,Carvalhos,Sul/Sudoeste de Minas,0,0,0,0,0,0,130,0,12,0,0,0,0,0
3114907,Casa Grande,Metropolitana de Belo Horizonte,0,0,0,0,0,34,0,0,2257,0,0,0,0,652
3115003,Cascalho Rico,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,760,380,0,0,0,0,0,720,2310
3115102,Cássia,Sul/Sudoeste de Minas,0,0,0,0,0,7200,50816,0,176,0,0,0,1053,0
3115201,Conceição da Barra de Minas,Campo das Vertentes,0,0,0,0,0,376,424,0,23,0,0,0,0,0
3115300,Cataguases,Zona da Mata,0,0,0,0,0,4,3515,0,2,0,10,0,0,0
3115359,Catas Altas,Metropolitana de Belo Horizonte,0,0,0,0,0,0,2050,0,5,0,6,0,0,0
3115409,Catas Altas da Noruega,Metropolitana de Belo Horizonte,0,0,1,0,0,7,2000,0,147,0,150,0,0,0
3115458,Catuji,Vale do Mucuri,20,0,0,0,0,33,1540,0,11,0,6,0,0,0
3115474,Catuti,Norte de Minas,0,0,0,0,0,0,20,0,51,0,0,0,255,0
3115508,Caxambu,Sul/Sudoeste de Minas,0,0,0,0,0,54,37,0,2,0,0,0,0,0
3115607,Cedro do Abaeté,Central Mineira,0,0,0,0,0,0,923,0,5,0,0,0,0,0
3115706,Central de Minas,Vale do Rio Doce,0,0,0,0,0,3,520,0,13,0,0,0,0,0
3115805,Centralina,Triângulo Mineiro/Alto Paranaíba,19250,0,0,0,0,0,864000,0,1418,38,0,0,32850,0
3115904,Chácara,Zona da Mata,0,0,0,0,0,0,0,0,3,0,0,0,0,0
3116001,Chalé,Zona da Mata,0,0,0,0,0,2860,3300,0,45,0,0,0,0,0
3116100,Chapada do Norte,Jequitinhonha,45,6,9,0,0,2,3780,0,35,0,5,0,0,0
3116159,Chapada Gaúcha,Norte de Minas,450,0,0,0,0,0,600,0,178,0,0,0,480,0
3116209,Chiador,Zona da Mata,0,0,0,0,0,0,660,0,1,0,0,0,0,0
3116308,Cipotânea,Zona da Mata,0,0,5,0,0,0,60,0,224,0,0,0,0,0
3116407,Claraval,Sul/Sudoeste de Minas,0,0,0,0,0,3270,8064,0,4,0,0,0,0,0
3116506,Claro dos Poções,Norte de Minas,0,0,0,0,0,3,17040,0,150,0,0,0,52,30
3116605,Cláudio,Oeste de Minas,0,0,0,0,0,248,3452,0,95,0,0,0,0,350
3116704,Coimbra,Zona da Mata,0,0,0,0,0,725,756,0,967,0,60,0,0,6400
3116803,Coluna,Vale do Rio Doce,0,0,0,0,0,4,5300,0,87,0,0,0,0,0
3116902,Comendador Gomes,Triângulo Mineiro/Alto Paranaíba,5700,0,0,0,0,0,464900,0,0,0,202400,0,240,0
3117009,Comercinho,Jequitinhonha,6,0,0,0,0,3,1248,0,52,0,26,0,0,0
3117108,Conceição da Aparecida,Sul/Sudoeste de Minas,0,0,0,0,0,15930,102,0,14,900,0,0,0,31
3117207,Conceição das Pedras,Sul/Sudoeste de Minas,0,0,0,0,695,1190,180,0,0,0,45,0,0,620
3117306,Conceição das Alagoas,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,49,3440000,0,2915,0,7875,0,25000,0
3117405,Conceição de Ipanema,Vale do Rio Doce,0,0,0,0,0,850,448,0,38,0,20,0,0,0
3117504,Conceição do Mato Dentro,Metropolitana de Belo Horizonte,17,0,2,0,0,16,3700,0,57,0,0,0,0,0
3117603,Conceição do Pará,Oeste de Minas,0,0,0,0,0,0,1900,0,11,0,0,0,0,0
3117702,Conceição do Rio Verde,Sul/Sudoeste de Minas,0,0,0,0,0,4732,60,0,5,0,0,0,0,180
3117801,Conceição dos Ouros,Sul/Sudoeste de Minas,0,0,0,0,0,264,30,0,18,0,0,0,0,2450
3117836,Cônego Marinho,Norte de Minas,0,0,0,0,0,0,5900,0,64,0,0,0,0,0
3117876,Confins,Metropolitana de Belo Horizonte,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3117900,Congonhal,Sul/Sudoeste de Minas,0,0,0,0,3900,452,350,0,67,0,0,0,0,0
3118007,Congonhas,Metropolitana de Belo Horizonte,0,0,0,0,0,14,156,0,89,0,5,0,0,0
3118106,Congonhas do Norte,Metropolitana de Belo Horizonte,0,0,0,0,0,18,4200,0,17,0,0,0,0,0
3118205,Conquista,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,0,1736520,0,192,0,0,0,24000,0
3118304,Conselheiro Lafaiete,Metropolitana de Belo Horizonte,0,0,0,0,207,0,2100,0,153,0,0,0,0,140
3118403,Conselheiro Pena,Vale do Rio Doce,0,0,0,0,0,5502,1568,0,33,0,390,0,0,0
3118502,Consolação,Sul/Sudoeste de Minas,0,0,0,0,0,3,0,0,12,0,0,0,0,0
3118601,Contagem,Metropolitana de Belo Horizonte,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3118700,Coqueiral,Sul/Sudoeste de Minas,0,0,0,0,0,6270,1935,0,486,0,0,0,0,0
3118809,Coração de Jesus,Norte de Minas,0,50,0,0,0,0,28600,0,291,0,78,0,49,1300
3118908,Cordisburgo,Metropolitana de Belo Horizonte,0,0,0,0,0,0,2808,0,3,0,0,0,0,320
3119005,Cordislândia,Sul/Sudoeste de Minas,0,0,0,0,375,2520,90,0,23,0,0,0,0,0
3119104,Corinto,Central Mineira,100,0,0,0,0,0,11400,0,19,0,0,0,366,0
