ibge7,mun,nome_meso,abacaxi,alho,amendoim,azeitona,batata_inglesa,cafe_arab,cana,ervilha,feijao,girassol,laranja,marmelo,sorgo,tomate
3119203,Coroaci,Vale do Rio Doce,0,0,3,0,0,78,3140,0,24,0,0,0,32,80
3119302,Coromandel,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,850,10630,342,302,5730,0,0,0,6614,21200
3119401,Coronel Fabriciano,Vale do Rio Doce,0,0,0,0,0,0,135,0,6,0,0,0,0,0
3119500,Coronel Murta,Jequitinhonha,0,0,0,0,0,0,2700,0,36,0,8,0,0,0
3119609,Coronel Pacheco,Zona da Mata,0,0,0,0,0,0,0,0,10,0,0,0,0,0
3119708,Coronel Xavier Chaves,Campo das Vertentes,0,0,0,0,0,0,3800,0,267,0,0,0,0,110
3119807,Córrego Danta,Oeste de Minas,0,0,0,0,0,1930,414,0,2,0,63,0,0,0
3119906,Córrego do Bom Jesus,Sul/Sudoeste de Minas,0,0,0,0,480,0,0,5,3,0,4,0,0,76
3119955,Córrego Fundo,Oeste de Minas,0,0,3,0,0,25,5150,0,42,0,0,0,0,1024
3120003,Córrego Novo,Vale do Rio Doce,0,0,0,0,0,50,6650,0,9,0,0,0,0,0
3120102,Couto de Magalhães de Minas,Jequitinhonha,10,0,0,0,0,0,770,0,10,0,11,0,0,0
3120151,Crisólita,Vale do Mucuri,20,0,0,0,0,0,1200,0,78,0,0,0,0,0
3120201,Cristais,Oeste de Minas,0,0,0,0,0,7483,60000,0,360,0,10,0,1140,0
3120300,Cristália,Norte de Minas,30,0,10,0,0,2,2460,0,86,0,7,0,0,0
3120409,Cristiano Otoni,Metropolitana de Belo Horizonte,0,0,0,0,400,0,400,0,312,0,0,0,0,175
3120508,Cristina,Sul/Sudoeste de Minas,0,0,0,76,3960,1409,0,0,198,0,0,0,0,360
3120607,Crucilândia,Metropolitana de Belo Horizonte,0,0,0,0,0,0,14768,0,10,0,0,0,0,320
3120706,Cruzeiro da Fortaleza,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,1200,1448,0,0,0,0,0,0,444,0
3120805,Cruzília,Sul/Sudoeste de Minas,0,0,0,0,0,72,2270,0,396,0,0,0,0,0
3120839,Cuparaque,Vale do Rio Doce,0,0,0,0,0,104,9300,0,1,0,5,0,0,0
3120870,Curral de Dentro,Norte de Minas,0,0,0,0,0,31,96,0,37,0,15,0,23,0
3120904,Curvelo,Central Mineira,20,0,0,0,0,0,19200,0,125,0,0,0,0,165
3121001,Datas,Jequitinhonha,0,8,0,0,1950,3,360,0,108,0,7,0,0,0
3121100,Delfim Moreira,Sul/Sudoeste de Minas,0,0,0,41,1000,0,187,2,16,0,0,0,0,250
3121209,Delfinópolis,Sul/Sudoeste de Minas,0,0,0,0,0,297,189800,0,862,0,0,0,7252,30
3121258,Delta,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,0,419040,0,0,0,0,0,264,0
3121308,Descoberto,Zona da Mata,0,0,0,0,0,1,2520,0,6,0,0,0,0,0
3121407,Desterro de Entre Rios,Metropolitana de Belo Horizonte,0,0,0,0,0,312,4606,0,250,0,8,0,0,80
3121506,Desterro do Melo,Campo das Vertentes,0,0,0,0,0,2,600,0,294,0,0,0,0,50
3121605,Diamantina,Jequitinhonha,60,11,7,0,0,540,6000,0,189,0,18,0,0,0
3121704,Diogo de Vasconcelos,Metropolitana de Belo Horizonte,0,0,1,0,0,0,600,0,50,0,0,0,0,0
3121803,Dionísio,Metropolitana de Belo Horizonte,0,0,1,0,0,3,1950,0,47,0,0,0,0,0
3121902,Divinésia,Zona da Mata,0,0,0,0,0,230,1650,0,82,0,0,0,0,200
3122009,Divino,Zona da Mata,0,0,0,0,0,9630,660,0,156,0,0,0,0,0
3122108,Divino das Laranjeiras,Vale do Rio Doce,0,0,0,0,0,0,4580,0,11,0,0,0,0,0
3122207,Divinolândia de Minas,Vale do Rio Doce,0,0,1,0,0,30,1575,0,84,0,0,0,0,0
3122306,Divinópolis,Oeste de Minas,18,0,1,0,0,0,1400,0,30,0,21,0,5,160
3122355,Divisa Alegre,Norte de Minas,30,0,0,0,0,144,0,0,10,0,0,0,0,0
3122405,Divisa Nova,Sul/Sudoeste de Minas,0,0,0,0,750,3832,72680,0,258,0,1910,0,0,0
3122454,Divisópolis,Jequitinhonha,15,0,0,0,0,745,1500,0,94,0,14,0,0,0
3122470,Dom Bosco,Noroeste de Minas,0,0,0,0,0,0,8350,0,1830,0,0,0,224,0
3122504,Dom Cavati,Vale do Rio Doce,0,0,1,0,0,14,420,0,11,0,10,0,0,0
3122603,Dom Joaquim,Metropolitana de Belo Horizonte,0,0,0,0,0,0,2900,0,41,0,0,0,0,0
3122702,Dom Silvério,Zona da Mata,0,0,0,0,0,0,1180,0,11,0,0,0,0,0
3122801,Dom Viçoso,Sul/Sudoeste de Minas,0,0,0,0,130,407,160,0,8,0,0,0,0,0
3122900,Dona Eusébia,Zona da Mata,0,0,0,0,0,0,0,0,2,0,0,0,0,0
3123007,Dores de Campos,Campo das Vertentes,0,0,0,0,0,0,425,0,87,0,0,0,0,20
3123106,Dores de Guanhães,Vale do Rio Doce,0,0,0,0,0,0,22400,0,55,0,0,0,0,0
3123205,Dores do Indaiá,Central Mineira,0,0,0,0,0,0,2200,0,38,0,0,0,120,0
3123304,Dores do Turvo,Zona da Mata,0,0,0,0,0,38,7836,0,186,0,0,0,0,0
3123403,Doresópolis,Oeste de Minas,0,0,0,0,0,207,3024,0,28,0,0,0,0,0
3123502,Douradoquara,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,0,810,0,0,0,0,0,0,0
3123528,Durandé,Zona da Mata,0,0,0,0,0,6010,574,0,9,0,0,0,0,0
3123601,Elói Mendes,Sul/Sudoeste de Minas,0,0,0,0,0,10980,1600,0,248,0,8,0,84,0
3123700,Engenheiro Caldas,Vale do Rio Doce,0,0,0,0,0,0,0,0,2,0,10,0,0,140
3123809,Engenheiro Navarro,Norte de Minas,0,0,0,0,0,0,3720,0,216,0,5,0,36,0
3123858,Entre Folhas,Vale do Rio Doce,0,0,1,0,0,343,300,0,8,0,9,0,0,0
3123908,Entre Rios de Minas,Metropolitana de Belo Horizonte,0,0,0,0,0,365,1184,0,300,0,0,0,0,0
3124005,Ervália,Zona da Mata,0,0,4,0,0,7800,3768,0,1864,0,0,0,0,1200
3124104,Esmeraldas,Metropolitana de Belo Horizonte,0,0,0,0,0,91,7200,0,7,0,0,0,0,490
3124203,Espera Feliz,Zona da Mata,0,0,6,0,0,11880,120,0,280,0,34,0,0,0
3124302,Espinosa,Norte de Minas,0,0,5,0,0,0,1440,0,156,0,120,0,122,30
3124401,Espírito Santo do Dourado,Sul/Sudoeste de Minas,0,0,0,0,9936,560,0,0,18,0,0,0,0,0
3124500,Estiva,Sul/Sudoeste de Minas,0,0,0,0,360,5,0,0,15,0,0,0,0,450
3124609,Estrela Dalva,Zona da Mata,0,0,0,0,0,0,1380,0,4,0,0,0,0,0
3124708,Estrela do Indaiá,Central Mineira,0,0,0,0,2600,252,2880,0,365,0,0,0,0,0
3124807,Estrela do Sul,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,5060,10440,0,390,192,0,0,216,1400
3124906,Eugenópolis,Zona da Mata,0,0,0,0,0,1500,3515,0,31,0,0,0,0,0
3125002,Ewbank da Câmara,Zona da Mata,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3125101,Extrema,Sul/Sudoeste de Minas,0,0,0,3,330,4,0,25,15,0,0,0,0,54
3125200,Fama,Sul/Sudoeste de Minas,0,0,0,0,0,1584,0,0,89,0,0,0,0,0
3125309,Faria Lemos,Zona da Mata,0,0,0,0,0,690,500,0,6,0,0,0,0,0
3125408,Felício dos Santos,Jequitinhonha,10,0,4,0,0,300,1200,0,50,0,10,0,0,0
3125507,São Gonçalo do Rio Preto,Jequitinhonha,0,0,0,0,0,143,1200,0,14,0,0,0,0,0
3125606,Felisburgo,Jequitinhonha,0,0,0,0,0,18,300,0,105,0,0,0,0,0
3125705,Felixlândia,Central Mineira,15,0,0,0,0,0,7500,0,254,0,0,0,0,140
3125804,Fernandes Tourinho,Vale do Rio Doce,0,0,0,0,0,0,450,0,12,0,0,0,0,82
3125903,Ferros,Metropolitana de Belo Horizonte,0,0,4,0,0,32,21400,0,138,0,0,0,0,0
3125952,Fervedouro,Zona da Mata,0,0,0,0,0,5010,300,0,118,0,22,0,0,30
3126000,Florestal,Metropolitana de Belo Horizonte,0,0,0,0,0,0,1400,0,1,0,0,0,0,420
3126109,Formiga,Oeste de Minas,0,0,0,0,3700,4680,2378,0,1620,0,0,0,0,990
3126208,Formoso,Noroeste de Minas,0,0,0,0,0,514,2410,0,6390,0,12064,0,420,0
3126307,Fortaleza de Minas,Sul/Sudoeste de Minas,0,0,0,0,0,1248,13447,0,3,0,6528,0,0,880
3126406,Fortuna de Minas,Metropolitana de Belo Horizonte,0,0,0,0,0,0,572,0,4,0,0,0,0,0
3126505,Francisco Badaró,Jequitinhonha,0,6,2,0,0,0,1110,0,66,0,24,0,0,0
3126604,Francisco Dumont,Norte de Minas,0,3,0,0,0,480,3900,0,26,0,15,0,363,0
3126703,Francisco Sá,Norte de Minas,0,180,1,0,0,2,3850,0,300,0,0,0,140,0
3126752,Franciscópolis,Vale do Mucuri,30,0,3,0,0,14,5550,0,125,0,13,0,0,0
3126802,Frei Gaspar,Vale do Mucuri,0,0,0,0,0,15,2906,0,20,0,6,0,50,180
3126901,Frei Inocêncio,Vale do Rio Doce,0,0,0,0,0,0,0,0,6,0,0,0,0,0
3126950,Frei Lagonegro,Vale do Rio Doce,0,0,0,0,0,8,1970,0,45,0,0,0,0,0
3127008,Fronteira,Triângulo Mineiro/Alto Paranaíba,12720,0,0,0,0,0,41250,0,11,0,0,0,0,0
3127057,Fronteira dos Vales,Vale do Mucuri,0,0,0,0,0,0,1139,0,7,0,0,0,0,0
3127073,Fruta de Leite,Norte de Minas,0,0,11,0,0,4,2278,0,120,0,9,0,0,0
3127107,Frutal,Triângulo Mineiro/Alto Paranaíba,60000,0,3230,0,0,0,5017792,0,65,0,122500,0,15600,0
3127206,Funilândia,Metropolitana de Belo Horizonte,0,0,0,0,0,0,900,0,26,0,0,0,0,0
3127305,Galiléia,Vale do Rio Doce,0,0,0,0,0,0,2450,0,2,0,0,0,15,0
3127339,Gameleiras,Norte de Minas,0,0,0,0,0,0,0,0,63,0,0,0,9,0
3127354,Glaucilândia,Norte de Minas,0,0,0,0,0,0,1380,0,20,0,0,0,24,0
3127370,Goiabeira,Vale do Rio Doce,0,0,0,0,0,0,3500,0,1,0,0,0,0,0
3127388,Goianá,Zona da Mata,0,0,0,0,0,0,120,0,11,0,3,0,0,0
3127404,Gonçalves,Sul/Sudoeste de Minas,0,0,0,8,200,0,70,3,12,0,10,0,0,130
3127503,Gonzaga,Vale do Rio Doce,0,0,0,0,0,4,210,0,42,0,0,0,0,0
3127602,Gouveia,Jequitinhonha,0,90,0,0,0,0,420,0,26,0,15,0,0,30
3127701,Governador Valadares,Vale do Rio Doce,0,0,0,0,0,4,6660,0,77,0,0,0,0,0
3127800,Grão Mogol,Norte de Minas,90,0,10,0,0,28,1850,0,145,0,180,0,0,0
3127909,Grupiara,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3128006,Guanhães,Vale do Rio Doce,0,0,3,0,0,8,2420,0,66,0,12,0,0,0
3128105,Guapé,Sul/Sudoeste de Minas,0,0,0,0,0,12672,5600,0,855,0,0,0,0,0
3128204,Guaraciaba,Zona da Mata,0,0,5,0,25,154,6600,0,420,0,0,0,0,0
3128253,Guaraciama,Norte de Minas,0,3,2,0,0,0,900,0,8,0,0,0,0,0
3128303,Guaranésia,Sul/Sudoeste de Minas,0,0,0,0,1443,4675,9000,0,347,0,15,0,0,0
3128402,Guarani,Zona da Mata,0,0,0,0,0,128,60,0,48,0,0,0,0,0
3128501,Guarará,Zona da Mata,0,0,0,0,0,29,1020,0,12,0,16,0,0,75
3128600,Guarda-Mor,Noroeste de Minas,0,360,0,0,600,326,150,0,22200,0,0,0,11900,0
3128709,Guaxupé,Sul/Sudoeste de Minas,0,0,0,0,0,6860,2200,0,95,0,0,0,0,0
3128808,Guidoval,Zona da Mata,0,0,0,0,0,0,532,0,11,0,52,0,0,400
3128907,Guimarânia,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,2630,160,0,0,0,214,0,4775,3600
3129004,Guiricema,Zona da Mata,0,0,0,0,0,381,3840,0,36,0,0,0,0,210
3129103,Gurinhatã,Triângulo Mineiro/Alto Paranaíba,15,0,0,0,0,0,584800,0,4,0,8908,0,0,0
3129202,Heliodora,Sul/Sudoeste de Minas,0,0,0,0,1000,3790,900,0,2,0,0,0,0,0
3129301,Iapu,Vale do Rio Doce,0,0,3,0,0,192,2300,0,14,0,0,0,0,2100
3129400,Ibertioga,Campo das Vertentes,0,0,0,0,150,0,350,0,1694,0,0,0,0,52
3129509,Ibiá,Triângulo Mineiro/Alto Paranaíba,0,1545,0,0,13100,8820,1750,0,8150,0,1300,0,5100,55
3129608,Ibiaí,Norte de Minas,0,0,0,0,0,0,740,0,62,0,0,0,0,0
3129657,Ibiracatu,Norte de Minas,0,0,0,0,0,0,1180,0,6,0,0,0,0,0
3129707,Ibiraci,Sul/Sudoeste de Minas,0,0,0,0,0,18050,183,0,5,0,13072,0,960,2520
3129806,Ibirité,Metropolitana de Belo Horizonte,0,0,0,0,0,0,0,0,0,0,0,0,0,50
3129905,Ibitiúra de Minas,Sul/Sudoeste de Minas,0,0,0,0,0,1910,0,0,0,0,0,0,0,43
3130002,Ibituruna,Oeste de Minas,0,0,0,0,0,761,2930,0,1,0,0,0,0,0
3130051,Icaraí de Minas,Norte de Minas,0,0,2,0,0,0,5610,0,36,0,0,0,180,0
3130101,Igarapé,Metropolitana de Belo Horizonte,0,0,0,0,0,13,1000,0,2,0,30,0,0,1600
3130200,Igaratinga,Oeste de Minas,0,0,0,0,0,0,150,0,2,0,0,0,0,0
3130309,Iguatama,Oeste de Minas,0,0,0,0,0,0,238140,0,351,0,0,0,0,0
3130408,Ijaci,Campo das Vertentes,0,0,0,0,0,125,192,0,7,0,0,0,0,0
3130507,Ilicínea,Sul/Sudoeste de Minas,0,0,0,0,0,7968,0,0,1260,0,0,0,0,0
3130556,Imbé de Minas,Vale do Rio Doce,0,0,0,0,0,3360,84,0,66,0,221,0,0,1250
3130606,Inconfidentes,Sul/Sudoeste de Minas,0,33,0,0,18,1980,145,0,200,0,52,0,0,710
3130655,Indaiabira,Norte de Minas,0,0,2,0,0,250,7680,0,294,0,0,0,0,482
3130705,Indianópolis,Triângulo Mineiro/Alto Paranaíba,0,600,0,0,2275,7330,1116,0,1,432,0,0,19110,2200
3130804,Ingaí,Campo das Vertentes,0,0,0,0,0,934,0,0,520,0,0,0,0,3850
3130903,Inhapim,Vale do Rio Doce,0,0,6,0,0,3834,1884,0,75,0,166,0,0,2700
3131000,Inhaúma,Metropolitana de Belo Horizonte,0,0,0,0,0,0,800,0,2,0,0,0,0,0
3131109,Inimutaba,Central Mineira,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3131158,Ipaba,Vale do Rio Doce,0,0,0,0,0,0,117,0,3,0,0,0,0,0
3131208,Ipanema,Vale do Rio Doce,0,0,0,0,0,0,560,0,53,0,188,0,0,0
3131307,Ipatinga,Vale do Rio Doce,0,0,0,0,0,3,37,0,1,0,0,0,0,0
3131406,Ipiaçu,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,0,297700,0,0,0,0,0,11876,0
3131505,Ipuiúna,Sul/Sudoeste de Minas,0,0,0,0,17380,0,0,0,90,0,0,0,0,0
3131604,Iraí de Minas,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,16800,244,0,0,396,0,0,0,275,0
3131703,Itabira,Metropolitana de Belo Horizonte,0,0,2,0,0,3,4900,0,12,0,16,0,0,0
3131802,Itabirinha,Vale do Rio Doce,0,0,1,0,0,42,390,0,60,0,30,0,0,0
3131901,Itabirito,Metropolitana de Belo Horizonte,0,0,0,0,0,0,1100,0,16,0,10,0,0,0
3132008,Itacambira,Norte de Minas,15,6,8,0,0,171,990,0,84,0,27,0,0,0
3132107,Itacarambi,Norte de Minas,0,0,0,0,0,0,1221,0,315,0,0,0,0,0
3132206,Itaguara,Metropolitana de Belo Horizonte,0,0,0,0,0,0,27840,0,38,0,0,0,0,1200
3132305,Itaipé,Vale do Mucuri,23,0,4,0,0,421,4500,0,86,0,26,0,0,0
3132404,Itajubá,Sul/Sudoeste de Minas,0,0,0,0,230,35,950,0,8,0,18,0,0,200
3132503,Itamarandiba,Jequitinhonha,36,9,6,0,0,757,16500,0,184,0,15,0,0,280
3132602,Itamarati de Minas,Zona da Mata,0,0,0,0,0,120,1720,0,3,0,0,0,0,0
3132701,Itambacuri,Vale do Rio Doce,30,0,2,0,0,84,6860,0,79,0,55,0,0,0
3132800,Itambé do Mato Dentro,Metropolitana de Belo Horizonte,0,0,0,0,0,0,600,0,5,0,0,0,0,0
3132909,Itamogi,Sul/Sudoeste de Minas,0,0,0,0,0,11360,43024,0,0,0,0,0,0,0
3133006,Itamonte,Sul/Sudoeste de Minas,0,0,0,0,1080,0,1400,0,216,0,0,0,0,0
3133105,Itanhandu,Sul/Sudoeste de Minas,0,0,0,8,0,0,135,0,18,0,50,0,0,35
3133204,Itanhomi,Vale do Rio Doce,0,0,0,0,0,270,51,0,30,0,51,0,0,0
3133303,Itaobim,Jequitinhonha,0,0,0,0,0,0,1058,0,63,0,0,0,0,0
3133402,Itapagipe,Triângulo Mineiro/Alto Paranaíba,9000,0,0,0,0,105,1318400,0,0,0,3125,0,0,0
3133501,Itapecerica,Oeste de Minas,0,0,0,0,0,530,44800,0,171,0,904,0,0,60
3133600,Itapeva,Sul/Sudoeste de Minas,0,0,0,1,2250,0,0,2,5,0,0,0,0,0
3133709,Itatiaiuçu,Metropolitana de Belo Horizonte,0,0,0,0,0,0,1040,0,6,0,0,0,0,280
3133758,Itaú de Minas,Sul/Sudoeste de Minas,0,0,0,0,0,10,27168,0,183,0,0,0,0,0
3133808,Itaúna,Oeste de Minas,0,0,0,0,0,0,360,0,15,0,0,0,0,320
3133907,Itaverava,Metropolitana de Belo Horizonte,0,0,0,0,1960,0,3680,0,50,0,0,0,0,0
3134004,Itinga,Jequitinhonha,0,0,0,0,0,0,3648,0,164,0,12,0,0,0
3134103,Itueta,Vale do Rio Doce,0,0,0,0,0,451,864,0,64,0,240,0,0,300
3134202,Ituiutaba,Triângulo Mineiro/Alto Paranaíba,200,0,0,0,0,2,1690000,0,32,0,11944,0,21000,0
3134301,Itumirim,Campo das Vertentes,0,0,0,0,0,450,1305,0,102,0,0,0,0,0
3134400,Iturama,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,0,2171700,0,0,0,0,0,0,0
3134509,Itutinga,Campo das Vertentes,0,0,0,0,0,150,0,0,1278,0,0,0,0,0
3134608,Jaboticatubas,Metropolitana de Belo Horizonte,200,22,1,0,0,0,12600,0,30,0,1000,0,0,540
3134707,Jacinto,Jequitinhonha,15,0,0,0,0,0,0,0,3,0,0,0,0,0
3134806,Jacuí,Sul/Sudoeste de Minas,0,0,0,0,0,4720,720,0,9,0,0,0,0,1960
3134905,Jacutinga,Sul/Sudoeste de Minas,0,0,0,0,0,5362,2460,0,39,0,0,0,0,1018
3135001,Jaguaraçu,Vale do Rio Doce,0,0,0,0,0,0,366,0,1,0,0,0,0,0
3135050,Jaíba,Norte de Minas,0,0,20,0,0,38,750500,0,544,0,888,0,90,48613
3135076,Jampruca,Vale do Rio Doce,0,0,0,0,0,0,494,0,8,0,0,0,0,0
3135100,Janaúba,Norte de Minas,0,0,3,0,0,0,1760,0,108,0,115,0,40,30
3135209,Januária,Norte de Minas,0,0,0,0,0,0,12500,0,390,0,7,0,280,0
3135308,Japaraíba,Central Mineira,0,0,0,0,0,0,423242,0,4,0,0,0,0,40
3135357,Japonvar,Norte de Minas,0,0,1,0,0,0,405,0,35,0,5,0,348,0
3135407,Jeceaba,Metropolitana de Belo Horizonte,0,0,0,0,0,2,1200,0,54,0,0,0,0,0
3135456,Jenipapo de Minas,Jequitinhonha,0,0,3,0,0,0,600,0,33,0,5,0,0,0
3135506,Jequeri,Zona da Mata,0,0,0,0,0,1933,48360,0,91,0,0,0,0,0
3135605,Jequitaí,Norte de Minas,0,0,0,0,0,0,2500,0,894,0,0,0,15,0
3135704,Jequitibá,Metropolitana de Belo Horizonte,0,0,0,0,0,0,15030,0,45,0,0,0,0,2500
3135803,Jequitinhonha,Jequitinhonha,0,0,0,0,0,23,6050,0,105,0,24,0,0,30
3135902,Jesuânia,Sul/Sudoeste de Minas,0,0,0,0,0,2270,320,0,2,0,0,0,0,0
3136009,Joaíma,Jequitinhonha,0,0,0,0,0,0,1175,0,56,0,0,0,0,0
3136108,Joanésia,Vale do Rio Doce,0,0,6,0,0,0,2500,0,28,0,7,0,0,0
3136207,João Monlevade,Metropolitana de Belo Horizonte,0,0,0,0,0,0,337,0,2,0,0,0,0,0
3136306,João Pinheiro,Noroeste de Minas,18,0,0,0,0,1510,1813066,0,11218,0,420,0,750,0
3136405,Joaquim Felício,Central Mineira,0,0,0,0,0,0,4960,0,21,0,8,0,59,0
3136504,Jordânia,Jequitinhonha,0,0,0,0,0,0,1500,0,70,0,0,0,0,0
3136520,José Gonçalves de Minas,Jequitinhonha,250,0,2,0,0,54,2400,0,36,0,5,0,0,0
3136553,José Raydan,Vale do Rio Doce,0,0,0,0,0,0,3500,0,26,0,0,0,0,750
3136579,Josenópolis,Norte de Minas,15,0,1,0,0,0,240,0,62,0,3,0,0,0
3136603,Nova União,Metropolitana de Belo Horizonte,0,0,0,0,0,55,2220,0,21,0,0,0,0,0
3136652,Juatuba,Metropolitana de Belo Horizonte,0,0,0,0,0,0,300,0,0,0,0,0,0,44
3136702,Juiz de Fora,Zona da Mata,0,0,0,0,0,9,1740,0,66,0,7,0,0,42
3136801,Juramento,Norte de Minas,0,11,0,0,0,0,420,0,48,0,0,0,0,0
3136900,Juruaia,Sul/Sudoeste de Minas,0,0,0,0,0,6760,3560,0,22,0,0,0,0,0
3136959,Juvenília,Norte de Minas,0,0,0,0,0,0,20,0,51,0,0,0,2,6000
3137007,Ladainha,Vale do Mucuri,206,0,22,0,0,137,10200,0,615,0,58,0,6,0
3137106,Lagamar,Noroeste de Minas,180,0,0,0,0,18,520,0,2295,0,0,0,200,0
3137205,Lagoa da Prata,Central Mineira,0,0,0,0,0,0,709485,0,3,0,0,0,0,0
3137304,Lagoa dos Patos,Norte de Minas,0,0,0,0,0,0,120,0,35,0,0,0,18,0
3137403,Lagoa Dourada,Campo das Vertentes,0,48,0,0,0,107,280,0,5805,0,0,0,0,9720
