ibge7,mun,nome_meso,abacaxi,alho,amendoim,azeitona,batata_inglesa,cafe_arab,cana,ervilha,feijao,girassol,laranja,marmelo,sorgo,tomate
3137502,Lagoa Formosa,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,1360,231,0,1200,0,675,0,9918,8200
3137536,Lagoa Grande,Noroeste de Minas,0,0,0,0,0,273,3120,0,1866,0,0,0,0,10000
3137601,Lagoa Santa,Metropolitana de Belo Horizonte,80,0,0,0,0,0,756,0,4,0,1200,0,0,0
3137700,Lajinha,Zona da Mata,0,0,1,0,0,9600,420,0,128,0,30,0,0,300
3137809,Lambari,Sul/Sudoeste de Minas,0,0,0,0,0,6520,70,0,4,0,0,0,0,0
3137908,Lamim,Zona da Mata,0,0,0,0,0,36,4500,0,67,0,0,0,0,0
3138005,Laranjal,Zona da Mata,0,0,0,0,0,0,60,0,5,0,0,0,0,0
3138104,Lassance,Norte de Minas,0,0,0,0,0,0,5500,0,212,0,3710,0,0,0
3138203,Lavras,Campo das Vertentes,0,0,0,0,0,7275,2070,0,380,0,88,0,0,36
3138302,Leandro Ferreira,Central Mineira,0,0,0,0,0,0,320,0,19,0,0,0,0,0
3138351,Leme do Prado,Jequitinhonha,69,0,4,0,0,0,1824,0,7,0,8,0,0,0
3138401,Leopoldina,Zona da Mata,0,0,0,0,0,9,23360,0,37,0,18,0,0,0
3138500,Liberdade,Sul/Sudoeste de Minas,0,0,0,0,105,0,820,0,15,0,0,0,0,0
3138609,Lima Duarte,Zona da Mata,0,0,0,0,0,0,504,0,62,0,0,0,0,0
3138625,Limeira do Oeste,Triângulo Mineiro/Alto Paranaíba,120,0,0,0,0,0,1971008,0,0,0,0,0,0,0
3138658,Lontra,Norte de Minas,0,0,0,0,0,0,500,0,14,0,0,0,0,0
3138674,Luisburgo,Zona da Mata,0,0,0,0,0,8874,210,0,126,0,0,0,0,150
3138682,Luislândia,Norte de Minas,0,0,0,0,0,0,1260,0,74,0,4,0,7,0
3138708,Luminárias,Campo das Vertentes,0,0,0,0,0,3700,333,0,2740,0,0,0,0,430
3138807,Luz,Central Mineira,60,0,0,0,0,63,1205400,0,500,0,15,0,0,0
3138906,Machacalis,Vale do Mucuri,0,0,0,0,0,0,775,0,3,0,0,0,0,0
3139003,Machado,Sul/Sudoeste de Minas,0,0,0,0,1810,27600,28000,0,900,0,40,0,0,960
3139102,Madre de Deus de Minas,Campo das Vertentes,0,0,0,0,0,0,183,0,11250,0,10075,0,0,0
3139201,Malacacheta,Vale do Mucuri,16,3,5,0,0,148,1720,0,218,0,10,0,0,143
3139250,Mamonas,Norte de Minas,0,6,0,0,0,0,158,0,20,0,0,0,35,0
3139300,Manga,Norte de Minas,0,9,0,0,0,0,1320,12,130,0,0,0,0,0
3139409,Manhuaçu,Zona da Mata,0,0,0,0,0,26274,64,0,189,0,0,0,0,425
3139508,Manhumirim,Zona da Mata,0,0,0,0,0,9203,0,0,18,0,0,0,0,0
3139607,Mantena,Vale do Rio Doce,0,0,0,0,0,150,8160,0,30,0,0,0,0,0
3139706,Maravilhas,Metropolitana de Belo Horizonte,0,0,0,0,0,0,920,0,5,0,6,0,0,6650
3139805,Mar de Espanha,Zona da Mata,0,0,0,0,0,92,6468,0,66,0,15,0,0,0
3139904,Maria da Fé,Sul/Sudoeste de Minas,0,0,0,22,11720,146,3000,2,26,0,24,0,0,310
3140001,Mariana,Metropolitana de Belo Horizonte,0,0,0,0,0,50,1284,0,14,0,30,0,0,0
3140100,Marilac,Vale do Rio Doce,0,0,0,0,0,0,1300,0,44,0,0,0,56,3000
3140159,Mário Campos,Metropolitana de Belo Horizonte,0,30,0,0,0,0,30,0,1,0,0,0,0,0
3140209,Maripá de Minas,Zona da Mata,0,0,0,0,0,0,938,0,17,0,10,0,0,0
3140308,Marliéria,Vale do Rio Doce,0,0,0,0,0,3,1715,0,3,0,0,0,0,0
3140407,Marmelópolis,Sul/Sudoeste de Minas,0,0,0,0,80,0,120,0,5,0,0,8,0,440
3140506,Martinho Campos,Central Mineira,0,280,0,0,0,0,2000,0,453,0,0,0,857,0
3140530,Martins Soares,Zona da Mata,0,0,0,0,0,6900,0,0,21,0,0,0,0,0
3140555,Mata Verde,Jequitinhonha,0,0,0,0,0,330,60,0,8,0,0,0,0,0
3140605,Materlândia,Vale do Rio Doce,0,0,0,0,0,1,1306,0,84,0,6,0,0,0
3140704,Mateus Leme,Metropolitana de Belo Horizonte,0,0,5,0,0,29,1500,0,9,0,0,0,0,1250
3140803,Matias Barbosa,Zona da Mata,0,0,0,0,0,0,648,0,30,0,0,0,0,0
3140852,Matias Cardoso,Norte de Minas,0,0,55,0,0,0,30200,0,225,0,672,0,70,9900
3140902,Matipó,Zona da Mata,0,0,1,0,0,4090,1024,0,92,0,0,0,0,30
3141009,Mato Verde,Norte de Minas,0,0,0,0,0,0,90,0,29,0,0,0,178,0
3141108,Matozinhos,Metropolitana de Belo Horizonte,0,0,0,0,0,0,1150,0,18,0,0,0,0,0
3141207,Matutina,Triângulo Mineiro/Alto Paranaíba,0,30,0,0,120,280,0,0,97,0,0,0,0,0
3141306,Medeiros,Oeste de Minas,0,0,0,0,120,4798,46847,0,6290,0,9400,0,0,0
3141405,Medina,Jequitinhonha,0,0,0,0,0,0,1995,0,59,0,10,0,0,180
3141504,Mendes Pimentel,Vale do Rio Doce,0,0,2,0,0,0,1600,0,9,0,0,0,0,0
3141603,Mercês,Zona da Mata,0,0,0,0,0,12,2010,0,100,0,0,0,0,0
3141702,Mesquita,Vale do Rio Doce,0,0,8,0,0,0,1260,0,23,0,12,0,0,0
3141801,Minas Novas,Jequitinhonha,46,13,15,0,0,244,7020,4,168,0,150,0,0,82
3141900,Minduri,Sul/Sudoeste de Minas,0,0,0,0,0,3,490,0,506,0,0,0,0,0
3142007,Mirabela,Norte de Minas,0,0,0,0,0,0,2500,0,53,0,0,0,0,0
3142106,Miradouro,Zona da Mata,0,0,0,0,0,2014,1475,0,111,0,0,0,0,0
3142205,Miraí,Zona da Mata,0,0,0,0,0,398,2700,0,9,0,21,0,0,50
3142254,Miravânia,Norte de Minas,0,0,0,0,0,0,1350,0,15,0,0,0,0,0
3142304,Moeda,Metropolitana de Belo Horizonte,0,0,0,0,0,4,310,0,54,0,0,0,0,0
3142403,Moema,Central Mineira,0,0,0,0,0,0,63048,0,0,0,0,0,0,0
3142502,Monjolos,Central Mineira,0,0,0,0,0,0,2280,0,2,0,0,0,0,0
3142601,Monsenhor Paulo,Sul/Sudoeste de Minas,0,0,0,0,450,3440,768,0,84,0,0,0,0,0
3142700,Montalvânia,Norte de Minas,0,0,0,0,0,0,1250,0,105,0,0,0,0,3510
3142809,Monte Alegre de Minas,Triângulo Mineiro/Alto Paranaíba,54000,0,0,0,0,307,739200,0,1738,2100,54000,0,7500,0
3142908,Monte Azul,Norte de Minas,0,3,3,0,0,0,105,0,150,0,16,0,114,30
3143005,Monte Belo,Sul/Sudoeste de Minas,0,0,0,0,0,9460,436990,0,128,0,0,0,0,0
3143104,Monte Carmelo,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,22430,960,0,875,139,0,0,12120,240
3143153,Monte Formoso,Jequitinhonha,0,0,0,0,0,20,600,0,20,0,0,0,0,0
3143203,Monte Santo de Minas,Sul/Sudoeste de Minas,0,0,0,0,2000,10690,90525,0,300,0,3240,0,0,1400
3143302,Montes Claros,Norte de Minas,0,18,0,0,0,0,13200,0,582,0,36,0,357,380
3143401,Monte Sião,Sul/Sudoeste de Minas,0,0,0,0,0,2040,57600,0,5,0,56,0,0,0
3143450,Montezuma,Norte de Minas,0,0,0,0,0,0,1800,0,54,0,3,0,0,0
3143500,Morada Nova de Minas,Central Mineira,30,0,0,0,180,0,450,0,2400,0,0,0,720,0
3143609,Morro da Garça,Central Mineira,0,0,0,0,0,0,1450,0,3,0,0,0,0,0
3143708,Morro do Pilar,Metropolitana de Belo Horizonte,0,0,0,0,0,0,6620,0,15,0,0,0,0,0
3143807,Munhoz,Sul/Sudoeste de Minas,0,0,0,0,16480,20,174,14,53,0,0,0,0,486
3143906,Muriaé,Zona da Mata,0,0,5,0,0,1050,3500,0,96,0,7,0,100,0
3144003,Mutum,Vale do Rio Doce,0,0,0,0,0,9931,2592,0,207,0,420,0,0,350
3144102,Muzambinho,Sul/Sudoeste de Minas,0,0,0,0,0,11000,600,0,90,0,0,0,0,51
3144201,Nacip Raydan,Vale do Rio Doce,0,0,0,0,0,0,30,0,9,0,0,0,0,0
3144300,Nanuque,Vale do Mucuri,0,0,0,0,0,0,45300,0,2,0,0,0,0,0
3144359,Naque,Vale do Rio Doce,0,0,0,0,0,0,1910,0,4,0,0,0,0,0
3144375,Natalândia,Noroeste de Minas,0,0,0,0,0,0,2952,0,273,0,0,0,21,0
3144409,Natércia,Sul/Sudoeste de Minas,0,0,0,0,0,2030,240,0,5,0,0,0,0,0
3144508,Nazareno,Campo das Vertentes,0,0,0,0,0,1733,100,0,423,0,0,0,0,0
3144607,Nepomuceno,Campo das Vertentes,0,0,0,0,0,15690,250,0,522,0,17,0,0,0
3144656,Ninheira,Norte de Minas,0,0,0,0,0,2060,630,0,45,0,0,0,0,0
3144672,Nova Belém,Vale do Rio Doce,0,0,0,0,0,480,30,0,12,0,20,0,0,0
3144706,Nova Era,Metropolitana de Belo Horizonte,0,0,0,0,0,5,2700,0,10,0,0,0,0,0
3144805,Nova Lima,Metropolitana de Belo Horizonte,0,0,0,0,0,1,0,0,2,0,5,0,0,0
3144904,Nova Módica,Vale do Rio Doce,30,0,0,0,0,0,73,0,2,0,0,0,0,0
3145000,Nova Ponte,Triângulo Mineiro/Alto Paranaíba,0,180,0,0,5680,274,617500,122,2220,0,0,0,12600,0
3145059,Nova Porteirinha,Norte de Minas,0,36,0,0,210,3,1800,0,120,0,6,0,0,110
3145109,Nova Resende,Sul/Sudoeste de Minas,0,0,0,0,2650,23550,208,0,270,0,1700,0,0,0
3145208,Nova Serrana,Oeste de Minas,0,0,0,0,0,0,260,0,1,0,0,0,0,0
3145307,Novo Cruzeiro,Jequitinhonha,16,24,32,0,0,625,34000,0,310,0,27,0,0,0
3145356,Novo Oriente de Minas,Vale do Mucuri,0,0,0,0,0,0,1542,0,13,0,0,0,0,0
3145372,Novorizonte,Norte de Minas,0,0,0,0,0,15,12600,0,29,0,11,0,0,0
3145406,Olaria,Zona da Mata,0,0,0,0,0,0,6400,0,5,0,0,0,0,0
3145455,Olhos-d'Água,Norte de Minas,245,7,4,0,0,0,4590,0,105,0,0,0,25,630
3145505,Olímpio Noronha,Sul/Sudoeste de Minas,0,0,0,0,0,740,60,0,0,0,0,0,0,0
3145604,Oliveira,Oeste de Minas,0,0,0,0,0,8100,7000,0,115,0,1870,0,0,4250
3145703,Oliveira Fortes,Zona da Mata,0,0,0,0,0,0,0,0,33,0,0,0,0,0
3145802,Onça de Pitangui,Metropolitana de Belo Horizonte,0,0,0,0,0,0,210,0,1,0,0,0,0,5600
3145851,Oratórios,Zona da Mata,0,0,0,0,0,1,28130,0,9,0,0,0,0,0
3145877,Orizânia,Zona da Mata,0,0,0,0,0,6280,30,0,150,0,0,0,0,0
3145901,Ouro Branco,Metropolitana de Belo Horizonte,0,5,0,0,1385,0,600,0,70,0,0,0,0,0
3146008,Ouro Fino,Sul/Sudoeste de Minas,0,18,0,0,488,7523,1364,0,11,0,10,0,0,110
3146107,Ouro Preto,Metropolitana de Belo Horizonte,0,0,0,0,240,16,2494,0,35,0,252,0,0,219
3146206,Ouro Verde de Minas,Vale do Mucuri,0,0,0,0,0,49,1440,0,34,0,8,0,0,0
3146255,Padre Carvalho,Norte de Minas,0,0,0,0,0,3,960,0,59,0,0,0,0,0
3146305,Padre Paraíso,Jequitinhonha,15,0,0,0,0,63,4200,0,50,0,44,0,0,0
3146404,Paineiras,Central Mineira,0,0,0,0,0,0,3350,0,30,0,6,0,800,0
3146503,Pains,Oeste de Minas,0,0,0,0,0,32,450,0,20,0,0,0,50,30
3146552,Pai Pedro,Norte de Minas,0,0,0,0,0,0,0,0,38,0,0,0,70,0
3146602,Paiva,Zona da Mata,0,0,0,0,0,2,3335,0,27,0,0,0,0,0
3146701,Palma,Zona da Mata,90,0,0,0,56,0,500,0,5,0,200,0,0,0
3146750,Palmópolis,Jequitinhonha,0,0,0,0,0,0,120,0,30,0,0,0,0,0
3146909,Papagaios,Metropolitana de Belo Horizonte,0,0,0,0,0,0,1400,0,348,0,0,0,150,500
3147006,Paracatu,Noroeste de Minas,0,0,0,0,19393,3590,2062500,0,57300,0,72,0,5400,0
3147105,Pará de Minas,Metropolitana de Belo Horizonte,25,0,0,0,0,0,1710,0,11,0,0,0,0,2450
3147204,Paraguaçu,Sul/Sudoeste de Minas,0,0,0,0,3500,8580,120,0,1080,0,0,0,95,320
3147303,Paraisópolis,Sul/Sudoeste de Minas,0,0,0,0,1200,147,10374,0,29,0,0,0,0,480
3147402,Paraopeba,Metropolitana de Belo Horizonte,0,0,0,0,0,0,4410,0,370,0,0,0,0,280
3147501,Passabém,Metropolitana de Belo Horizonte,0,0,0,0,0,0,3500,0,4,0,0,0,0,0
3147600,Passa Quatro,Sul/Sudoeste de Minas,0,12,0,0,792,0,135,0,14,0,0,0,0,0
3147709,Passa Tempo,Oeste de Minas,0,0,3,0,0,120,900,0,21,0,0,0,0,14240
3147808,Passa-Vinte,Sul/Sudoeste de Minas,0,0,0,0,500,0,30,0,1,0,0,0,0,0
3147907,Passos,Sul/Sudoeste de Minas,0,0,0,0,0,4531,738416,0,3750,0,0,0,979,41
3147956,Patis,Norte de Minas,0,0,1,0,0,63,3600,0,12,0,0,0,0,0
3148004,Patos de Minas,Triângulo Mineiro/Alto Paranaíba,15,0,4,0,0,10320,17100,0,4740,0,19,0,14688,32900
3148103,Patrocínio,Triângulo Mineiro/Alto Paranaíba,70,40,21,0,13125,56115,360,0,5910,0,1540,0,14574,3312
3148202,Patrocínio do Muriaé,Zona da Mata,0,0,0,0,0,0,300,0,6,0,0,0,0,0
3148301,Paula Cândido,Zona da Mata,0,0,0,0,0,1542,1334,0,666,0,0,0,0,1580
3148400,Paulistas,Vale do Rio Doce,0,0,0,0,0,0,300,0,63,0,0,0,0,0
3148509,Pavão,Vale do Mucuri,0,0,0,0,0,0,600,0,6,0,0,0,0,0
3148608,Peçanha,Vale do Rio Doce,0,5,6,0,0,126,3900,0,159,0,0,0,0,0
3148707,Pedra Azul,Jequitinhonha,0,0,0,0,0,30,3800,0,40,0,8,0,0,0
3148756,Pedra Bonita,Zona da Mata,0,0,0,0,48,3820,1210,0,65,0,0,0,0,0
3148806,Pedra do Anta,Zona da Mata,0,0,1,0,0,237,2676,0,66,0,0,0,0,120
3148905,Pedra do Indaiá,Oeste de Minas,0,0,0,0,0,0,114,0,19,0,0,0,0,0
3149002,Pedra Dourada,Zona da Mata,0,0,0,0,0,1740,2400,0,80,0,0,0,0,0
3149101,Pedralva,Sul/Sudoeste de Minas,0,0,0,0,1036,2440,810,0,25,0,840,0,0,480
3149150,Pedras de Maria da Cruz,Norte de Minas,0,0,0,0,0,0,532,0,29,0,0,0,0,0
3149200,Pedrinópolis,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,8980,39,36200,0,0,0,0,0,2889,0
3149309,Pedro Leopoldo,Metropolitana de Belo Horizonte,0,0,0,0,0,0,0,0,7,0,0,0,0,0
3149408,Pedro Teixeira,Zona da Mata,0,0,0,0,0,0,40,0,26,0,4,0,0,0
3149507,Pequeri,Zona da Mata,0,0,0,0,0,0,1225,0,46,0,30,0,0,0
3149606,Pequi,Metropolitana de Belo Horizonte,0,0,2,0,0,0,100,0,127,0,15,0,0,3700
3149705,Perdigão,Oeste de Minas,0,0,0,0,0,0,1050,0,6,0,0,0,0,0
3149804,Perdizes,Triângulo Mineiro/Alto Paranaíba,360,0,0,0,177400,13000,1567500,0,733,78,2065,0,15564,0
3149903,Perdões,Oeste de Minas,0,0,0,0,0,3735,3200,0,655,0,508,0,0,0
3149952,Periquito,Vale do Rio Doce,0,0,0,0,0,2,1320,0,3,0,0,0,0,0
3150000,Pescador,Vale do Rio Doce,0,0,0,0,0,0,90,0,2,0,0,0,0,0
3150109,Piau,Zona da Mata,0,0,0,0,0,0,510,0,10,0,80,0,0,35
3150158,Piedade de Caratinga,Vale do Rio Doce,0,0,0,0,0,2974,350,0,120,0,140,0,0,2720
3150208,Piedade de Ponte Nova,Zona da Mata,0,0,0,0,0,0,66080,0,2,0,0,0,0,0
3150307,Piedade do Rio Grande,Campo das Vertentes,0,0,0,0,0,0,900,0,610,0,0,0,0,0
3150406,Piedade dos Gerais,Metropolitana de Belo Horizonte,0,0,0,0,310,0,5600,0,14,0,280,0,0,0
3150505,Pimenta,Oeste de Minas,0,0,0,0,2160,1330,2664,0,564,0,0,0,126,5300
3150539,Pingo-d'Água,Vale do Rio Doce,0,0,2,0,0,0,546,0,3,0,0,0,0,0
3150570,Pintópolis,Norte de Minas,0,0,0,0,0,0,750,0,13,0,0,0,0,0
3150604,Piracema,Oeste de Minas,0,0,0,0,0,8,4560,0,15,0,0,0,0,952
3150703,Pirajuba,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,0,980050,0,312,0,0,0,9753,0
3150802,Piranga,Zona da Mata,0,0,9,0,0,875,9520,0,1007,0,10,0,0,0
3150901,Piranguçu,Sul/Sudoeste de Minas,0,0,0,0,0,6,943,0,5,0,28,0,0,0
3151008,Piranguinho,Sul/Sudoeste de Minas,0,0,0,0,0,550,1500,0,24,0,66,0,0,480
3151107,Pirapetinga,Zona da Mata,0,0,0,0,0,0,1920,0,4,0,70,0,0,0
3151206,Pirapora,Norte de Minas,0,0,0,0,0,1650,8799,0,280,0,15150,0,0,0
3151305,Piraúba,Zona da Mata,0,0,0,0,0,0,3318,0,14,0,184,0,0,817
3151404,Pitangui,Metropolitana de Belo Horizonte,0,0,0,0,0,0,13702,0,19,0,0,0,0,250
3151503,Piumhi,Oeste de Minas,100,0,0,0,0,14500,3190,0,1575,0,672,0,0,1116
3151602,Planura,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,0,627714,0,821,0,11424,0,4028,0
3151701,Poço Fundo,Sul/Sudoeste de Minas,0,0,0,0,770,8517,6060,0,110,0,0,0,0,2340
3151800,Poços de Caldas,Sul/Sudoeste de Minas,0,0,0,0,6300,4680,300,0,125,0,0,0,0,189
3151909,Pocrane,Vale do Rio Doce,0,0,0,0,0,165,931,0,72,0,220,0,0,0
3152006,Pompéu,Central Mineira,50,0,0,0,0,0,1056000,0,1139,0,0,0,0,254
3152105,Ponte Nova,Zona da Mata,0,0,0,0,110,7,85330,0,57,0,5,0,0,0
3152131,Ponto Chique,Norte de Minas,0,0,0,0,0,0,924,0,23,0,0,0,0,0
3152170,Ponto dos Volantes,Jequitinhonha,0,0,0,0,0,28,1776,0,61,0,5,0,0,0
3152204,Porteirinha,Norte de Minas,0,0,1,0,0,0,120,0,159,0,24,0,32,20
3152303,Porto Firme,Zona da Mata,0,0,3,0,0,600,3200,0,932,0,0,0,0,0
3152402,Poté,Vale do Mucuri,0,0,8,0,0,43,3950,0,204,0,94,0,84,0
3152501,Pouso Alegre,Sul/Sudoeste de Minas,0,0,0,0,7740,90,455,0,1010,0,0,0,0,810
3152600,Pouso Alto,Sul/Sudoeste de Minas,0,4,0,4,0,165,0,0,104,0,0,0,0,40
3152709,Prados,Campo das Vertentes,0,0,0,0,0,2,2000,0,351,0,0,0,0,0
3152808,Prata,Triângulo Mineiro/Alto Paranaíba,750,0,0,0,0,3,617696,0,42,1350,157500,0,4536,0
3152907,Pratápolis,Sul/Sudoeste de Minas,0,0,0,0,0,390,54684,0,900,0,60,0,0,0
3153004,Pratinha,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,4320,3275,410,0,1650,0,0,0,39,0
3153103,Presidente Bernardes,Zona da Mata,0,0,12,0,0,144,2060,0,762,0,0,0,0,0
3153202,Presidente Juscelino,Central Mineira,0,0,0,0,0,0,2400,0,76,0,0,0,0,0
3153301,Presidente Kubitschek,Jequitinhonha,0,0,0,0,0,32,400,0,8,0,0,0,0,0
3153400,Presidente Olegário,Noroeste de Minas,1375,0,0,0,5000,7286,163620,566,3600,0,1050,0,20000,45000
3153509,Alto Jequitibá,Zona da Mata,0,0,0,0,0,7400,255,0,18,0,0,0,0,0
3153608,Prudente de Morais,Metropolitana de Belo Horizonte,0,0,0,0,0,0,400,0,17,0,0,0,50,0
3153707,Quartel Geral,Central Mineira,0,0,0,0,0,552,600,0,0,0,0,0,0,0
3153806,Queluzito,Metropolitana de Belo Horizonte,0,0,0,0,0,0,0,0,210,0,20,0,0,0
3153905,Raposos,Metropolitana de Belo Horizonte,0,0,0,0,0,4,30,0,0,0,0,0,0,0
3154002,Raul Soares,Zona da Mata,0,0,11,0,0,3600,2278,0,159,0,12,0,0,110
3154101,Recreio,Zona da Mata,0,0,0,0,0,2,115,0,17,0,0,0,0,0
3154150,Reduto,Zona da Mata,15,0,0,0,0,4590,0,0,2,0,0,0,0,0
3154200,Resende Costa,Campo das Vertentes,0,0,0,0,0,0,750,0,97,0,0,0,0,400
3154309,Resplendor,Vale do Rio Doce,0,0,0,0,0,87,2150,0,53,0,125,0,0,0
3154408,Ressaquinha,Campo das Vertentes,0,0,0,0,36,0,1092,0,330,0,0,0,0,2100
3154457,Riachinho,Norte de Minas,0,0,0,0,0,0,6300,0,637,0,17000,0,1658,0
3154507,Riacho dos Machados,Norte de Minas,0,0,0,0,0,0,350,0,38,0,0,0,14,12
3154606,Ribeirão das Neves,Metropolitana de Belo Horizonte,0,0,0,0,0,0,77,0,2,0,0,0,0,0
3154705,Ribeirão Vermelho,Campo das Vertentes,0,0,0,0,0,116,462,0,21,0,0,0,0,0
3154804,Rio Acima,Metropolitana de Belo Horizonte,0,3,0,0,0,0,70,0,3,0,0,0,0,0
3154903,Rio Casca,Zona da Mata,0,0,0,0,0,5,54150,0,1722,0,0,0,0,0
3155009,Rio Doce,Zona da Mata,0,0,0,0,0,0,4704,0,4,0,0,0,0,0
3155108,Rio do Prado,Jequitinhonha,0,0,0,0,0,0,0,0,3,0,0,0,0,0
3155207,Rio Espera,Zona da Mata,0,0,8,0,0,3,24360,0,153,0,0,0,0,0
3155306,Rio Manso,Metropolitana de Belo Horizonte,0,0,0,0,0,0,720,0,12,0,0,0,0,420
3155405,Rio Novo,Zona da Mata,0,0,0,0,0,0,70,0,4,0,0,0,0,0
3155504,Rio Paranaíba,Triângulo Mineiro/Alto Paranaíba,0,16830,0,0,29930,16320,0,0,2564,0,0,0,1575,1140
