ibge7,mun,nome_meso,abacaxi,alho,amendoim,azeitona,batata_inglesa,cafe_arab,cana,ervilha,feijao,girassol,laranja,marmelo,sorgo,tomate
3155603,Rio Pardo de Minas,Norte de Minas,25,7,0,0,0,1220,39570,0,755,0,64,0,0,1060
3155702,Rio Piracicaba,Metropolitana de Belo Horizonte,0,0,0,0,0,0,4606,0,61,0,0,0,0,0
3155801,Rio Pomba,Zona da Mata,0,0,0,0,0,0,165,0,63,0,8,0,0,250
3155900,Rio Preto,Zona da Mata,0,0,0,0,0,0,41,0,1,0,0,0,0,0
3156007,Rio Vermelho,Metropolitana de Belo Horizonte,0,0,1,0,0,9,4800,0,258,0,0,0,0,0
3156106,Ritápolis,Campo das Vertentes,0,0,0,0,0,372,3100,0,370,0,0,0,0,0
3156205,Rochedo de Minas,Zona da Mata,0,0,0,0,0,0,300,0,1,0,0,0,0,0
3156304,Rodeiro,Zona da Mata,0,0,0,0,0,0,60,0,8,0,0,0,0,50
3156403,Romaria,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,8790,9939,913,114,0,0,0,5700,330
3156452,Rosário da Limeira,Zona da Mata,0,0,0,0,0,730,150,0,35,0,5,0,0,0
3156502,Rubelita,Norte de Minas,0,0,1,0,0,0,1166,0,71,0,3,0,0,0
3156601,Rubim,Jequitinhonha,0,0,0,0,0,13,0,0,10,0,0,0,0,0
3156700,Sabará,Metropolitana de Belo Horizonte,0,0,0,0,0,7,360,0,3,0,0,0,0,140
3156809,Sabinópolis,Vale do Rio Doce,0,0,4,0,0,5,8800,0,128,0,36,0,0,120
3156908,Sacramento,Triângulo Mineiro/Alto Paranaíba,0,308,0,0,96250,2586,1332288,0,12200,0,400,0,50000,3360
3157005,Salinas,Norte de Minas,0,3,7,0,54,7,7020,0,188,0,57,0,88,1000
3157104,Salto da Divisa,Jequitinhonha,0,0,0,0,0,0,0,0,4,0,0,0,0,0
3157203,Santa Bárbara,Metropolitana de Belo Horizonte,11,0,0,0,0,14,1802,0,17,0,0,0,0,0
3157252,Santa Bárbara do Leste,Vale do Rio Doce,0,0,0,0,0,3100,300,0,82,0,12,0,0,4800
3157278,Santa Bárbara do Monte Verde,Zona da Mata,0,0,0,0,0,2,204,0,3,0,0,0,0,0
3157302,Santa Bárbara do Tugúrio,Campo das Vertentes,0,0,0,0,0,10,1060,0,29,0,0,0,0,31
3157336,Santa Cruz de Minas,Campo das Vertentes,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3157377,Santa Cruz de Salinas,Norte de Minas,0,0,0,0,0,2,270,0,70,0,8,0,0,0
3157401,Santa Cruz do Escalvado,Zona da Mata,0,0,0,0,0,0,45450,0,4,0,0,0,0,0
3157500,Santa Efigênia de Minas,Vale do Rio Doce,0,0,0,0,0,2,60,0,12,0,0,0,0,0
3157609,Santa Fé de Minas,Norte de Minas,0,0,0,0,0,0,270,0,240,0,0,0,0,0
3157658,Santa Helena de Minas,Vale do Mucuri,0,0,0,0,0,0,500,0,30,0,0,0,0,0
3157708,Santa Juliana,Triângulo Mineiro/Alto Paranaíba,0,1573,0,0,112020,0,1200000,0,380,101,0,0,5145,0
3157807,Santa Luzia,Metropolitana de Belo Horizonte,0,0,0,0,0,0,190,0,0,0,0,0,0,0
3157906,Santa Margarida,Zona da Mata,0,0,0,0,0,11760,400,0,147,0,0,0,0,0
3158003,Santa Maria de Itabira,Metropolitana de Belo Horizonte,0,0,0,0,0,0,2880,0,9,0,0,0,0,0
3158102,Santa Maria do Salto,Jequitinhonha,0,0,0,0,0,15,720,0,15,0,0,0,0,0
3158201,Santa Maria do Suaçuí,Vale do Rio Doce,0,0,3,0,0,4,3380,0,80,0,0,0,0,0
3158300,Santana da Vargem,Sul/Sudoeste de Minas,0,0,0,0,0,6610,62,0,126,0,0,0,0,250
3158409,Santana de Cataguases,Zona da Mata,0,0,0,0,0,0,0,0,11,0,0,0,0,0
3158508,Santana de Pirapama,Metropolitana de Belo Horizonte,0,0,0,0,0,0,2840,0,25,0,0,0,0,440
3158607,Santana do Deserto,Zona da Mata,0,0,0,0,0,0,606,0,4,0,21,0,0,0
3158706,Santana do Garambéu,Campo das Vertentes,0,0,0,0,0,5,840,0,23,0,0,0,0,0
3158805,Santana do Jacaré,Oeste de Minas,0,0,0,0,0,576,0,0,27,0,0,0,0,0
3158904,Santana do Manhuaçu,Zona da Mata,0,0,0,0,0,9030,450,0,8,0,43,0,0,0
3158953,Santana do Paraíso,Vale do Rio Doce,0,0,0,0,0,6,216,0,2,0,0,0,0,0
3159001,Santana do Riacho,Metropolitana de Belo Horizonte,0,0,2,0,0,0,150,0,8,0,0,0,0,0
3159100,Santana dos Montes,Metropolitana de Belo Horizonte,0,0,0,0,0,0,2680,0,77,0,0,0,0,0
3159209,Santa Rita de Caldas,Sul/Sudoeste de Minas,0,0,0,0,11450,240,930,0,750,0,125,0,0,0
3159308,Santa Rita de Jacutinga,Zona da Mata,0,0,0,0,0,0,234,0,6,0,0,0,0,0
3159357,Santa Rita de Minas,Vale do Rio Doce,0,0,0,0,0,1990,0,0,42,0,5,0,0,140
3159407,Santa Rita de Ibitipoca,Zona da Mata,0,0,0,0,0,0,1700,0,90,0,0,0,0,0
3159506,Santa Rita do Itueto,Vale do Rio Doce,0,0,0,0,0,3168,648,0,175,0,48,0,0,0
3159605,Santa Rita do Sapucaí,Sul/Sudoeste de Minas,0,0,0,0,2850,6000,1140,0,97,0,5,0,0,0
3159704,Santa Rosa da Serra,Triângulo Mineiro/Alto Paranaíba,0,374,0,0,0,4340,1880,0,122,0,0,0,0,0
3159803,Santa Vitória,Triângulo Mineiro/Alto Paranaíba,0,0,2100,0,0,0,3500000,0,0,0,0,0,2604,0
3159902,Santo Antônio do Amparo,Oeste de Minas,0,0,0,0,0,8917,770,0,70,0,144,0,0,0
3160009,Santo Antônio do Aventureiro,Zona da Mata,0,0,0,0,0,0,390,0,5,0,60,0,0,80
3160108,Santo Antônio do Grama,Zona da Mata,0,0,2,0,0,150,23970,0,3,0,0,0,0,390
3160207,Santo Antônio do Itambé,Metropolitana de Belo Horizonte,0,0,0,0,0,0,600,0,27,0,0,0,0,0
3160306,Santo Antônio do Jacinto,Jequitinhonha,0,0,0,0,0,0,1800,0,62,0,0,0,0,0
3160405,Santo Antônio do Monte,Oeste de Minas,0,0,2,0,0,13,9600,0,37,0,0,0,11,41
3160454,Santo Antônio do Retiro,Norte de Minas,18,3,0,0,0,28,5200,0,193,0,100,0,0,59
3160504,Santo Antônio do Rio Abaixo,Metropolitana de Belo Horizonte,0,0,0,0,0,0,4300,0,1,0,0,0,0,0
3160603,Santo Hipólito,Central Mineira,0,0,0,0,0,0,817,0,4,0,0,0,48,0
3160702,Santos Dumont,Zona da Mata,0,0,0,0,0,0,1980,0,19,0,0,0,0,30
3160801,São Bento Abade,Sul/Sudoeste de Minas,0,0,0,0,1200,1520,0,0,714,0,0,0,0,0
3160900,São Brás do Suaçuí,Metropolitana de Belo Horizonte,0,0,0,0,0,0,0,0,53,0,0,0,0,0
3160959,São Domingos das Dores,Vale do Rio Doce,0,0,0,0,0,3150,0,0,135,0,30,0,0,270
3161007,São Domingos do Prata,Metropolitana de Belo Horizonte,15,0,0,0,0,72,10600,0,64,0,6,0,0,82
3161056,São Félix de Minas,Vale do Rio Doce,0,0,0,0,0,0,2535,0,15,0,8,0,0,0
3161106,São Francisco,Norte de Minas,0,10,0,0,0,0,18600,0,87,0,8,0,18,0
3161205,São Francisco de Paula,Oeste de Minas,0,60,0,0,0,4992,2400,0,546,0,720,0,0,0
3161304,São Francisco de Sales,Triângulo Mineiro/Alto Paranaíba,11600,0,0,0,0,0,1157120,0,0,0,0,0,0,0
3161403,São Francisco do Glória,Zona da Mata,0,0,0,0,0,1000,50,0,4,0,0,0,0,0
3161502,São Geraldo,Zona da Mata,0,0,0,0,0,340,1100,0,190,0,210,0,0,752
3161601,São Geraldo da Piedade,Vale do Rio Doce,0,0,0,0,0,0,2900,0,12,0,0,0,0,0
3161650,São Geraldo do Baixio,Vale do Rio Doce,0,0,0,0,0,0,3100,0,4,0,0,0,13,0
3161700,São Gonçalo do Abaeté,Noroeste de Minas,180,0,0,0,0,60,10800,0,2418,0,0,0,0,12000
3161809,São Gonçalo do Pará,Oeste de Minas,0,0,0,0,0,0,3750,0,3,0,4,0,0,0
3161908,São Gonçalo do Rio Abaixo,Metropolitana de Belo Horizonte,0,0,0,0,0,4,17710,0,4,0,10,0,0,0
3162005,São Gonçalo do Sapucaí,Sul/Sudoeste de Minas,0,0,0,0,7570,6900,48,0,850,0,170,0,0,3100
3162104,São Gotardo,Triângulo Mineiro/Alto Paranaíba,0,5576,0,0,5080,2300,7800,0,940,0,0,0,0,270
3162203,São João Batista do Glória,Sul/Sudoeste de Minas,0,0,0,0,0,490,55600,0,3416,0,0,0,2886,0
3162252,São João da Lagoa,Norte de Minas,0,0,1,0,0,0,3250,0,55,0,7,0,100,50
3162302,São João da Mata,Sul/Sudoeste de Minas,0,0,0,0,1894,1253,1600,0,48,0,0,0,0,660
3162401,São João da Ponte,Norte de Minas,0,9,1,0,0,0,6000,0,102,0,3,0,196,0
3162450,São João das Missões,Norte de Minas,0,0,0,0,0,0,1360,0,343,2,0,0,0,0
3162500,São João del Rei,Campo das Vertentes,0,0,0,0,1050,348,1640,0,9444,0,3360,0,0,100
3162559,São João do Manhuaçu,Zona da Mata,0,0,0,0,0,7730,0,0,102,0,7,0,0,396
3162575,São João do Manteninha,Vale do Rio Doce,0,0,0,0,0,26,310,0,1,0,0,0,0,0
3162609,São João do Oriente,Vale do Rio Doce,0,0,0,0,24,0,0,0,3,0,0,0,0,70
3162658,São João do Pacuí,Norte de Minas,0,0,1,0,0,0,3900,0,44,0,6,0,165,0
3162708,São João do Paraíso,Norte de Minas,8,3,0,0,0,130,93640,0,318,0,33,144,0,0
3162807,São João Evangelista,Vale do Rio Doce,0,0,0,0,0,0,9100,0,120,0,0,0,0,0
3162906,São João Nepomuceno,Zona da Mata,0,0,0,0,0,0,4180,0,4,0,21,0,0,0
3162922,São Joaquim de Bicas,Metropolitana de Belo Horizonte,0,0,0,0,0,0,30,0,1,0,0,0,0,360
3162948,São José da Barra,Sul/Sudoeste de Minas,0,0,0,0,0,4590,33200,0,50,0,0,0,60,0
3162955,São José da Lapa,Metropolitana de Belo Horizonte,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3163003,São José da Safira,Vale do Rio Doce,0,0,0,0,0,0,0,0,5,0,0,0,0,0
3163102,São José da Varginha,Metropolitana de Belo Horizonte,0,0,0,0,0,0,0,0,1,0,0,0,0,5500
3163201,São José do Alegre,Sul/Sudoeste de Minas,0,0,0,0,270,220,930,0,7,0,80,0,0,0
3163300,São José do Divino,Vale do Rio Doce,0,0,0,0,0,0,2200,0,0,0,120,0,0,0
3163409,São José do Goiabal,Metropolitana de Belo Horizonte,0,0,0,0,0,2,77378,0,19,0,18,0,0,0
3163508,São José do Jacuri,Vale do Rio Doce,0,0,1,0,0,0,570,0,81,0,0,0,0,300
3163607,São José do Mantimento,Zona da Mata,0,0,0,0,0,672,960,0,16,0,0,0,0,0
3163706,São Lourenço,Sul/Sudoeste de Minas,0,0,0,0,0,55,0,0,0,0,0,0,0,0
3163805,São Miguel do Anta,Zona da Mata,0,0,0,0,0,1561,960,0,207,0,0,0,0,500
3163904,São Pedro da União,Sul/Sudoeste de Minas,0,0,0,0,0,6780,0,0,200,0,195,0,0,0
3164001,São Pedro dos Ferros,Zona da Mata,0,0,0,0,0,0,258600,0,8,0,5,0,0,0
3164100,São Pedro do Suaçuí,Vale do Rio Doce,0,0,0,0,0,0,520,0,61,0,0,0,0,0
3164209,São Romão,Norte de Minas,0,0,0,0,0,0,2280,0,2360,0,0,0,0,0
3164308,São Roque de Minas,Oeste de Minas,0,0,0,0,1500,8249,1800,0,510,0,0,0,70,0
3164407,São Sebastião da Bela Vista,Sul/Sudoeste de Minas,0,0,0,0,2039,1353,378,0,392,0,0,0,0,0
3164431,São Sebastião da Vargem Alegre,Zona da Mata,0,0,0,0,0,1133,0,0,24,0,0,0,0,80
3164472,São Sebastião do Anta,Vale do Rio Doce,0,0,0,0,0,5050,60,0,159,0,0,0,0,35
3164506,São Sebastião do Maranhão,Vale do Rio Doce,0,0,1,0,0,36,6600,0,154,0,0,0,0,0
3164605,São Sebastião do Oeste,Oeste de Minas,0,0,0,0,0,0,700,0,11,0,0,0,0,0
3164704,São Sebastião do Paraíso,Sul/Sudoeste de Minas,0,0,0,0,0,20320,480000,0,140,0,28200,0,1225,10400
3164803,São Sebastião do Rio Preto,Metropolitana de Belo Horizonte,0,0,0,0,0,0,51,0,9,0,0,0,0,0
3164902,São Sebastião do Rio Verde,Sul/Sudoeste de Minas,0,0,0,0,0,0,0,0,87,0,0,0,0,0
3165008,São Tiago,Campo das Vertentes,0,0,0,0,0,520,2736,0,129,0,0,0,0,0
3165107,São Tomás de Aquino,Sul/Sudoeste de Minas,0,0,0,0,0,10400,180000,0,33,0,0,0,0,30
3165206,São Thomé das Letras,Sul/Sudoeste de Minas,0,0,0,0,0,1030,63,0,20,0,0,0,0,0
3165305,São Vicente de Minas,Sul/Sudoeste de Minas,0,0,0,0,32,0,730,0,855,0,475,0,0,110
3165404,Sapucaí-Mirim,Sul/Sudoeste de Minas,0,0,0,0,0,0,0,0,7,0,0,0,0,159
3165503,Sardoá,Vale do Rio Doce,0,0,4,0,0,16,248,0,105,0,0,0,0,0
3165537,Sarzedo,Metropolitana de Belo Horizonte,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3165552,Setubinha,Vale do Mucuri,15,0,5,0,0,545,2100,0,131,0,5,0,0,23
3165560,Sem-Peixe,Zona da Mata,0,0,0,0,0,0,15936,0,26,0,0,0,0,0
3165578,Senador Amaral,Sul/Sudoeste de Minas,0,0,0,0,6025,0,0,13,5,0,0,0,0,0
3165602,Senador Cortes,Zona da Mata,0,0,0,0,0,0,1512,0,48,0,0,0,0,0
3165701,Senador Firmino,Zona da Mata,0,4,0,0,0,76,3570,0,81,0,0,0,0,0
3165800,Senador José Bento,Sul/Sudoeste de Minas,0,0,0,0,750,663,0,0,96,0,0,0,0,0
3165909,Senador Modestino Gonçalves,Jequitinhonha,10,5,2,0,0,48,3500,0,46,0,6,0,0,0
3166006,Senhora de Oliveira,Zona da Mata,0,0,0,0,0,220,5650,0,68,0,0,0,0,0
3166105,Senhora do Porto,Vale do Rio Doce,0,0,0,0,0,0,1420,0,12,0,0,0,0,0
3166204,Senhora dos Remédios,Campo das Vertentes,0,0,0,0,0,48,9000,0,186,0,0,0,0,150
3166303,Sericita,Zona da Mata,0,0,0,0,0,3300,300,0,62,0,0,0,0,0
3166402,Seritinga,Sul/Sudoeste de Minas,0,0,0,2,0,0,810,0,3,0,0,0,0,0
3166501,Serra Azul de Minas,Metropolitana de Belo Horizonte,0,0,0,0,0,4,732,0,22,0,0,0,0,0
3166600,Serra da Saudade,Central Mineira,15,0,0,0,0,0,0,0,2,0,0,0,0,0
3166709,Serra dos Aimorés,Vale do Mucuri,0,0,0,0,0,0,99000,0,4,0,0,0,0,0
3166808,Serra do Salitre,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,5890,15040,0,0,5010,0,1840,0,15444,550
3166907,Serrania,Sul/Sudoeste de Minas,0,0,0,0,400,5400,97500,0,945,0,0,0,0,600
3166956,Serranópolis de Minas,Norte de Minas,0,0,0,0,0,7,0,0,85,0,0,0,13,0
3167004,Serranos,Sul/Sudoeste de Minas,0,0,0,0,0,0,940,0,14,0,0,0,0,0
3167103,Serro,Metropolitana de Belo Horizonte,0,0,0,0,0,6,2550,0,61,0,6,10,0,0
3167202,Sete Lagoas,Metropolitana de Belo Horizonte,0,0,0,0,0,0,1435,0,19,0,21,0,60,0
3167301,Silveirânia,Zona da Mata,0,0,0,0,0,0,1560,0,53,0,0,0,0,0
3167400,Silvianópolis,Sul/Sudoeste de Minas,0,0,0,0,1740,1600,0,0,32,0,1750,0,0,550
3167509,Simão Pereira,Zona da Mata,0,0,2,0,0,0,140,0,29,0,0,0,0,0
3167608,Simonésia,Zona da Mata,0,0,3,0,25,12720,900,0,133,0,55,0,0,930
3167707,Sobrália,Vale do Rio Doce,0,0,2,0,0,0,90,0,7,0,0,0,0,0
3167806,Soledade de Minas,Sul/Sudoeste de Minas,0,0,0,0,0,576,0,0,35,0,0,0,0,0
3167905,Tabuleiro,Zona da Mata,0,0,0,0,0,0,30,0,14,0,6,0,0,0
3168002,Taiobeiras,Norte de Minas,0,0,7,0,0,920,2150,0,216,0,24,0,100,1650
3168051,Taparuba,Vale do Rio Doce,0,0,0,0,0,0,1400,0,45,0,175,0,0,0
3168101,Tapira,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,54000,903,0,0,1950,0,0,0,0,0
3168200,Tapiraí,Oeste de Minas,20,0,0,0,300,1480,270,0,217,0,15,0,0,0
3168309,Taquaraçu de Minas,Metropolitana de Belo Horizonte,0,0,0,0,0,0,750,0,6,0,0,0,0,0
3168408,Tarumirim,Vale do Rio Doce,0,0,4,0,0,12,2100,0,25,0,0,0,0,0
3168507,Teixeiras,Zona da Mata,0,0,0,0,0,842,960,0,357,0,23,0,0,120
3168606,Teófilo Otoni,Vale do Mucuri,23,0,0,0,0,18,6660,0,61,0,514,0,0,160
3168705,Timóteo,Vale do Rio Doce,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3168804,Tiradentes,Campo das Vertentes,0,0,0,0,0,0,200,0,8,0,0,0,0,50
3168903,Tiros,Triângulo Mineiro/Alto Paranaíba,156,900,0,0,1850,4068,510,0,1820,0,0,0,0,0
3169000,Tocantins,Zona da Mata,0,0,0,0,0,0,900,0,28,0,187,0,0,940
3169059,Tocos do Moji,Sul/Sudoeste de Minas,0,0,0,0,1475,587,64,0,23,0,0,0,0,180
3169109,Toledo,Sul/Sudoeste de Minas,0,0,0,0,1425,0,585,9,6,0,0,0,0,0
3169208,Tombos,Zona da Mata,0,0,0,0,0,1121,3700,0,46,0,0,0,0,0
3169307,Três Corações,Sul/Sudoeste de Minas,0,0,0,0,17900,14700,480,0,900,0,4510,0,0,300
3169356,Três Marias,Central Mineira,30,0,0,0,0,0,21700,0,783,0,20,0,0,0
3169406,Três Pontas,Sul/Sudoeste de Minas,0,0,0,0,0,26950,235,0,50,0,5,0,518,40
3169505,Tumiritinga,Vale do Rio Doce,0,0,0,0,0,0,420,0,9,0,0,0,0,0
3169604,Tupaciguara,Triângulo Mineiro/Alto Paranaíba,1394,0,5508,0,0,487,2073755,0,4860,2475,0,0,15540,0
3169703,Turmalina,Jequitinhonha,120,6,26,0,0,347,3660,0,109,0,125,0,0,820
3169802,Turvolândia,Sul/Sudoeste de Minas,0,0,0,0,1080,4320,4000,0,360,0,140,0,0,26000
3169901,Ubá,Zona da Mata,0,0,1,0,0,0,700,0,90,0,21,0,0,240
3170008,Ubaí,Norte de Minas,0,0,2,0,0,0,12600,0,66,0,13,0,8,0
3170057,Ubaporanga,Vale do Rio Doce,0,0,5,0,0,4048,1120,0,243,0,300,0,0,2800
3170107,Uberaba,Triângulo Mineiro/Alto Paranaíba,0,75,0,0,52500,855,6768000,0,2040,0,10481,0,112500,1720
3170206,Uberlândia,Triângulo Mineiro/Alto Paranaíba,250,0,0,0,2900,410,716256,0,426,5137,124200,0,9100,2160
3170305,Umburatiba,Vale do Mucuri,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3170404,Unaí,Noroeste de Minas,0,0,2,0,0,11232,2120415,0,68400,0,0,0,32000,1000
3170438,União de Minas,Triângulo Mineiro/Alto Paranaíba,0,0,719,0,0,0,1049002,0,0,0,0,0,0,0
3170479,Uruana de Minas,Noroeste de Minas,80,0,0,0,0,0,9600,0,423,0,0,0,2400,0
3170503,Urucânia,Zona da Mata,0,0,0,0,0,0,155000,0,12,0,0,0,0,0
3170529,Urucuia,Norte de Minas,0,0,0,0,0,2023,19500,0,2015,0,0,0,0,0
3170578,Vargem Alegre,Vale do Rio Doce,0,0,0,0,0,20,180,0,8,0,0,0,0,0
3170602,Vargem Bonita,Oeste de Minas,0,0,0,0,0,1210,60,0,2,0,0,0,0,0
3170651,Vargem Grande do Rio Pardo,Norte de Minas,15,0,0,0,0,47,2250,0,80,0,0,0,0,0
3170701,Varginha,Sul/Sudoeste de Minas,0,0,1,0,0,15740,186,0,116,0,0,0,0,0
3170750,Varjão de Minas,Noroeste de Minas,54,0,0,0,0,3922,232380,0,5074,0,0,0,1716,11000
3170800,Várzea da Palma,Norte de Minas,0,0,0,0,0,2178,3600,0,279,0,12400,0,0,50
3170909,Varzelândia,Norte de Minas,0,5,0,0,0,0,6000,0,117,0,0,0,0,0
3171006,Vazante,Noroeste de Minas,0,0,0,0,0,0,190,0,2286,0,0,0,960,0
3171030,Verdelândia,Norte de Minas,0,0,4,0,0,0,0,0,109,0,75,0,17,0
3171071,Veredinha,Jequitinhonha,40,4,10,0,0,19,2430,0,59,0,55,0,0,23
3171105,Veríssimo,Triângulo Mineiro/Alto Paranaíba,350,0,0,0,0,0,1147500,0,20,0,0,0,4200,0
3171154,Vermelho Novo,Zona da Mata,0,0,0,0,0,2150,1260,0,45,0,0,0,0,230
3171204,Vespasiano,Metropolitana de Belo Horizonte,0,0,0,0,0,0,0,0,2,0,0,0,0,0
3171303,Viçosa,Zona da Mata,0,0,0,0,0,1280,3660,0,266,0,33,0,0,280
3171402,Vieiras,Zona da Mata,0,0,0,0,0,870,960,0,20,0,0,0,0,0
3171501,Mathias Lobato,Vale do Rio Doce,0,0,0,0,0,0,0,0,2,0,0,0,0,0
3171600,Virgem da Lapa,Jequitinhonha,13,3,1,0,0,0,1200,0,36,0,0,0,0,0
3171709,Virgínia,Sul/Sudoeste de Minas,0,12,0,0,3600,91,0,0,176,0,0,0,0,0
3171808,Virginópolis,Vale do Rio Doce,0,0,0,0,0,107,6560,0,74,0,0,0,0,490
3171907,Virgolândia,Vale do Rio Doce,0,0,3,0,0,39,1100,0,58,0,14,0,0,0
3172004,Visconde do Rio Branco,Zona da Mata,0,0,0,0,0,7,17560,0,38,0,1725,0,0,0
3172103,Volta Grande,Zona da Mata,0,0,0,0,0,0,96,0,6,0,50,0,0,0
3172202,Wenceslau Braz,Sul/Sudoeste de Minas,0,0,0,3,0,0,360,0,8,0,7,0,0,0
