ibge7,mun,mun,nome_meso,algodao_arb,algodao_herb,banana,batata,cafe_arab,cana,feijao,laranja,limao,manga,milho,soja,sorgo,tangerina,tomate,trigo,leite,ovos,mel
3100104,Abadia dos Dourados,Abadia dos Dourados,Triângulo Mineiro/Alto Paranaíba,0,0,47,0,30,460,18,0,0,0,8028,11685,1212,0,100,0,43745,128,0
3100203,Abaeté,Abaeté,Central Mineira,0,0,28,0,0,9000,0,0,0,15,4680,1404,0,0,0,0,50383,218,1550
3100302,Abre Campo,Abre Campo,Zona da Mata,0,0,50,0,3140,9000,170,0,0,0,780,0,0,0,0,0,7100,103,1074
3100401,Acaiaca,Acaiaca,Zona da Mata,0,0,56,0,3,1340,33,7,0,0,202,0,0,0,0,0,1385,23,2500
3100500,Açucena,Açucena,Vale do Rio Doce,0,0,170,0,10,3000,74,0,0,0,942,0,0,0,0,0,9061,57,266
3100609,Água Boa,Água Boa,Vale do Rio Doce,0,0,427,0,1740,6174,431,69,5,0,2912,0,0,8,1324,0,16820,147,2000
3100708,Água Comprida,Água Comprida,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,1190000,0,0,0,0,24600,27540,25800,0,0,0,2642,12,0
3100807,Aguanil,Aguanil,Oeste de Minas,0,0,132,0,1801,10920,141,240,0,15,13500,0,0,50,100,0,7008,87,0
3100906,Águas Formosas,Águas Formosas,Vale do Mucuri,0,0,27,0,0,1080,12,0,0,0,21,0,0,0,0,0,8972,26,0
3101003,Águas Vermelhas,Águas Vermelhas,Norte de Minas,0,0,1131,0,1200,75,140,6,0,0,206,0,0,5,0,0,379,49,600
3101102,Aimorés,Aimorés,Vale do Rio Doce,0,0,500,0,963,2080,305,325,150,336,4050,0,0,84,3510,0,22265,92,2850
3101201,Aiuruoca,Aiuruoca,Sul/Sudoeste de Minas,0,0,0,0,15,2400,268,0,0,0,5848,416,0,0,0,0,27169,39,6400
3101300,Alagoa,Alagoa,Sul/Sudoeste de Minas,0,0,0,0,0,0,4,0,0,0,20,0,0,0,0,0,10386,14,1940
3101409,Albertina,Albertina,Sul/Sudoeste de Minas,0,0,0,0,2556,0,0,0,0,0,91,0,0,0,0,0,280,4,0
3101508,Além Paraíba,Além Paraíba,Zona da Mata,0,0,100,0,0,30,36,0,0,0,288,0,0,0,0,0,7663,80,4005
3101607,Alfenas,Alfenas,Sul/Sudoeste de Minas,0,0,2680,7500,14566,114400,5470,600,360,0,55800,16854,0,300,1750,0,15010,88,210
3101631,Alfredo Vasconcelos,Alfredo Vasconcelos,Campo das Vertentes,0,0,0,28,0,0,48,0,0,26,540,0,0,0,1530,0,3200,6,1275
3101706,Almenara,Almenara,Jequitinhonha,0,0,160,0,440,3600,137,8,0,9,336,0,0,0,0,0,6209,48,580
3101805,Alpercata,Alpercata,Vale do Rio Doce,0,0,15,0,0,936,1,30,0,0,2390,0,0,0,60,0,4515,4,0
3101904,Alpinópolis,Alpinópolis,Sul/Sudoeste de Minas,0,0,0,0,7710,144000,610,0,0,0,13000,8428,1060,0,60,0,44480,44,12380
3102001,Alterosa,Alterosa,Sul/Sudoeste de Minas,0,0,0,0,6867,27525,530,1836,0,0,15180,2400,0,0,0,0,7900,82,12300
3102050,Alto Caparaó,Alto Caparaó,Zona da Mata,0,0,15,0,3880,30,15,0,0,0,133,0,0,0,0,0,472,10,0
3102100,Alto Rio Doce,Alto Rio Doce,Zona da Mata,0,0,0,0,0,15000,330,0,0,0,1680,0,0,0,0,0,12684,202,3824
3102209,Alvarenga,Alvarenga,Vale do Rio Doce,0,0,30,0,520,420,29,26,0,0,42,0,0,0,0,0,4432,55,0
3102308,Alvinópolis,Alvinópolis,Metropolitana de Belo Horizonte,0,0,33,0,3,5680,96,0,0,0,1224,0,0,0,0,0,13011,85,88800
3102407,Alvorada de Minas,Alvorada de Minas,Metropolitana de Belo Horizonte,0,0,48,0,5,420,10,0,0,0,189,0,0,0,0,0,8372,34,450
3102506,Amparo do Serra,Amparo do Serra,Zona da Mata,0,0,60,0,196,3920,84,0,0,0,1076,0,0,0,280,0,1916,40,1820
3102605,Andradas,Andradas,Sul/Sudoeste de Minas,0,0,5535,2530,9950,1020,10,0,0,0,4795,92,0,26,2500,300,9452,86,950
3102704,Cachoeira de Pajeú,Cachoeira de Pajeú,Jequitinhonha,0,0,42,0,5,2400,94,14,0,9,100,0,0,0,0,0,1256,43,0
3102803,Andrelândia,Andrelândia,Sul/Sudoeste de Minas,0,0,0,0,420,4670,1628,2390,0,0,12090,4560,0,0,0,3845,29240,45,52900
3102852,Angelândia,Angelândia,Jequitinhonha,0,0,104,0,2812,800,123,30,0,0,628,0,0,0,50,0,1234,50,2522
3102902,Antônio Carlos,Antônio Carlos,Campo das Vertentes,0,0,0,200,0,200,136,13,0,0,2250,0,0,0,1296,0,13817,29,12400
3103009,Antônio Dias,Antônio Dias,Vale do Rio Doce,0,0,62,0,1,630,9,0,0,0,54,0,0,0,40,0,3603,32,38300
3103108,Antônio Prado de Minas,Antônio Prado de Minas,Zona da Mata,0,0,11,0,70,385,5,0,0,0,105,0,0,0,0,0,3112,33,0
3103207,Araçaí,Araçaí,Metropolitana de Belo Horizonte,0,0,100,0,0,0,2,0,145,0,84,0,0,0,0,0,2044,16,0
3103306,Aracitaba,Aracitaba,Zona da Mata,0,0,200,0,0,2160,55,0,0,0,360,0,0,0,0,0,3288,35,0
3103405,Araçuaí,Araçuaí,Jequitinhonha,0,0,9950,0,3,7560,135,120,0,480,415,0,0,0,80,0,6385,189,1640
3103504,Araguari,Araguari,Triângulo Mineiro/Alto Paranaíba,0,0,2475,3325,27550,2160,90,0,45,0,126450,122850,12600,0,72000,4980,23800,87,21280
3103603,Arantina,Arantina,Sul/Sudoeste de Minas,0,0,0,0,0,1750,2,0,0,0,15,0,0,0,0,0,1870,13,4000
3103702,Araponga,Araponga,Zona da Mata,0,0,200,0,7500,2688,372,0,0,0,2160,0,0,0,0,0,1060,36,1775
3103751,Araporã,Araporã,Triângulo Mineiro/Alto Paranaíba,0,0,608,0,0,758000,47,0,0,0,2738,4744,1763,0,0,0,1240,22,0
3103801,Arapuá,Arapuá,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,997,0,0,0,0,0,4,0,0,0,300,0,15639,61,400
3103900,Araújos,Araújos,Central Mineira,0,0,6,0,0,4000,12,0,0,8,70,0,0,0,0,0,22451,112,0
3104007,Araxá,Araxá,Triângulo Mineiro/Alto Paranaíba,0,0,0,2500,4480,208000,2940,0,0,0,39480,35425,5548,0,0,2112,41840,70,600
3104106,Arceburgo,Arceburgo,Sul/Sudoeste de Minas,0,0,18,0,1120,50400,213,2040,0,0,3300,0,0,0,0,0,3755,370,0
3104205,Arcos,Arcos,Oeste de Minas,0,0,125,0,0,116922,189,0,0,0,22250,1088,1000,0,420,0,28900,189,12180
3104304,Areado,Areado,Sul/Sudoeste de Minas,0,0,600,0,4486,231896,170,0,0,0,12623,4394,0,0,0,0,7500,53,0
3104403,Argirita,Argirita,Zona da Mata,0,0,185,0,0,0,11,0,0,0,105,0,0,0,0,0,4994,10,0
3104452,Aricanduva,Aricanduva,Jequitinhonha,0,0,44,0,376,1680,105,0,0,0,780,0,0,0,0,0,2822,62,1370
3104502,Arinos,Arinos,Noroeste de Minas,0,0,20,0,0,13300,6600,0,0,0,12000,12039,893,0,0,0,9380,109,6000
3104601,Astolfo Dutra,Astolfo Dutra,Zona da Mata,0,0,0,0,24,837,11,3,0,1505,19,0,0,1162,90,0,3598,21,0
3104700,Ataléia,Ataléia,Vale do Mucuri,0,0,140,0,54,900,58,36,0,0,142,0,0,0,0,0,16002,59,5000
3104809,Augusto de Lima,Augusto de Lima,Central Mineira,0,0,70,0,0,17500,123,20,0,330,1000,0,164,21,0,0,4180,49,1820
3104908,Baependi,Baependi,Sul/Sudoeste de Minas,0,0,28,0,1427,0,15,10,0,0,1760,1088,0,0,0,0,23976,42,5270
3105004,Baldim,Baldim,Metropolitana de Belo Horizonte,0,0,312,0,0,2844,74,12,20,905,2385,1248,6,4,1800,0,3543,47,0
3105103,Bambuí,Bambuí,Oeste de Minas,0,0,63,0,4200,784000,2452,207,0,0,49800,21315,945,11,54,137,44134,213,46460
3105202,Bandeira,Bandeira,Jequitinhonha,0,0,90,0,72,576,216,0,0,0,60,0,0,0,0,0,3356,18,500
3105301,Bandeira do Sul,Bandeira do Sul,Sul/Sudoeste de Minas,0,0,38,0,543,0,16,0,0,0,94,109,0,0,0,0,635,11,280
3105400,Barão de Cocais,Barão de Cocais,Metropolitana de Belo Horizonte,0,0,340,0,2,2700,3,0,0,0,50,0,0,0,0,0,1524,28,33700
3105509,Barão de Monte Alto,Barão de Monte Alto,Zona da Mata,0,0,0,0,0,282,5,0,0,0,32,0,0,0,0,0,8297,14,1775
3105608,Barbacena,Barbacena,Campo das Vertentes,0,0,360,1160,0,180,1021,510,15,86,7776,0,0,270,9620,0,22212,388,17345
3105707,Barra Longa,Barra Longa,Zona da Mata,0,0,27,0,0,17580,67,0,0,0,470,0,0,0,0,0,8516,52,11000
3105905,Barroso,Barroso,Campo das Vertentes,0,0,116,0,0,1240,24,0,0,0,241,0,0,0,0,0,4171,15,0
3106002,Bela Vista de Minas,Bela Vista de Minas,Metropolitana de Belo Horizonte,0,0,0,0,0,282,2,0,0,0,0,0,0,0,0,0,881,7,42400
3106101,Belmiro Braga,Belmiro Braga,Zona da Mata,0,0,110,0,0,779,8,10,0,7,83,0,0,0,0,0,4914,37,1000
3106200,Belo Horizonte,Belo Horizonte,Metropolitana de Belo Horizonte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,735,3,0
3106309,Belo Oriente,Belo Oriente,Vale do Rio Doce,0,0,91,0,0,2700,36,2,100,0,210,0,0,16,0,0,2773,26,87200
3106408,Belo Vale,Belo Vale,Metropolitana de Belo Horizonte,0,0,30,0,0,1000,27,96,0,0,229,0,0,28059,0,0,6264,65,7600
3106507,Berilo,Berilo,Jequitinhonha,0,0,132,0,2,3535,43,37,0,0,273,0,0,3,0,0,1340,58,7100
3106606,Bertópolis,Bertópolis,Vale do Mucuri,0,0,5,0,0,175,52,0,0,0,73,0,0,5,0,0,4850,12,0
3106655,Berizal,Berizal,Norte de Minas,0,0,34,0,182,400,78,10,0,0,58,0,0,0,0,0,447,24,0
3106705,Betim,Betim,Metropolitana de Belo Horizonte,0,0,36,0,0,1472,30,0,28,0,115,0,0,0,150,0,1545,34,2490
3106804,Bias Fortes,Bias Fortes,Zona da Mata,0,0,0,0,0,120,20,0,0,0,170,0,0,0,0,0,6950,28,2000
3106903,Bicas,Bicas,Zona da Mata,0,0,0,0,0,1080,4,0,0,0,2,0,0,0,0,0,3055,8,110
3107000,Biquinhas,Biquinhas,Central Mineira,0,0,14,0,0,600,0,10,0,8,750,0,0,9,0,0,11633,33,366
3107109,Boa Esperança,Boa Esperança,Sul/Sudoeste de Minas,0,0,70,0,26570,360,1176,0,0,0,35850,13300,0,56,0,3510,20834,211,10560
3107208,Bocaina de Minas,Bocaina de Minas,Sul/Sudoeste de Minas,0,0,0,0,0,576,18,0,0,0,152,0,0,0,0,0,7610,34,9280
3107307,Bocaiúva,Bocaiúva,Norte de Minas,0,0,1106,0,243,26700,430,35,10,20,2584,0,0,27,150,0,10380,403,211529
3107406,Bom Despacho,Bom Despacho,Central Mineira,0,0,48,0,0,117600,1020,1800,15,0,8850,5208,0,0,0,0,73445,5624,9150
3107505,Bom Jardim de Minas,Bom Jardim de Minas,Sul/Sudoeste de Minas,0,0,0,0,0,270,15,0,0,0,120,0,0,0,360,0,4523,8,2425
3107604,Bom Jesus da Penha,Bom Jesus da Penha,Sul/Sudoeste de Minas,0,0,0,510,4700,0,48,0,0,0,15050,12540,1525,0,41,540,9596,60,980
3107703,Bom Jesus do Amparo,Bom Jesus do Amparo,Metropolitana de Belo Horizonte,0,0,1800,0,3,3111,1,0,10,0,102,0,0,232,0,0,2990,46,2500
3107802,Bom Jesus do Galho,Bom Jesus do Galho,Vale do Rio Doce,0,0,390,0,1400,9000,119,13,5,0,1600,0,0,16,0,0,8125,127,4650
3107901,Bom Repouso,Bom Repouso,Sul/Sudoeste de Minas,0,0,0,17940,17,0,7,0,0,0,1400,0,0,0,100,0,4903,35,1000
3108008,Bom Sucesso,Bom Sucesso,Oeste de Minas,0,0,0,0,3655,1000,6,27,0,0,825,0,0,0,0,0,28500,113,0
3108107,Bonfim,Bonfim,Metropolitana de Belo Horizonte,0,0,9,18,0,2900,9,168,20,0,310,0,0,5410,0,0,8882,53,250
3108206,Bonfinópolis de Minas,Bonfinópolis de Minas,Noroeste de Minas,0,0,3,0,1500,120,16190,0,0,0,75900,71280,0,0,0,0,7461,96,6500
3108255,Bonito de Minas,Bonito de Minas,Norte de Minas,0,0,4,0,0,4000,153,0,0,0,50,0,0,0,0,0,150,55,1350
3108305,Borda da Mata,Borda da Mata,Sul/Sudoeste de Minas,0,0,620,0,1016,477,22,10,0,0,1962,288,0,5,0,0,13222,67,2500
3108404,Botelhos,Botelhos,Sul/Sudoeste de Minas,0,0,800,0,11850,3212,43,0,3520,0,5856,0,0,0,0,0,8786,74,5250
3108503,Botumirim,Botumirim,Norte de Minas,0,0,81,0,12,1650,115,13,0,6,347,0,0,0,30,0,777,74,840
3108552,Brasilândia de Minas,Brasilândia de Minas,Noroeste de Minas,0,0,0,0,0,30380,6030,0,0,0,34650,11448,0,0,0,0,5345,57,0
3108602,Brasília de Minas,Brasília de Minas,Norte de Minas,0,0,0,0,0,7000,60,4,0,0,450,0,136,0,0,0,3378,221,4200
3108701,Brás Pires,Brás Pires,Zona da Mata,0,0,0,90,0,1250,203,0,0,0,608,0,0,0,0,0,2980,13,0
3108800,Braúnas,Braúnas,Vale do Rio Doce,0,0,125,0,5,1230,45,0,0,0,180,0,0,0,30,0,9881,46,6607
3108909,Brazópolis,Brazópolis,Sul/Sudoeste de Minas,0,0,8600,0,320,70,9,129,0,0,192,0,0,112,30,0,11205,23,300
3109006,Brumadinho,Brumadinho,Metropolitana de Belo Horizonte,0,0,60,0,0,6500,21,1860,56,0,230,0,0,8750,241,0,7205,123,2160
3109105,Bueno Brandão,Bueno Brandão,Sul/Sudoeste de Minas,0,0,350,23760,2400,2640,96,0,0,0,3339,0,0,407,0,6,13802,81,5960
3109204,Buenópolis,Buenópolis,Central Mineira,0,0,5,0,0,22200,42,12,0,117,510,0,1312,0,355,0,3974,72,432
3109253,Bugre,Bugre,Vale do Rio Doce,0,0,582,0,0,142,0,0,20,0,22,0,0,0,1311,0,3644,8,0
3109303,Buritis,Buritis,Noroeste de Minas,0,420,90,0,815,3300,22696,3671,0,0,167400,329650,14117,0,30,1641,16700,330,1565
3109402,Buritizeiro,Buritizeiro,Norte de Minas,0,1929,232,0,3300,340,2751,770,32,150,64315,68697,0,0,0,0,794,66,21370
3109451,Cabeceira Grande,Cabeceira Grande,Noroeste de Minas,0,0,0,0,0,60,6420,0,0,0,67100,50050,240,0,0,0,16590,59,0
3109501,Cabo Verde,Cabo Verde,Sul/Sudoeste de Minas,0,0,48,450,14620,30400,342,0,0,0,6294,138,0,0,0,228,10950,251,2490
3109600,Cachoeira da Prata,Cachoeira da Prata,Metropolitana de Belo Horizonte,0,0,0,0,0,120,0,0,0,0,8,0,0,0,0,0,2278,2,1045
3109709,Cachoeira de Minas,Cachoeira de Minas,Sul/Sudoeste de Minas,0,0,102,750,1675,2940,77,0,0,0,4536,0,0,7,186,0,10695,68,3500
3109808,Cachoeira Dourada,Cachoeira Dourada,Triângulo Mineiro/Alto Paranaíba,0,0,1044,0,0,0,0,0,0,0,25226,29520,8680,0,0,0,2616,4,0
3109907,Caetanópolis,Caetanópolis,Metropolitana de Belo Horizonte,0,0,24,0,0,1720,5,0,0,0,108,0,0,0,0,0,2557,102,3550
3110004,Caeté,Caeté,Metropolitana de Belo Horizonte,0,0,1631,0,29,1500,34,48,8,0,200,0,0,30,0,0,2752,158,9600
3110103,Caiana,Caiana,Zona da Mata,0,0,185,0,4782,210,48,0,0,0,251,0,0,0,0,0,3313,22,0
3110202,Cajuri,Cajuri,Zona da Mata,0,0,270,0,900,2000,420,60,0,0,3300,0,0,30,2400,0,3765,42,0
3110301,Caldas,Caldas,Sul/Sudoeste de Minas,0,0,130,12600,1618,0,900,0,0,0,9221,1118,0,0,41,330,28132,62,1750
3110400,Camacho,Camacho,Oeste de Minas,0,0,24,0,1985,40,40,0,0,0,672,0,0,0,0,0,4687,64,10355
3110509,Camanducaia,Camanducaia,Sul/Sudoeste de Minas,0,0,34,17932,0,60,9,0,0,0,880,0,0,0,100,0,2750,33,1898
3110608,Cambuí,Cambuí,Sul/Sudoeste de Minas,0,0,74,311,8,813,20,0,0,0,1296,0,0,0,150,0,7132,71,1490
3110707,Cambuquira,Cambuquira,Sul/Sudoeste de Minas,0,0,28,0,4410,320,41,1430,0,0,15647,3722,0,6580,76,2066,3300,995,3000
3110806,Campanário,Campanário,Vale do Rio Doce,0,0,6,0,0,2900,7,0,0,0,96,0,0,0,0,0,3569,22,180
3110905,Campanha,Campanha,Sul/Sudoeste de Minas,0,0,12,100,7780,750,47,10940,10,0,11633,6751,0,36400,0,954,4100,410,3000
3111002,Campestre,Campestre,Sul/Sudoeste de Minas,0,0,1240,1820,21060,850,312,831,0,0,11604,620,0,0,665,0,10440,335,35800
3111101,Campina Verde,Campina Verde,Triângulo Mineiro/Alto Paranaíba,0,0,34,0,0,684000,0,23080,270,0,10996,18523,2128,150,0,0,52560,253,2400
3111150,Campo Azul,Campo Azul,Norte de Minas,0,0,0,0,0,396,25,0,0,0,141,0,0,0,0,0,370,60,780
3111200,Campo Belo,Campo Belo,Oeste de Minas,0,0,100,0,4620,12000,491,60,0,0,15000,0,0,60,1320,0,11837,2000,2440
3111309,Campo do Meio,Campo do Meio,Sul/Sudoeste de Minas,0,0,178,0,9590,0,1110,0,0,0,12270,3800,0,0,0,493,3000,21,670
3111408,Campo Florido,Campo Florido,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,2682000,2450,3600,0,0,50800,48000,11375,0,0,0,13800,36,0
3111507,Campos Altos,Campos Altos,Triângulo Mineiro/Alto Paranaíba,0,0,0,25800,14540,225,540,0,0,0,58350,12210,0,0,0,3890,18380,25,1700
3111606,Campos Gerais,Campos Gerais,Sul/Sudoeste de Minas,0,0,49,2400,28085,1200,3136,6,0,0,29880,5676,0,300,1700,54,12500,180,19500
3111705,Canaã,Canaã,Zona da Mata,0,0,120,0,3150,3200,372,0,0,0,3320,0,0,7,180,0,3594,61,1850
3111804,Canápolis,Canápolis,Triângulo Mineiro/Alto Paranaíba,0,0,1622,0,0,560000,330,1152,0,0,16050,68000,10815,0,0,0,7724,123,0
3111903,Cana Verde,Cana Verde,Oeste de Minas,0,0,50,0,630,200,38,0,0,0,1624,0,0,232,0,0,3163,9,1000
3112000,Candeias,Candeias,Oeste de Minas,0,0,140,0,8004,2250,2712,150,0,0,28080,0,0,0,0,0,10682,101,0
3112059,Cantagalo,Cantagalo,Vale do Rio Doce,0,0,285,0,0,2520,30,0,0,0,190,0,0,0,0,0,6105,14,2000
3112109,Caparaó,Caparaó,Zona da Mata,0,0,0,0,6680,50,16,0,0,0,264,0,0,0,0,0,1040,18,0
3112208,Capela Nova,Capela Nova,Campo das Vertentes,0,0,0,0,349,2880,450,0,0,0,2400,0,0,0,0,0,3584,23,0
3112307,Capelinha,Capelinha,Jequitinhonha,0,0,1863,0,5100,9500,282,306,9,30,2640,0,0,27,2231,0,6462,157,15140
3112406,Capetinga,Capetinga,Sul/Sudoeste de Minas,0,0,16,0,7610,8400,457,0,0,0,9884,1408,0,0,0,0,6514,39,600
3112505,Capim Branco,Capim Branco,Metropolitana de Belo Horizonte,0,0,0,0,0,0,15,0,0,0,240,0,0,0,400,0,743,10,0
3112604,Capinópolis,Capinópolis,Triângulo Mineiro/Alto Paranaíba,0,0,70,0,0,132000,66,0,0,0,86150,116634,40740,0,0,0,6596,86,16800
3112653,Capitão Andrade,Capitão Andrade,Vale do Rio Doce,0,0,0,0,0,1260,2,0,0,0,30,0,0,0,0,0,4835,18,0
3112703,Capitão Enéas,Capitão Enéas,Norte de Minas,0,0,11640,0,6,6000,187,45,100,70,410,0,40,0,0,0,3042,579,2100
3112802,Capitólio,Capitólio,Sul/Sudoeste de Minas,0,0,48,0,2961,1050,288,51,0,0,4389,533,0,400,0,0,7894,105,900
3112901,Caputira,Caputira,Zona da Mata,0,0,22,0,3000,1450,54,0,0,0,288,0,0,0,0,0,2202,26,0
3113008,Caraí,Caraí,Jequitinhonha,0,0,230,0,358,2700,133,43,0,0,110,0,0,7,45,0,8159,103,4800
3113107,Caranaíba,Caranaíba,Campo das Vertentes,0,0,22,0,9,1540,49,12,0,0,570,0,0,0,0,0,5080,38,0
3113206,Carandaí,Carandaí,Campo das Vertentes,0,0,32,475,0,1210,4826,0,0,0,36030,1245,0,22,7650,2257,11081,27,20650
3113305,Carangola,Carangola,Zona da Mata,0,0,3580,0,5060,860,33,0,0,0,395,0,0,0,0,0,7047,39,3530
3113404,Caratinga,Caratinga,Vale do Rio Doce,0,0,5051,0,13460,15000,189,120,109,117,5643,0,0,69,1800,0,22405,164,10110
3113503,Carbonita,Carbonita,Jequitinhonha,0,0,26,0,0,4180,45,9,0,0,300,0,0,0,555,0,1072,90,26400
3113602,Careaçu,Careaçu,Sul/Sudoeste de Minas,0,0,24,1240,1972,495,216,0,0,0,2390,60,0,0,0,0,7230,19,0
3113701,Carlos Chagas,Carlos Chagas,Vale do Mucuri,0,0,20,0,0,5340,9,14,0,9,36,0,0,0,0,0,43212,44,0
3113800,Carmésia,Carmésia,Vale do Rio Doce,0,0,0,0,0,750,12,0,0,0,80,0,0,0,0,0,1875,13,2960
3113909,Carmo da Cachoeira,Carmo da Cachoeira,Sul/Sudoeste de Minas,0,0,0,1050,17400,0,210,110,0,0,11868,4400,0,150,0,0,5400,30,1500
3114006,Carmo da Mata,Carmo da Mata,Oeste de Minas,0,0,6,0,1000,4370,43,0,0,0,2781,436,0,610,0,0,8800,40,10050
3114105,Carmo de Minas,Carmo de Minas,Sul/Sudoeste de Minas,0,0,1440,0,5476,525,105,0,0,0,16500,2300,0,0,0,800,21626,22,1240
3114204,Carmo do Cajuru,Carmo do Cajuru,Oeste de Minas,0,0,16,0,0,1800,27,4,0,0,675,0,0,7,2430,0,25635,6865,2750
3114303,Carmo do Paranaíba,Carmo do Paranaíba,Triângulo Mineiro/Alto Paranaíba,0,0,33,0,16470,532,1695,0,0,0,17100,6019,720,0,420,0,93596,680,0
3114402,Carmo do Rio Claro,Carmo do Rio Claro,Sul/Sudoeste de Minas,0,0,16,0,16745,72320,4455,2448,0,0,45660,17520,3960,0,0,0,26820,382,2700
3114501,Carmópolis de Minas,Carmópolis de Minas,Oeste de Minas,0,0,64,0,225,3920,215,255,15,0,1860,0,0,40,22800,0,10872,107,6000
3114550,Carneirinho,Carneirinho,Triângulo Mineiro/Alto Paranaíba,0,0,90,0,0,965120,0,0,0,0,2940,0,0,0,0,0,25500,70,0
3114600,Carrancas,Carrancas,Campo das Vertentes,0,0,0,4200,47,912,1116,0,0,0,14820,6624,0,0,0,2640,15294,44,2000
3114709,Carvalhópolis,Carvalhópolis,Sul/Sudoeste de Minas,0,0,0,0,2485,180,131,0,0,0,1225,22,0,0,53,0,2962,36,9950
3114808,Carvalhos,Carvalhos,Sul/Sudoeste de Minas,0,0,0,0,0,130,12,0,0,0,192,0,0,0,0,0,19200,22,405
3114907,Casa Grande,Casa Grande,Metropolitana de Belo Horizonte,0,0,0,0,34,0,2257,0,0,0,11775,317,0,0,652,1458,13550,22,100
3115003,Cascalho Rico,Cascalho Rico,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,760,380,0,0,0,0,1488,1225,720,0,2310,0,4136,12,140
3115102,Cássia,Cássia,Sul/Sudoeste de Minas,0,0,1020,0,7200,50816,176,0,0,0,16470,8378,1053,0,0,0,22486,35,1650
3115201,Conceição da Barra de Minas,Conceição da Barra de Minas,Campo das Vertentes,0,0,0,0,376,424,23,0,0,0,79,648,0,0,0,15,19304,42,0
3115300,Cataguases,Cataguases,Zona da Mata,0,0,67,0,4,3515,2,10,0,0,46,0,0,5,0,0,8701,204,0
3115359,Catas Altas,Catas Altas,Metropolitana de Belo Horizonte,0,0,49,0,0,2050,5,6,40,0,44,0,0,0,0,0,845,19,13620
3115409,Catas Altas da Noruega,Catas Altas da Noruega,Metropolitana de Belo Horizonte,0,0,150,0,7,2000,147,150,12,0,960,0,0,60,0,0,807,71,0
3115458,Catuji,Catuji,Vale do Mucuri,0,0,77,0,33,1540,11,6,0,0,76,0,0,0,0,0,2280,22,18000
