ibge7,mun,mun,nome_meso,algodao_arb,algodao_herb,banana,batata,cafe_arab,cana,feijao,laranja,limao,manga,milho,soja,sorgo,tangerina,tomate,trigo,leite,ovos,mel
3115474,Catuti,Catuti,Norte de Minas,0,28,0,0,0,20,51,0,0,0,48,0,255,0,0,0,1811,23,0
3115508,Caxambu,Caxambu,Sul/Sudoeste de Minas,0,0,0,0,54,37,2,0,0,0,445,0,0,0,0,0,1582,16,288
3115607,Cedro do Abaeté,Cedro do Abaeté,Central Mineira,0,0,0,0,0,923,5,0,0,0,650,0,0,0,0,0,2196,4,4000
3115706,Central de Minas,Central de Minas,Vale do Rio Doce,0,0,8,0,3,520,13,0,0,0,30,0,0,0,0,0,4525,5,1200
3115805,Centralina,Centralina,Triângulo Mineiro/Alto Paranaíba,0,0,3250,0,0,864000,1418,0,0,0,23250,39002,32850,0,0,0,6326,85,0
3115904,Chácara,Chácara,Zona da Mata,0,0,37,0,0,0,3,0,0,0,7,0,0,0,0,0,3694,20,120
3116001,Chalé,Chalé,Zona da Mata,0,0,48,0,2860,3300,45,0,0,0,540,0,0,0,0,0,5765,94,0
3116100,Chapada do Norte,Chapada do Norte,Jequitinhonha,0,0,60,0,2,3780,35,5,0,0,446,0,0,0,0,0,610,94,9240
3116159,Chapada Gaúcha,Chapada Gaúcha,Norte de Minas,0,0,20,0,0,600,178,0,0,0,2610,33697,480,0,0,0,3653,38,13500
3116209,Chiador,Chiador,Zona da Mata,0,0,0,0,0,660,1,0,0,0,5,0,0,0,0,0,3040,8,0
3116308,Cipotânea,Cipotânea,Zona da Mata,0,0,502,0,0,60,224,0,0,0,1809,0,0,0,0,0,2735,37,0
3116407,Claraval,Claraval,Sul/Sudoeste de Minas,0,0,77,0,3270,8064,4,0,0,0,1288,0,0,0,0,0,2150,27,800
3116506,Claro dos Poções,Claro dos Poções,Norte de Minas,0,0,2560,0,3,17040,150,0,0,10,1486,0,52,28,30,0,1462,57,1005
3116605,Cláudio,Cláudio,Oeste de Minas,0,0,10,0,248,3452,95,0,0,0,3052,1406,0,0,350,0,23240,284,14510
3116704,Coimbra,Coimbra,Zona da Mata,0,0,450,0,725,756,967,60,0,0,4560,0,0,7,6400,0,3171,93,2800
3116803,Coluna,Coluna,Vale do Rio Doce,0,0,640,0,4,5300,87,0,0,0,444,0,0,0,0,0,12211,32,7750
3116902,Comendador Gomes,Comendador Gomes,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,464900,0,202400,0,88,15360,3080,240,0,0,0,16680,1838,200
3117009,Comercinho,Comercinho,Jequitinhonha,0,0,12,0,3,1248,52,26,0,0,110,0,0,0,0,0,2100,74,350
3117108,Conceição da Aparecida,Conceição da Aparecida,Sul/Sudoeste de Minas,0,0,0,0,15930,102,14,0,0,0,5380,2080,0,0,31,0,6825,80,11100
3117207,Conceição das Pedras,Conceição das Pedras,Sul/Sudoeste de Minas,0,0,677,695,1190,180,0,45,0,0,203,0,0,0,620,0,5179,21,300
3117306,Conceição das Alagoas,Conceição das Alagoas,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,49,3440000,2915,7875,0,700,96000,93960,25000,35,0,0,13700,121,0
3117405,Conceição de Ipanema,Conceição de Ipanema,Vale do Rio Doce,0,0,158,0,850,448,38,20,11,0,140,0,0,0,0,0,9510,34,300
3117504,Conceição do Mato Dentro,Conceição do Mato Dentro,Metropolitana de Belo Horizonte,0,0,840,0,16,3700,57,0,0,0,345,0,0,0,0,0,9364,238,2810
3117603,Conceição do Pará,Conceição do Pará,Oeste de Minas,0,0,4,0,0,1900,11,0,0,0,400,0,0,0,0,0,8404,50,1390
3117702,Conceição do Rio Verde,Conceição do Rio Verde,Sul/Sudoeste de Minas,0,0,0,0,4732,60,5,0,0,0,24960,14987,0,428,180,4288,13500,15,400
3117801,Conceição dos Ouros,Conceição dos Ouros,Sul/Sudoeste de Minas,0,0,11,0,264,30,18,0,0,0,1800,777,0,0,2450,0,5922,30,900
3117836,Cônego Marinho,Cônego Marinho,Norte de Minas,0,0,0,0,0,5900,64,0,0,0,32,0,0,0,0,0,241,134,4950
3117876,Confins,Confins,Metropolitana de Belo Horizonte,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,124,0,0
3117900,Congonhal,Congonhal,Sul/Sudoeste de Minas,0,0,6,3900,452,350,67,0,0,0,907,0,0,0,0,0,6178,44,0
3118007,Congonhas,Congonhas,Metropolitana de Belo Horizonte,0,0,0,0,14,156,89,5,0,0,360,0,0,10,0,0,2000,57,200
3118106,Congonhas do Norte,Congonhas do Norte,Metropolitana de Belo Horizonte,0,0,152,0,18,4200,17,0,0,0,184,0,0,0,0,0,2173,37,730
3118205,Conquista,Conquista,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,1736520,192,0,0,0,16500,36900,24000,0,0,0,11178,15,0
3118304,Conselheiro Lafaiete,Conselheiro Lafaiete,Metropolitana de Belo Horizonte,0,0,0,207,0,2100,153,0,4,0,4589,0,0,0,140,0,9211,40,1084
3118403,Conselheiro Pena,Conselheiro Pena,Vale do Rio Doce,0,0,825,0,5502,1568,33,390,162,456,2500,0,0,145,0,0,21622,112,18515
3118502,Consolação,Consolação,Sul/Sudoeste de Minas,0,0,10,0,3,0,12,0,0,0,135,0,0,0,0,0,1945,15,0
3118601,Contagem,Contagem,Metropolitana de Belo Horizonte,0,0,5,0,0,30,0,0,0,0,7,0,0,0,0,0,1128,11,0
3118700,Coqueiral,Coqueiral,Sul/Sudoeste de Minas,0,0,20,0,6270,1935,486,0,0,0,8400,3600,0,0,0,581,9257,111,22050
3118809,Coração de Jesus,Coração de Jesus,Norte de Minas,0,0,66,0,0,28600,291,78,5,0,1820,0,49,26,1300,0,6344,336,955
3118908,Cordisburgo,Cordisburgo,Metropolitana de Belo Horizonte,0,0,42,0,0,2808,3,0,0,12,230,0,0,0,320,0,10687,105,995
3119005,Cordislândia,Cordislândia,Sul/Sudoeste de Minas,0,0,27,375,2520,90,23,0,0,0,6905,6336,0,0,0,0,5440,20,0
3119104,Corinto,Corinto,Central Mineira,0,0,50,0,0,11400,19,0,0,0,1121,0,366,0,0,0,11584,40,0
3119203,Coroaci,Coroaci,Vale do Rio Doce,0,0,133,0,78,3140,24,0,0,0,12,0,32,0,80,0,10120,19,140
3119302,Coromandel,Coromandel,Triângulo Mineiro/Alto Paranaíba,0,14827,5,850,10630,342,5730,0,0,0,175286,177000,6614,3,21200,2666,119070,291,470
3119401,Coronel Fabriciano,Coronel Fabriciano,Vale do Rio Doce,0,0,60,0,0,135,6,0,0,34,4,0,0,0,0,0,340,13,26800
3119500,Coronel Murta,Coronel Murta,Jequitinhonha,0,0,18,0,0,2700,36,8,15,15,107,0,0,0,0,0,1930,116,2100
3119609,Coronel Pacheco,Coronel Pacheco,Zona da Mata,0,0,1060,0,0,0,10,0,0,0,11,0,0,0,0,0,6508,31,0
3119708,Coronel Xavier Chaves,Coronel Xavier Chaves,Campo das Vertentes,0,0,16,0,0,3800,267,0,0,0,3520,180,0,699,110,108,8660,16,300
3119807,Córrego Danta,Córrego Danta,Oeste de Minas,0,0,48,0,1930,414,2,63,8,0,577,200,0,0,0,0,6592,109,3600
3119906,Córrego do Bom Jesus,Córrego do Bom Jesus,Sul/Sudoeste de Minas,0,0,10,480,0,0,3,4,0,0,101,0,0,0,76,0,1570,14,185
3119955,Córrego Fundo,Córrego Fundo,Oeste de Minas,0,0,0,0,25,5150,42,0,0,0,3432,1802,0,0,1024,0,3757,67,9000
3120003,Córrego Novo,Córrego Novo,Vale do Rio Doce,0,0,18,0,50,6650,9,0,0,0,272,0,0,5,0,0,1780,39,2750
3120102,Couto de Magalhães de Minas,Couto de Magalhães de Minas,Jequitinhonha,0,0,9,0,0,770,10,11,0,0,94,0,0,0,0,0,713,19,0
3120151,Crisólita,Crisólita,Vale do Mucuri,0,0,5,0,0,1200,78,0,0,0,150,0,0,0,0,0,10601,12,0
3120201,Cristais,Cristais,Oeste de Minas,0,0,0,0,7483,60000,360,10,9,0,24786,5316,1140,1140,0,0,15000,76,3760
3120300,Cristália,Cristália,Norte de Minas,0,0,22,0,2,2460,86,7,0,7,215,0,0,0,0,0,344,67,150
3120409,Cristiano Otoni,Cristiano Otoni,Metropolitana de Belo Horizonte,0,0,210,400,0,400,312,0,0,0,1542,470,0,120,175,390,13140,43,100
3120508,Cristina,Cristina,Sul/Sudoeste de Minas,0,0,15600,3960,1409,0,198,0,0,0,1500,0,0,8,360,0,12426,38,1250
3120607,Crucilândia,Crucilândia,Metropolitana de Belo Horizonte,0,0,0,0,0,14768,10,0,6,0,480,0,0,120,320,0,5331,44,0
3120706,Cruzeiro da Fortaleza,Cruzeiro da Fortaleza,Triângulo Mineiro/Alto Paranaíba,0,0,0,1200,1448,0,0,0,0,0,1302,4845,444,0,0,126,54219,20,9600
3120805,Cruzília,Cruzília,Sul/Sudoeste de Minas,0,0,0,0,72,2270,396,0,0,0,17660,3705,0,800,0,540,11455,29,10000
3120839,Cuparaque,Cuparaque,Vale do Rio Doce,0,0,39,0,104,9300,1,5,0,246,12,0,0,0,0,0,6700,10,550
3120870,Curral de Dentro,Curral de Dentro,Norte de Minas,0,0,30,0,31,96,37,15,0,8,73,0,23,5,0,0,861,38,508
3120904,Curvelo,Curvelo,Central Mineira,0,0,2160,0,0,19200,125,0,19,300,3588,4,0,45,165,0,18798,86,6100
3121001,Datas,Datas,Jequitinhonha,0,0,11,1950,3,360,108,7,0,0,2142,0,0,0,0,0,909,20,6300
3121100,Delfim Moreira,Delfim Moreira,Sul/Sudoeste de Minas,0,0,0,1000,0,187,16,0,0,0,363,0,0,0,250,0,7700,79,7250
3121209,Delfinópolis,Delfinópolis,Sul/Sudoeste de Minas,0,0,40779,0,297,189800,862,0,0,8,28300,33766,7252,0,30,0,18371,45,190
3121258,Delta,Delta,Triângulo Mineiro/Alto Paranaíba,0,0,200,0,0,419040,0,0,0,0,59,2550,264,0,0,0,1329,1518,0
3121308,Descoberto,Descoberto,Zona da Mata,0,0,12,0,1,2520,6,0,0,0,153,0,0,0,0,0,5361,122,824
3121407,Desterro de Entre Rios,Desterro de Entre Rios,Metropolitana de Belo Horizonte,0,0,28,0,312,4606,250,8,0,0,1600,0,0,0,80,0,12541,83,1300
3121506,Desterro do Melo,Desterro do Melo,Campo das Vertentes,0,0,750,0,2,600,294,0,10,0,2160,0,0,0,50,0,5370,105,0
3121605,Diamantina,Diamantina,Jequitinhonha,0,0,30,0,540,6000,189,18,0,28,912,0,0,0,0,0,3665,198,3120
3121704,Diogo de Vasconcelos,Diogo de Vasconcelos,Metropolitana de Belo Horizonte,0,0,0,0,0,600,50,0,0,0,1035,0,0,0,0,0,1365,16,80000
3121803,Dionísio,Dionísio,Metropolitana de Belo Horizonte,0,0,271,0,3,1950,47,0,0,0,432,0,0,0,0,0,4420,91,5000
3121902,Divinésia,Divinésia,Zona da Mata,0,0,128,0,230,1650,82,0,0,0,371,0,0,0,200,0,3556,10,0
3122009,Divino,Divino,Zona da Mata,0,0,246,0,9630,660,156,0,0,0,1474,0,0,0,0,0,4503,96,1500
3122108,Divino das Laranjeiras,Divino das Laranjeiras,Vale do Rio Doce,0,0,14,0,0,4580,11,0,0,0,32,0,0,0,0,0,5140,19,650
3122207,Divinolândia de Minas,Divinolândia de Minas,Vale do Rio Doce,0,0,40,0,30,1575,84,0,0,0,335,0,0,0,0,0,3086,25,9020
3122306,Divinópolis,Divinópolis,Oeste de Minas,0,0,124,0,0,1400,30,21,30,6,1548,126,5,84,160,0,22180,16650,2030
3122355,Divisa Alegre,Divisa Alegre,Norte de Minas,0,0,19,0,144,0,10,0,0,0,36,0,0,0,0,0,53,13,800
3122405,Divisa Nova,Divisa Nova,Sul/Sudoeste de Minas,0,0,62,750,3832,72680,258,1910,0,0,9426,1777,0,0,0,0,6000,34,0
3122454,Divisópolis,Divisópolis,Jequitinhonha,0,0,120,0,745,1500,94,14,7,0,158,0,0,0,0,0,1412,20,1325
3122470,Dom Bosco,Dom Bosco,Noroeste de Minas,0,0,0,0,0,8350,1830,0,180,316,3797,4108,224,0,0,0,5631,60,0
3122504,Dom Cavati,Dom Cavati,Vale do Rio Doce,0,0,210,0,14,420,11,10,0,0,51,0,0,0,0,0,1351,10,0
3122603,Dom Joaquim,Dom Joaquim,Metropolitana de Belo Horizonte,0,0,36,0,0,2900,41,0,0,0,264,0,0,0,0,0,4440,57,8590
3122702,Dom Silvério,Dom Silvério,Zona da Mata,0,0,23,0,0,1180,11,0,0,0,124,0,0,0,0,0,5084,22,20100
3122801,Dom Viçoso,Dom Viçoso,Sul/Sudoeste de Minas,0,0,304,130,407,160,8,0,0,0,74,0,0,0,0,0,4455,23,2210
3122900,Dona Eusébia,Dona Eusébia,Zona da Mata,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,494,20,75
3123007,Dores de Campos,Dores de Campos,Campo das Vertentes,0,0,0,0,0,425,87,0,0,0,1239,300,0,0,20,180,1770,16,0
3123106,Dores de Guanhães,Dores de Guanhães,Vale do Rio Doce,0,0,0,0,0,22400,55,0,0,0,420,0,0,0,0,0,5094,36,4600
3123205,Dores do Indaiá,Dores do Indaiá,Central Mineira,0,0,0,0,0,2200,38,0,0,0,271,0,120,0,0,0,17085,71,0
3123304,Dores do Turvo,Dores do Turvo,Zona da Mata,0,0,0,0,38,7836,186,0,0,0,330,0,0,0,0,0,11666,23,2700
3123403,Doresópolis,Doresópolis,Oeste de Minas,0,0,0,0,207,3024,28,0,0,0,2150,0,0,0,0,0,5500,33,720
3123502,Douradoquara,Douradoquara,Triângulo Mineiro/Alto Paranaíba,0,0,12,0,0,810,0,0,0,0,1380,1518,0,0,0,0,11114,43,0
3123528,Durandé,Durandé,Zona da Mata,0,0,0,0,6010,574,9,0,0,0,99,0,0,0,0,0,2586,13,0
3123601,Elói Mendes,Elói Mendes,Sul/Sudoeste de Minas,0,0,50,0,10980,1600,248,8,0,0,4860,0,84,0,0,0,25812,1093,1650
3123700,Engenheiro Caldas,Engenheiro Caldas,Vale do Rio Doce,0,0,4,0,0,0,2,10,0,90,23,0,0,0,140,0,6415,11,0
3123809,Engenheiro Navarro,Engenheiro Navarro,Norte de Minas,0,0,27,0,0,3720,216,5,22,0,308,0,36,33,0,0,1600,24,3855
3123858,Entre Folhas,Entre Folhas,Vale do Rio Doce,0,0,98,0,343,300,8,9,0,0,76,0,0,4,0,0,1407,47,900
3123908,Entre Rios de Minas,Entre Rios de Minas,Metropolitana de Belo Horizonte,0,0,0,0,365,1184,300,0,0,0,3143,0,0,0,0,0,17038,91,11520
3124005,Ervália,Ervália,Zona da Mata,0,0,780,0,7800,3768,1864,0,0,0,6804,0,0,0,1200,0,2746,90,6050
3124104,Esmeraldas,Esmeraldas,Metropolitana de Belo Horizonte,0,0,186,0,91,7200,7,0,7,0,608,0,0,11,490,0,12560,1761,2130
3124203,Espera Feliz,Espera Feliz,Zona da Mata,0,0,662,0,11880,120,280,34,0,0,2093,0,0,0,0,0,5550,82,1740
3124302,Espinosa,Espinosa,Norte de Minas,0,0,2819,0,0,1440,156,120,0,185,230,0,122,20,30,0,5097,177,0
3124401,Espírito Santo do Dourado,Espírito Santo do Dourado,Sul/Sudoeste de Minas,0,0,1350,9936,560,0,18,0,0,0,6520,0,0,0,0,0,6925,31,0
3124500,Estiva,Estiva,Sul/Sudoeste de Minas,0,0,25,360,5,0,15,0,0,0,920,0,0,0,450,0,4338,18,1350
3124609,Estrela Dalva,Estrela Dalva,Zona da Mata,0,0,160,0,0,1380,4,0,0,0,759,0,0,0,0,0,4572,10,385
3124708,Estrela do Indaiá,Estrela do Indaiá,Central Mineira,0,0,28,2600,252,2880,365,0,0,0,2247,1053,0,0,0,0,15595,51,825
3124807,Estrela do Sul,Estrela do Sul,Triângulo Mineiro/Alto Paranaíba,0,0,552,0,5060,10440,390,0,102,0,18720,10700,216,0,1400,700,7200,49,500
3124906,Eugenópolis,Eugenópolis,Zona da Mata,0,0,199,0,1500,3515,31,0,0,0,160,0,0,0,0,0,7514,40,0
3125002,Ewbank da Câmara,Ewbank da Câmara,Zona da Mata,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,658,7,0
3125101,Extrema,Extrema,Sul/Sudoeste de Minas,0,0,45,330,4,0,15,0,0,0,394,0,0,0,54,0,2311,46,705
3125200,Fama,Fama,Sul/Sudoeste de Minas,0,0,0,0,1584,0,89,0,0,0,3630,0,0,0,0,0,1800,13,100
3125309,Faria Lemos,Faria Lemos,Zona da Mata,0,0,63,0,690,500,6,0,0,0,59,0,0,0,0,0,7196,11,0
3125408,Felício dos Santos,Felício dos Santos,Jequitinhonha,0,0,26,0,300,1200,50,10,0,0,320,0,0,12,0,0,1363,62,1625
3125507,São Gonçalo do Rio Preto,São Gonçalo do Rio Preto,Jequitinhonha,0,0,23,0,143,1200,14,0,0,0,122,0,0,0,0,0,850,77,2380
3125606,Felisburgo,Felisburgo,Jequitinhonha,0,0,51,0,18,300,105,0,0,0,135,0,0,0,0,0,2633,44,150
3125705,Felixlândia,Felixlândia,Central Mineira,0,0,64,0,0,7500,254,0,0,16,1310,242,0,0,140,0,8411,130,5240
3125804,Fernandes Tourinho,Fernandes Tourinho,Vale do Rio Doce,0,0,0,0,0,450,12,0,0,0,30,0,0,0,82,0,3930,2,0
3125903,Ferros,Ferros,Metropolitana de Belo Horizonte,0,0,70,0,32,21400,138,0,0,0,1092,0,0,0,0,0,8920,150,11700
3125952,Fervedouro,Fervedouro,Zona da Mata,0,0,444,0,5010,300,118,22,6,0,777,0,0,0,30,0,3415,49,425
3126000,Florestal,Florestal,Metropolitana de Belo Horizonte,0,0,0,0,0,1400,1,0,0,0,63,0,0,0,420,0,4836,19,1150
3126109,Formiga,Formiga,Oeste de Minas,0,0,220,3700,4680,2378,1620,0,20,0,58500,25100,0,44,990,0,32963,963,33700
3126208,Formoso,Formoso,Noroeste de Minas,0,0,0,0,514,2410,6390,12064,0,0,42912,64368,420,0,0,0,2140,70,200
3126307,Fortaleza de Minas,Fortaleza de Minas,Sul/Sudoeste de Minas,0,0,10,0,1248,13447,3,6528,0,0,4224,9,0,0,880,0,4574,25,0
3126406,Fortuna de Minas,Fortuna de Minas,Metropolitana de Belo Horizonte,0,0,0,0,0,572,4,0,0,0,120,0,0,0,0,0,4167,35,1900
3126505,Francisco Badaró,Francisco Badaró,Jequitinhonha,0,0,68,0,0,1110,66,24,0,0,195,0,0,0,0,0,820,105,9400
3126604,Francisco Dumont,Francisco Dumont,Norte de Minas,0,0,32,0,480,3900,26,15,0,14,460,0,363,0,0,0,2187,45,325
3126703,Francisco Sá,Francisco Sá,Norte de Minas,0,0,4570,0,2,3850,300,0,15,10,1440,0,140,0,0,0,14980,229,11070
3126752,Franciscópolis,Franciscópolis,Vale do Mucuri,0,0,130,0,14,5550,125,13,0,0,1104,0,0,0,0,0,7340,46,120
3126802,Frei Gaspar,Frei Gaspar,Vale do Mucuri,0,0,63,0,15,2906,20,6,0,0,24,0,50,0,180,0,8561,9,5000
3126901,Frei Inocêncio,Frei Inocêncio,Vale do Rio Doce,0,0,133,0,0,0,6,0,0,0,79,0,0,0,0,0,4300,12,0
3126950,Frei Lagonegro,Frei Lagonegro,Vale do Rio Doce,0,0,73,0,8,1970,45,0,0,0,234,0,0,0,0,0,5400,18,4950
3127008,Fronteira,Fronteira,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,41250,11,0,0,0,1203,423,0,0,0,0,1965,70,0
3127057,Fronteira dos Vales,Fronteira dos Vales,Vale do Mucuri,0,0,8,0,0,1139,7,0,0,0,10,0,0,0,0,0,5258,10,0
3127073,Fruta de Leite,Fruta de Leite,Norte de Minas,0,0,39,0,4,2278,120,9,0,19,1741,0,0,0,0,0,159,34,0
3127107,Frutal,Frutal,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,5017792,65,122500,24,4356,52080,64400,15600,0,0,0,38040,177,7100
3127206,Funilândia,Funilândia,Metropolitana de Belo Horizonte,0,0,384,0,0,900,26,0,0,20,24,0,0,0,0,0,4645,31,0
3127305,Galiléia,Galiléia,Vale do Rio Doce,0,0,12,0,0,2450,2,0,0,0,57,0,15,0,0,0,7060,30,0
3127339,Gameleiras,Gameleiras,Norte de Minas,0,0,80,0,0,0,63,0,0,0,42,0,9,0,0,0,1099,142,1600
3127354,Glaucilândia,Glaucilândia,Norte de Minas,0,0,0,0,0,1380,20,0,8,36,200,0,24,0,0,0,1637,54,1490
3127370,Goiabeira,Goiabeira,Vale do Rio Doce,0,0,8,0,0,3500,1,0,0,4,34,0,0,0,0,0,3487,5,0
3127388,Goianá,Goianá,Zona da Mata,0,0,16,0,0,120,11,3,0,0,7,0,0,0,0,0,2216,33,915
3127404,Gonçalves,Gonçalves,Sul/Sudoeste de Minas,0,0,1500,200,0,70,12,10,0,0,257,0,0,0,130,0,2969,14,580
3127503,Gonzaga,Gonzaga,Vale do Rio Doce,0,0,57,0,4,210,42,0,0,0,126,0,0,4,0,0,2400,15,85
3127602,Gouveia,Gouveia,Jequitinhonha,0,0,23,0,0,420,26,15,0,464,245,0,0,5,30,0,5295,72,0
3127701,Governador Valadares,Governador Valadares,Vale do Rio Doce,0,0,770,0,4,6660,77,0,0,12,360,0,0,0,0,0,28650,134,0
3127800,Grão Mogol,Grão Mogol,Norte de Minas,0,0,84,0,28,1850,145,180,3,8,450,0,0,5,0,0,1457,162,635
3127909,Grupiara,Grupiara,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,0,0,0,66,0,2461,2808,0,42,0,0,3244,0,0
3128006,Guanhães,Guanhães,Vale do Rio Doce,0,0,70,0,8,2420,66,12,0,0,680,0,0,0,0,0,20211,108,28000
3128105,Guapé,Guapé,Sul/Sudoeste de Minas,0,0,0,0,12672,5600,855,0,0,0,12600,504,0,0,0,0,22219,170,0
3128204,Guaraciaba,Guaraciaba,Zona da Mata,0,0,13,25,154,6600,420,0,0,10,1860,0,0,8,0,0,4067,56,25220
3128253,Guaraciama,Guaraciama,Norte de Minas,0,0,5,0,0,900,8,0,0,0,85,0,0,0,0,0,726,49,19316
3128303,Guaranésia,Guaranésia,Sul/Sudoeste de Minas,0,0,0,1443,4675,9000,347,15,270,0,1717,644,0,0,0,148,5490,84,1215
3128402,Guarani,Guarani,Zona da Mata,0,0,14,0,128,60,48,0,0,254,192,0,0,242,0,0,14659,1373,1328
3128501,Guarará,Guarará,Zona da Mata,0,0,110,0,29,1020,12,16,8,0,200,0,0,0,75,0,2150,16,0
3128600,Guarda-Mor,Guarda-Mor,Noroeste de Minas,0,0,1210,600,326,150,22200,0,0,0,114678,209000,11900,0,0,851,33200,87,0
3128709,Guaxupé,Guaxupé,Sul/Sudoeste de Minas,0,0,476,0,6860,2200,95,0,0,0,1296,1466,0,0,0,37,5212,177,420
3128808,Guidoval,Guidoval,Zona da Mata,0,0,260,0,0,532,11,52,0,2200,119,0,0,84,400,0,1396,18,0
3128907,Guimarânia,Guimarânia,Triângulo Mineiro/Alto Paranaíba,0,0,18,0,2630,160,0,214,48,0,14052,12876,4775,170,3600,345,36800,94,8187
3129004,Guiricema,Guiricema,Zona da Mata,0,0,572,0,381,3840,36,0,10,1040,1098,0,0,0,210,0,6663,32,0
3129103,Gurinhatã,Gurinhatã,Triângulo Mineiro/Alto Paranaíba,0,0,30,0,0,584800,4,8908,0,0,1824,271,0,0,0,0,38541,109,0
3129202,Heliodora,Heliodora,Sul/Sudoeste de Minas,0,0,5,1000,3790,900,2,0,0,0,1890,0,0,0,0,0,5500,21,2000
3129301,Iapu,Iapu,Vale do Rio Doce,0,0,1334,0,192,2300,14,0,8,0,216,0,0,10,2100,0,4755,57,0
3129400,Ibertioga,Ibertioga,Campo das Vertentes,0,0,0,150,0,350,1694,0,0,0,8856,499,0,0,52,405,18427,23,8000
3129509,Ibiá,Ibiá,Triângulo Mineiro/Alto Paranaíba,0,0,17,13100,8820,1750,8150,1300,9,0,192300,135207,5100,0,55,11590,43780,62,120
3129608,Ibiaí,Ibiaí,Norte de Minas,0,0,0,0,0,740,62,0,0,0,585,0,0,0,0,0,882,11,2450
3129657,Ibiracatu,Ibiracatu,Norte de Minas,0,0,0,0,0,1180,6,0,0,0,26,0,0,0,0,0,164,56,210
3129707,Ibiraci,Ibiraci,Sul/Sudoeste de Minas,0,0,121,0,18050,183,5,13072,0,0,1600,895,960,480,2520,0,11499,36,400
3129806,Ibirité,Ibirité,Metropolitana de Belo Horizonte,0,0,0,0,0,0,0,0,40,0,3,0,0,0,50,0,351,15,0
3129905,Ibitiúra de Minas,Ibitiúra de Minas,Sul/Sudoeste de Minas,0,0,600,0,1910,0,0,0,0,0,110,0,0,0,43,0,2165,16,0
3130002,Ibituruna,Ibituruna,Oeste de Minas,0,0,0,0,761,2930,1,0,0,0,590,0,0,7,0,0,8080,17,600
3130051,Icaraí de Minas,Icaraí de Minas,Norte de Minas,0,0,0,0,0,5610,36,0,0,0,674,0,180,0,0,0,6621,69,1300
