ibge7,mun,mun,nome_meso,algodao_arb,algodao_herb,banana,batata,cafe_arab,cana,feijao,laranja,limao,manga,milho,soja,sorgo,tangerina,tomate,trigo,leite,ovos,mel
3130101,Igarapé,Igarapé,Metropolitana de Belo Horizonte,0,0,48,0,13,1000,2,30,120,0,120,0,0,108,1600,0,2118,288,0
3130200,Igaratinga,Igaratinga,Oeste de Minas,0,0,0,0,0,150,2,0,0,0,910,0,0,0,0,0,15262,1045,0
3130309,Iguatama,Iguatama,Oeste de Minas,0,0,60,0,0,238140,351,0,0,0,15848,12480,0,0,0,0,12661,103,1800
3130408,Ijaci,Ijaci,Campo das Vertentes,0,0,0,0,125,192,7,0,0,0,1946,0,0,0,0,0,5480,24,450
3130507,Ilicínea,Ilicínea,Sul/Sudoeste de Minas,0,0,0,0,7968,0,1260,0,0,0,9900,0,0,0,0,0,20165,214,0
3130556,Imbé de Minas,Imbé de Minas,Vale do Rio Doce,0,0,1591,0,3360,84,66,221,9,0,471,0,0,571,1250,0,3034,24,0
3130606,Inconfidentes,Inconfidentes,Sul/Sudoeste de Minas,0,0,105,18,1980,145,200,52,0,0,720,0,0,30,710,0,3273,48,1900
3130655,Indaiabira,Indaiabira,Norte de Minas,0,0,41,0,250,7680,294,0,0,17,376,0,0,14,482,0,539,97,700
3130705,Indianópolis,Indianópolis,Triângulo Mineiro/Alto Paranaíba,0,0,4100,2275,7330,1116,1,0,9,0,88372,66970,19110,8,2200,1368,4697,14,0
3130804,Ingaí,Ingaí,Campo das Vertentes,0,0,0,0,934,0,520,0,0,0,13408,3456,0,0,3850,195,20500,44,0
3130903,Inhapim,Inhapim,Vale do Rio Doce,0,0,2626,0,3834,1884,75,166,85,8,506,0,0,185,2700,0,17700,166,730
3131000,Inhaúma,Inhaúma,Metropolitana de Belo Horizonte,0,0,79,0,0,800,2,0,39,0,36,0,0,0,0,0,21259,21,380
3131109,Inimutaba,Inimutaba,Central Mineira,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6300,22,840
3131158,Ipaba,Ipaba,Vale do Rio Doce,0,0,120,0,0,117,3,0,0,0,26,0,0,0,0,0,820,119,9400
3131208,Ipanema,Ipanema,Vale do Rio Doce,0,0,451,0,0,560,53,188,33,0,880,0,0,60,0,0,17828,68,240
3131307,Ipatinga,Ipatinga,Vale do Rio Doce,0,0,230,0,3,37,1,0,0,0,3,0,0,0,0,0,482,10,8070
3131406,Ipiaçu,Ipiaçu,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,297700,0,0,0,0,24927,28891,11876,0,0,0,3540,17,150
3131505,Ipuiúna,Ipuiúna,Sul/Sudoeste de Minas,0,0,0,17380,0,0,90,0,0,0,884,0,0,0,0,0,7914,151,0
3131604,Iraí de Minas,Iraí de Minas,Triângulo Mineiro/Alto Paranaíba,0,0,26,16800,244,0,396,0,0,0,18840,10431,275,0,0,288,24846,29,0
3131703,Itabira,Itabira,Metropolitana de Belo Horizonte,0,0,330,0,3,4900,12,16,0,0,125,0,0,16,0,0,12400,166,29300
3131802,Itabirinha,Itabirinha,Vale do Rio Doce,0,0,31,0,42,390,60,30,0,16,19,0,0,0,0,0,3910,18,300
3131901,Itabirito,Itabirito,Metropolitana de Belo Horizonte,0,0,18,0,0,1100,16,10,0,0,113,0,0,0,0,0,2940,78,4425
3132008,Itacambira,Itacambira,Norte de Minas,0,0,0,0,171,990,84,27,0,36,210,0,0,0,0,0,563,57,1500
3132107,Itacarambi,Itacarambi,Norte de Minas,0,0,3810,0,0,1221,315,0,0,0,9966,4326,0,0,0,0,803,29,490
3132206,Itaguara,Itaguara,Metropolitana de Belo Horizonte,0,0,270,0,0,27840,38,0,0,0,250,0,0,20,1200,0,15700,59,1815
3132305,Itaipé,Itaipé,Vale do Mucuri,0,0,270,0,421,4500,86,26,0,0,133,0,0,0,0,0,2521,51,18000
3132404,Itajubá,Itajubá,Sul/Sudoeste de Minas,0,0,97,230,35,950,8,18,0,0,209,0,0,0,200,0,6879,700,6000
3132503,Itamarandiba,Itamarandiba,Jequitinhonha,0,0,502,0,757,16500,184,15,10,0,1254,0,0,0,280,0,16308,277,347830
3132602,Itamarati de Minas,Itamarati de Minas,Zona da Mata,0,0,53,0,120,1720,3,0,0,48,0,0,0,176,0,0,4938,16,144
3132701,Itambacuri,Itambacuri,Vale do Rio Doce,0,0,612,0,84,6860,79,55,0,7,234,0,0,16,0,0,19815,77,4173
3132800,Itambé do Mato Dentro,Itambé do Mato Dentro,Metropolitana de Belo Horizonte,0,0,33,0,0,600,5,0,0,0,18,0,0,0,0,0,4705,19,575
3132909,Itamogi,Itamogi,Sul/Sudoeste de Minas,0,0,27,0,11360,43024,0,0,0,0,1350,0,0,0,0,0,4852,12,128
3133006,Itamonte,Itamonte,Sul/Sudoeste de Minas,0,0,0,1080,0,1400,216,0,0,0,984,0,0,0,0,0,17813,75,28100
3133105,Itanhandu,Itanhandu,Sul/Sudoeste de Minas,0,0,24,0,0,135,18,50,60,0,135,0,0,30,35,0,13160,74610,1320
3133204,Itanhomi,Itanhomi,Vale do Rio Doce,0,0,55,0,270,51,30,51,0,0,300,0,0,0,0,0,9755,19,0
3133303,Itaobim,Itaobim,Jequitinhonha,0,0,1830,0,0,1058,63,0,0,435,74,0,0,0,0,0,2237,84,30
3133402,Itapagipe,Itapagipe,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,105,1318400,0,3125,20,0,4140,4290,0,0,0,0,50340,821,0
3133501,Itapecerica,Itapecerica,Oeste de Minas,0,0,94,0,530,44800,171,904,0,0,12000,0,0,180,60,0,29570,152,55800
3133600,Itapeva,Itapeva,Sul/Sudoeste de Minas,0,0,0,2250,0,0,5,0,0,0,490,0,0,0,0,0,2559,12,2600
3133709,Itatiaiuçu,Itatiaiuçu,Metropolitana de Belo Horizonte,0,0,30,0,0,1040,6,0,0,0,468,0,0,38,280,0,2802,18,1300
3133758,Itaú de Minas,Itaú de Minas,Sul/Sudoeste de Minas,0,0,0,0,10,27168,183,0,0,0,10980,3401,0,0,0,0,4851,16,0
3133808,Itaúna,Itaúna,Oeste de Minas,0,0,24,0,0,360,15,0,0,0,880,0,0,0,320,0,19473,2754,10550
3133907,Itaverava,Itaverava,Metropolitana de Belo Horizonte,0,0,11,1960,0,3680,50,0,0,0,1872,0,0,0,0,0,3538,51,0
3134004,Itinga,Itinga,Jequitinhonha,0,0,1373,0,0,3648,164,12,0,30,546,0,0,0,0,0,3317,77,315
3134103,Itueta,Itueta,Vale do Rio Doce,0,0,352,0,451,864,64,240,45,200,2400,0,0,48,300,0,4875,91,2150
3134202,Ituiutaba,Ituiutaba,Triângulo Mineiro/Alto Paranaíba,0,0,108,0,2,1690000,32,11944,0,0,47500,64800,21000,44,0,0,51812,210,2100
3134301,Itumirim,Itumirim,Campo das Vertentes,0,0,0,0,450,1305,102,0,0,0,3510,384,0,0,0,156,15265,33,1300
3134400,Iturama,Iturama,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,2171700,0,0,6534,0,2520,624,0,10,0,0,18237,74,0
3134509,Itutinga,Itutinga,Campo das Vertentes,0,0,0,0,150,0,1278,0,0,0,5310,2925,0,0,0,3200,20700,48,400
3134608,Jaboticatubas,Jaboticatubas,Metropolitana de Belo Horizonte,0,0,825,0,0,12600,30,1000,0,182,735,0,0,160,540,0,5180,89,2760
3134707,Jacinto,Jacinto,Jequitinhonha,0,0,21,0,0,0,3,0,0,0,4,0,0,0,0,0,4224,28,296
3134806,Jacuí,Jacuí,Sul/Sudoeste de Minas,0,0,0,0,4720,720,9,0,10,0,2304,946,0,0,1960,0,12840,39,1112
3134905,Jacutinga,Jacutinga,Sul/Sudoeste de Minas,0,0,37,0,5362,2460,39,0,0,5,2446,0,0,0,1018,0,3973,15,0
3135001,Jaguaraçu,Jaguaraçu,Vale do Rio Doce,0,0,0,0,0,366,1,0,0,0,20,0,0,0,0,0,1043,3,0
3135050,Jaíba,Jaíba,Norte de Minas,0,10,154710,0,38,750500,544,888,14100,9223,14700,50,90,3000,48613,0,2620,141,50
3135076,Jampruca,Jampruca,Vale do Rio Doce,0,0,0,0,0,494,8,0,0,0,157,0,0,0,0,0,6082,37,700
3135100,Janaúba,Janaúba,Norte de Minas,0,0,39360,0,0,1760,108,115,810,11300,840,0,40,20,30,0,8049,160,7500
3135209,Januária,Januária,Norte de Minas,0,0,410,0,0,12500,390,7,15,0,790,1439,280,0,0,0,4100,508,45910
3135308,Japaraíba,Japaraíba,Central Mineira,0,0,11,0,0,423242,4,0,4,0,696,485,0,0,40,0,6518,43,0
3135357,Japonvar,Japonvar,Norte de Minas,0,0,5,0,0,405,35,5,0,0,69,0,348,0,0,0,1121,59,845
3135407,Jeceaba,Jeceaba,Metropolitana de Belo Horizonte,0,0,14,0,2,1200,54,0,0,0,600,0,0,1035,0,0,3534,115,1950
3135456,Jenipapo de Minas,Jenipapo de Minas,Jequitinhonha,0,0,14,0,0,600,33,5,0,0,185,0,0,0,0,0,357,59,1260
3135506,Jequeri,Jequeri,Zona da Mata,0,0,45,0,1933,48360,91,0,0,0,1632,0,0,0,0,0,5456,98,0
3135605,Jequitaí,Jequitaí,Norte de Minas,0,0,4680,0,0,2500,894,0,0,0,680,1275,15,0,0,0,2166,60,1200
3135704,Jequitibá,Jequitibá,Metropolitana de Belo Horizonte,0,0,120,0,0,15030,45,0,10,74,690,0,0,12,2500,0,7099,44,300
3135803,Jequitinhonha,Jequitinhonha,Jequitinhonha,0,0,6403,0,23,6050,105,24,0,240,155,0,0,9,30,0,3617,188,4636
3135902,Jesuânia,Jesuânia,Sul/Sudoeste de Minas,0,0,198,0,2270,320,2,0,0,0,2914,78,0,15,0,0,11200,19,750
3136009,Joaíma,Joaíma,Jequitinhonha,0,0,72,0,0,1175,56,0,0,0,112,0,0,0,0,0,7913,34,0
3136108,Joanésia,Joanésia,Vale do Rio Doce,0,0,11,0,0,2500,28,7,0,0,156,0,0,0,0,0,3800,40,26210
3136207,João Monlevade,João Monlevade,Metropolitana de Belo Horizonte,0,0,0,0,0,337,2,0,0,0,3,0,0,0,0,0,679,8,66740
3136306,João Pinheiro,João Pinheiro,Noroeste de Minas,0,0,136,0,1510,1813066,11218,420,5,4343,18990,22490,750,0,0,0,69484,465,2300
3136405,Joaquim Felício,Joaquim Felício,Central Mineira,0,0,37,0,0,4960,21,8,0,0,450,0,59,0,0,0,1240,29,840
3136504,Jordânia,Jordânia,Jequitinhonha,0,0,216,0,0,1500,70,0,0,0,180,0,0,0,0,0,9391,25,0
3136520,José Gonçalves de Minas,José Gonçalves de Minas,Jequitinhonha,0,0,49,0,54,2400,36,5,0,0,64,0,0,0,0,0,313,22,2270
3136553,José Raydan,José Raydan,Vale do Rio Doce,0,0,200,0,0,3500,26,0,0,0,312,0,0,0,750,0,5672,18,0
3136579,Josenópolis,Josenópolis,Norte de Minas,0,0,7,0,0,240,62,3,0,4,28,0,0,3,0,0,150,47,0
3136603,Nova União,Nova União,Metropolitana de Belo Horizonte,0,0,39900,0,55,2220,21,0,0,5,128,0,0,0,0,0,1828,23,7250
3136652,Juatuba,Juatuba,Metropolitana de Belo Horizonte,0,0,1385,0,0,300,0,0,0,0,14,0,0,600,44,0,1595,3,0
3136702,Juiz de Fora,Juiz de Fora,Zona da Mata,0,0,49,0,9,1740,66,7,5,0,682,0,0,0,42,0,22931,142,19550
3136801,Juramento,Juramento,Norte de Minas,0,0,0,0,0,420,48,0,0,0,96,0,0,0,0,0,2477,8,20050
3136900,Juruaia,Juruaia,Sul/Sudoeste de Minas,0,0,0,0,6760,3560,22,0,0,0,819,0,0,0,0,0,5890,42,510
3136959,Juvenília,Juvenília,Norte de Minas,0,0,0,0,0,20,51,0,0,0,1030,0,2,0,6000,0,895,64,250
3137007,Ladainha,Ladainha,Vale do Mucuri,0,0,709,0,137,10200,615,58,0,0,1489,0,6,10,0,0,6695,131,6030
3137106,Lagamar,Lagamar,Noroeste de Minas,0,0,0,0,18,520,2295,0,0,0,14730,9824,200,0,0,0,42043,169,0
3137205,Lagoa da Prata,Lagoa da Prata,Central Mineira,0,0,15,0,0,709485,3,0,0,0,240,0,0,0,0,0,23688,261,850
3137304,Lagoa dos Patos,Lagoa dos Patos,Norte de Minas,0,0,0,0,0,120,35,0,0,0,376,0,18,0,0,0,2431,72,490
3137403,Lagoa Dourada,Lagoa Dourada,Campo das Vertentes,0,0,0,0,107,280,5805,0,0,0,44307,3310,0,2,9720,3936,20855,34,0
3137502,Lagoa Formosa,Lagoa Formosa,Triângulo Mineiro/Alto Paranaíba,0,0,1160,0,1360,231,1200,675,0,7,19500,22400,9918,71,8200,0,98310,149,0
3137536,Lagoa Grande,Lagoa Grande,Noroeste de Minas,0,1201,0,0,273,3120,1866,0,0,0,28410,15000,0,0,10000,0,47600,166,8540
3137601,Lagoa Santa,Lagoa Santa,Metropolitana de Belo Horizonte,0,0,0,0,0,756,4,1200,20,20,50,0,0,100,0,0,702,33,100
3137700,Lajinha,Lajinha,Zona da Mata,0,0,275,0,9600,420,128,30,0,0,782,0,0,0,300,0,5463,350,1000
3137809,Lambari,Lambari,Sul/Sudoeste de Minas,0,0,260,0,6520,70,4,0,0,0,181,0,0,230,0,0,2600,61,3500
3137908,Lamim,Lamim,Zona da Mata,0,0,0,0,36,4500,67,0,0,0,810,0,0,0,0,0,2682,36,170
3138005,Laranjal,Laranjal,Zona da Mata,0,0,10,0,0,60,5,0,27,0,90,0,0,0,0,0,8090,28,0
3138104,Lassance,Lassance,Norte de Minas,0,0,8190,0,0,5500,212,3710,0,17,1875,540,0,652,0,0,1817,112,900
3138203,Lavras,Lavras,Campo das Vertentes,0,0,280,0,7275,2070,380,88,0,0,17250,3034,0,0,36,93,22240,7776,30000
3138302,Leandro Ferreira,Leandro Ferreira,Central Mineira,0,0,0,0,0,320,19,0,0,0,340,78,0,0,0,0,11117,57,1020
3138351,Leme do Prado,Leme do Prado,Jequitinhonha,0,0,14,0,0,1824,7,8,0,0,39,0,0,0,0,0,480,30,19825
3138401,Leopoldina,Leopoldina,Zona da Mata,0,0,48,0,9,23360,37,18,0,63,45,0,0,0,0,0,27682,1621,750
3138500,Liberdade,Liberdade,Sul/Sudoeste de Minas,0,0,0,105,0,820,15,0,0,0,894,0,0,0,0,0,18612,12,3278
3138609,Lima Duarte,Lima Duarte,Zona da Mata,0,0,0,0,0,504,62,0,0,0,459,0,0,0,0,0,23750,221,6000
3138625,Limeira do Oeste,Limeira do Oeste,Triângulo Mineiro/Alto Paranaíba,0,0,375,0,0,1971008,0,0,0,0,5460,0,0,150,0,0,18140,58,0
3138658,Lontra,Lontra,Norte de Minas,0,0,0,0,0,500,14,0,0,0,24,0,0,0,0,0,530,49,0
3138674,Luisburgo,Luisburgo,Zona da Mata,0,0,0,0,8874,210,126,0,0,0,1210,0,0,0,150,0,357,52,0
3138682,Luislândia,Luislândia,Norte de Minas,0,0,3,0,0,1260,74,4,0,0,137,0,7,0,0,0,1205,45,0
3138708,Luminárias,Luminárias,Campo das Vertentes,0,0,0,0,3700,333,2740,0,0,0,21540,9292,0,0,430,5215,12510,25,250
3138807,Luz,Luz,Central Mineira,0,0,18,0,63,1205400,500,15,262,0,19260,4322,0,0,0,0,51237,460,3430
3138906,Machacalis,Machacalis,Vale do Mucuri,0,0,0,0,0,775,3,0,0,0,3,0,0,0,0,0,6203,8,0
3139003,Machado,Machado,Sul/Sudoeste de Minas,0,0,110,1810,27600,28000,900,40,12,0,33000,9301,0,0,960,0,11300,4817,17080
3139102,Madre de Deus de Minas,Madre de Deus de Minas,Campo das Vertentes,0,0,0,0,0,183,11250,10075,0,0,57072,16608,0,0,0,12388,20000,27,0
3139201,Malacacheta,Malacacheta,Vale do Mucuri,0,0,180,0,148,1720,218,10,0,0,304,0,0,0,143,0,12032,59,15000
3139250,Mamonas,Mamonas,Norte de Minas,0,0,0,0,0,158,20,0,0,0,42,0,35,0,0,0,1285,110,0
3139300,Manga,Manga,Norte de Minas,0,0,3615,0,0,1320,130,0,0,30,720,480,0,0,0,0,2241,123,0
3139409,Manhuaçu,Manhuaçu,Zona da Mata,0,0,46,0,26274,64,189,0,5,0,1540,0,0,10,425,0,2521,94,0
3139508,Manhumirim,Manhumirim,Zona da Mata,0,0,26,0,9203,0,18,0,0,0,252,0,0,0,0,0,758,17,3420
3139607,Mantena,Mantena,Vale do Rio Doce,0,0,116,0,150,8160,30,0,0,240,85,0,0,0,0,0,10843,54,0
3139706,Maravilhas,Maravilhas,Metropolitana de Belo Horizonte,0,0,16,0,0,920,5,6,0,0,156,0,0,0,6650,0,11949,38,4500
3139805,Mar de Espanha,Mar de Espanha,Zona da Mata,0,0,360,0,92,6468,66,15,0,0,378,0,0,20,0,0,8154,34,285
3139904,Maria da Fé,Maria da Fé,Sul/Sudoeste de Minas,0,0,1172,11720,146,3000,26,24,0,0,432,0,0,0,310,0,8757,22,2000
3140001,Mariana,Mariana,Metropolitana de Belo Horizonte,0,0,96,0,50,1284,14,30,0,8,80,0,0,0,0,0,7960,112,15230
3140100,Marilac,Marilac,Vale do Rio Doce,0,0,1889,0,0,1300,44,0,0,0,1010,0,56,0,3000,0,4454,13,600
3140159,Mário Campos,Mário Campos,Metropolitana de Belo Horizonte,0,0,0,0,0,30,1,0,0,0,20,0,0,24,0,0,15,692,0
3140209,Maripá de Minas,Maripá de Minas,Zona da Mata,0,0,55,0,0,938,17,10,0,0,153,0,0,0,0,0,2705,26,0
3140308,Marliéria,Marliéria,Vale do Rio Doce,0,0,15,0,3,1715,3,0,30,0,33,0,0,0,0,0,3443,29,5160
3140407,Marmelópolis,Marmelópolis,Sul/Sudoeste de Minas,0,0,0,80,0,120,5,0,0,0,40,0,0,0,440,0,2763,9,3500
3140506,Martinho Campos,Martinho Campos,Central Mineira,0,0,0,0,0,2000,453,0,0,0,2205,6946,857,0,0,0,56490,22,0
3140530,Martins Soares,Martins Soares,Zona da Mata,0,0,0,0,6900,0,21,0,0,0,130,0,0,0,0,0,847,37,0
3140555,Mata Verde,Mata Verde,Jequitinhonha,0,0,71,0,330,60,8,0,0,0,24,0,0,0,0,0,1340,7,0
3140605,Materlândia,Materlândia,Vale do Rio Doce,0,0,10,0,1,1306,84,6,0,0,562,0,0,0,0,0,12206,37,1025
3140704,Mateus Leme,Mateus Leme,Metropolitana de Belo Horizonte,0,0,112,0,29,1500,9,0,4,0,1450,0,0,310,1250,0,10306,25,4900
3140803,Matias Barbosa,Matias Barbosa,Zona da Mata,0,0,18,0,0,648,30,0,0,0,8,0,0,0,0,0,1663,7,0
3140852,Matias Cardoso,Matias Cardoso,Norte de Minas,0,15,22470,0,0,30200,225,672,16500,11060,8460,360,70,248,9900,0,1553,70,1430
3140902,Matipó,Matipó,Zona da Mata,0,0,128,0,4090,1024,92,0,0,0,1372,0,0,0,30,0,3916,55,4350
3141009,Mato Verde,Mato Verde,Norte de Minas,0,73,14,0,0,90,29,0,0,0,126,0,178,0,0,0,4083,37,447
3141108,Matozinhos,Matozinhos,Metropolitana de Belo Horizonte,0,0,0,0,0,1150,18,0,0,0,561,750,0,0,0,0,5281,5,0
3141207,Matutina,Matutina,Triângulo Mineiro/Alto Paranaíba,0,0,0,120,280,0,97,0,0,0,42,0,0,0,0,0,20724,57,0
3141306,Medeiros,Medeiros,Oeste de Minas,0,0,7,120,4798,46847,6290,9400,0,0,31426,20239,0,0,0,825,40123,66,1000
3141405,Medina,Medina,Jequitinhonha,0,0,20,0,0,1995,59,10,0,15,210,0,0,0,180,0,4655,161,450
3141504,Mendes Pimentel,Mendes Pimentel,Vale do Rio Doce,0,0,88,0,0,1600,9,0,0,0,104,0,0,0,0,0,5290,38,0
3141603,Mercês,Mercês,Zona da Mata,0,0,86,0,12,2010,100,0,12,0,745,0,0,0,0,0,9830,188,3000
3141702,Mesquita,Mesquita,Vale do Rio Doce,0,0,360,0,0,1260,23,12,0,0,243,0,0,22,0,0,2478,44,2400
3141801,Minas Novas,Minas Novas,Jequitinhonha,0,0,142,0,244,7020,168,150,0,31,927,0,0,0,82,0,1913,433,5878
3141900,Minduri,Minduri,Sul/Sudoeste de Minas,0,0,38,0,3,490,506,0,0,0,17355,2050,0,200,0,525,4309,5,0
3142007,Mirabela,Mirabela,Norte de Minas,0,0,0,0,0,2500,53,0,0,0,325,0,0,0,0,0,1191,75,11575
3142106,Miradouro,Miradouro,Zona da Mata,0,0,1200,0,2014,1475,111,0,0,16,900,0,0,0,0,0,10350,62,120
3142205,Miraí,Miraí,Zona da Mata,0,0,159,0,398,2700,9,21,0,0,240,0,0,0,50,0,4529,52,292
3142254,Miravânia,Miravânia,Norte de Minas,0,0,0,0,0,1350,15,0,0,0,30,0,0,0,0,0,189,31,850
3142304,Moeda,Moeda,Metropolitana de Belo Horizonte,0,0,8,0,4,310,54,0,0,0,23,0,0,520,0,0,2125,29,0
3142403,Moema,Moema,Central Mineira,0,0,0,0,0,63048,0,0,0,0,194,0,0,0,0,0,15337,43,500
3142502,Monjolos,Monjolos,Central Mineira,0,0,0,0,0,2280,2,0,0,200,54,0,0,0,0,0,3850,14,1800
3142601,Monsenhor Paulo,Monsenhor Paulo,Sul/Sudoeste de Minas,0,0,0,450,3440,768,84,0,0,0,3861,0,0,2720,0,135,6264,31,0
3142700,Montalvânia,Montalvânia,Norte de Minas,0,0,9,0,0,1250,105,0,0,0,870,0,0,0,3510,0,1263,96,580
3142809,Monte Alegre de Minas,Monte Alegre de Minas,Triângulo Mineiro/Alto Paranaíba,0,0,3675,0,307,739200,1738,54000,130,32,57840,105000,7500,150,0,180,79500,240,4000
3142908,Monte Azul,Monte Azul,Norte de Minas,0,19,31,0,0,105,150,16,0,0,158,0,114,0,30,0,5857,134,0
3143005,Monte Belo,Monte Belo,Sul/Sudoeste de Minas,0,0,24,0,9460,436990,128,0,0,0,5880,0,0,0,0,0,7710,31,3550
3143104,Monte Carmelo,Monte Carmelo,Triângulo Mineiro/Alto Paranaíba,0,0,150,0,22430,960,875,0,0,0,27360,30690,12120,105,240,720,27125,147,300
3143153,Monte Formoso,Monte Formoso,Jequitinhonha,0,0,0,0,20,600,20,0,0,0,17,0,0,0,0,0,1575,32,0
3143203,Monte Santo de Minas,Monte Santo de Minas,Sul/Sudoeste de Minas,0,0,23,2000,10690,90525,300,3240,0,0,6750,450,0,320,1400,0,15970,50,1650
3143302,Montes Claros,Montes Claros,Norte de Minas,0,0,10850,0,0,13200,582,36,0,658,1445,4,357,110,380,0,10903,52789,9317
3143401,Monte Sião,Monte Sião,Sul/Sudoeste de Minas,0,0,7,0,2040,57600,5,56,0,0,1280,380,0,80,0,0,5431,62,620
3143450,Montezuma,Montezuma,Norte de Minas,0,0,8,0,0,1800,54,3,0,0,72,0,0,0,0,0,237,55,410
3143500,Morada Nova de Minas,Morada Nova de Minas,Central Mineira,0,0,0,180,0,450,2400,0,0,0,15720,9200,720,0,0,0,12318,43,300
3143609,Morro da Garça,Morro da Garça,Central Mineira,0,0,0,0,0,1450,3,0,0,0,365,657,0,0,0,0,7766,18,0
3143708,Morro do Pilar,Morro do Pilar,Metropolitana de Belo Horizonte,0,0,0,0,0,6620,15,0,0,0,73,0,0,0,0,0,3046,41,0
3143807,Munhoz,Munhoz,Sul/Sudoeste de Minas,0,0,0,16480,20,174,53,0,40,0,12144,0,0,0,486,0,4151,12,189
3143906,Muriaé,Muriaé,Zona da Mata,0,0,488,0,1050,3500,96,7,0,0,693,0,100,0,0,0,25450,94,6265
3144003,Mutum,Mutum,Vale do Rio Doce,0,0,420,0,9931,2592,207,420,73,263,1080,0,0,135,350,0,36140,157,36900
3144102,Muzambinho,Muzambinho,Sul/Sudoeste de Minas,0,0,18,0,11000,600,90,0,0,0,5040,0,0,0,51,0,13285,143,2620
3144201,Nacip Raydan,Nacip Raydan,Vale do Rio Doce,0,0,40,0,0,30,9,0,0,0,33,0,0,0,0,0,4015,15,0
3144300,Nanuque,Nanuque,Vale do Mucuri,0,0,0,0,0,45300,2,0,0,0,50,0,0,0,0,0,15250,21,0
3144359,Naque,Naque,Vale do Rio Doce,0,0,12,0,0,1910,4,0,0,0,190,0,0,0,0,0,2476,26,1130
3144375,Natalândia,Natalândia,Noroeste de Minas,0,0,0,0,0,2952,273,0,0,0,612,1051,21,0,0,0,4292,43,220
3144409,Natércia,Natércia,Sul/Sudoeste de Minas,0,0,258,0,2030,240,5,0,0,0,99,0,0,0,0,0,7700,29,2000
3144508,Nazareno,Nazareno,Campo das Vertentes,0,0,0,0,1733,100,423,0,0,0,4210,4620,0,0,0,684,26123,35,500
3144607,Nepomuceno,Nepomuceno,Campo das Vertentes,0,0,44,0,15690,250,522,17,0,0,13832,988,0,0,0,0,11105,17760,21000
3144656,Ninheira,Ninheira,Norte de Minas,0,0,29,0,2060,630,45,0,0,0,65,0,0,0,0,0,464,50,0
3144672,Nova Belém,Nova Belém,Vale do Rio Doce,0,0,176,0,480,30,12,20,0,0,61,0,0,21,0,0,1545,10,820
3144706,Nova Era,Nova Era,Metropolitana de Belo Horizonte,0,0,30,0,5,2700,10,0,0,0,288,0,0,0,0,0,2341,17,18100
3144805,Nova Lima,Nova Lima,Metropolitana de Belo Horizonte,0,0,9,0,1,0,2,5,0,0,21,0,0,0,0,0,40,15,6830
