ibge7,mun,mun,nome_meso,algodao_arb,algodao_herb,banana,batata,cafe_arab,cana,feijao,laranja,limao,manga,milho,soja,sorgo,tangerina,tomate,trigo,leite,ovos,mel
3159308,Santa Rita de Jacutinga,Santa Rita de Jacutinga,Zona da Mata,0,0,14,0,0,234,6,0,0,0,22,0,0,0,0,0,14390,58,1010
3159357,Santa Rita de Minas,Santa Rita de Minas,Vale do Rio Doce,0,0,28,0,1990,0,42,5,0,0,279,0,0,10,140,0,909,18,0
3159407,Santa Rita de Ibitipoca,Santa Rita de Ibitipoca,Zona da Mata,0,0,0,0,0,1700,90,0,0,0,991,0,0,0,0,0,17821,24,6800
3159506,Santa Rita do Itueto,Santa Rita do Itueto,Vale do Rio Doce,0,0,66,0,3168,648,175,48,26,17,1250,0,0,760,0,0,4345,26,1125
3159605,Santa Rita do Sapucaí,Santa Rita do Sapucaí,Sul/Sudoeste de Minas,0,0,120,2850,6000,1140,97,5,0,0,4005,347,0,5,0,0,11307,49,8500
3159704,Santa Rosa da Serra,Santa Rosa da Serra,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,4340,1880,122,0,0,0,963,0,0,0,0,0,4310,31,0
3159803,Santa Vitória,Santa Vitória,Triângulo Mineiro/Alto Paranaíba,0,0,100,0,0,3500000,0,0,0,0,7190,2665,2604,0,0,0,30929,101,3310
3159902,Santo Antônio do Amparo,Santo Antônio do Amparo,Oeste de Minas,0,0,0,0,8917,770,70,144,0,0,4680,0,0,360,0,0,3800,36,900
3160009,Santo Antônio do Aventureiro,Santo Antônio do Aventureiro,Zona da Mata,0,0,56,0,0,390,5,60,0,0,10,0,0,0,80,0,5740,18,1050
3160108,Santo Antônio do Grama,Santo Antônio do Grama,Zona da Mata,0,0,0,0,150,23970,3,0,0,0,70,0,0,0,390,0,2241,54,0
3160207,Santo Antônio do Itambé,Santo Antônio do Itambé,Metropolitana de Belo Horizonte,0,0,22,0,0,600,27,0,0,0,405,0,0,0,0,0,4993,24,4100
3160306,Santo Antônio do Jacinto,Santo Antônio do Jacinto,Jequitinhonha,0,0,7,0,0,1800,62,0,0,0,36,0,0,0,0,0,5021,53,0
3160405,Santo Antônio do Monte,Santo Antônio do Monte,Oeste de Minas,0,0,35,0,13,9600,37,0,36,0,1092,0,11,0,41,0,62492,18965,9990
3160454,Santo Antônio do Retiro,Santo Antônio do Retiro,Norte de Minas,0,0,910,0,28,5200,193,100,0,4,125,0,0,110,59,0,502,47,0
3160504,Santo Antônio do Rio Abaixo,Santo Antônio do Rio Abaixo,Metropolitana de Belo Horizonte,0,0,10,0,0,4300,1,0,0,0,13,0,0,0,0,0,3246,27,1400
3160603,Santo Hipólito,Santo Hipólito,Central Mineira,0,0,0,0,0,817,4,0,0,100,638,0,48,0,0,0,4558,21,0
3160702,Santos Dumont,Santos Dumont,Zona da Mata,0,0,220,0,0,1980,19,0,0,0,506,0,0,0,30,0,17101,77,680
3160801,São Bento Abade,São Bento Abade,Sul/Sudoeste de Minas,0,0,0,1200,1520,0,714,0,0,0,6669,3230,0,0,0,1471,1700,4,8250
3160900,São Brás do Suaçuí,São Brás do Suaçuí,Metropolitana de Belo Horizonte,0,0,0,0,0,0,53,0,0,74,126,0,0,0,0,0,1547,17,2910
3160959,São Domingos das Dores,São Domingos das Dores,Vale do Rio Doce,0,0,1080,0,3150,0,135,30,20,0,315,0,0,96,270,0,144,26,1150
3161007,São Domingos do Prata,São Domingos do Prata,Metropolitana de Belo Horizonte,0,0,133,0,72,10600,64,6,0,0,237,0,0,0,82,0,9159,82,66495
3161056,São Félix de Minas,São Félix de Minas,Vale do Rio Doce,0,0,135,0,0,2535,15,8,0,0,36,0,0,0,0,0,4080,7,0
3161106,São Francisco,São Francisco,Norte de Minas,0,0,9300,0,0,18600,87,8,0,4,590,0,18,0,0,0,11251,270,14050
3161205,São Francisco de Paula,São Francisco de Paula,Oeste de Minas,0,0,0,0,4992,2400,546,720,0,0,6480,129,0,360,0,0,5270,26,7600
3161304,São Francisco de Sales,São Francisco de Sales,Triângulo Mineiro/Alto Paranaíba,0,0,0,0,0,1157120,0,0,0,430,2880,5110,0,0,0,0,15500,37,190
3161403,São Francisco do Glória,São Francisco do Glória,Zona da Mata,0,0,0,0,1000,50,4,0,0,0,47,0,0,0,0,0,4736,52,11500
3161502,São Geraldo,São Geraldo,Zona da Mata,0,0,235,0,340,1100,190,210,0,0,468,0,0,22,752,0,2929,15,0
3161601,São Geraldo da Piedade,São Geraldo da Piedade,Vale do Rio Doce,0,0,620,0,0,2900,12,0,0,0,43,0,0,0,0,0,3720,8,0
3161650,São Geraldo do Baixio,São Geraldo do Baixio,Vale do Rio Doce,0,0,7,0,0,3100,4,0,0,5,75,0,13,0,0,0,5494,10,370
3161700,São Gonçalo do Abaeté,São Gonçalo do Abaeté,Noroeste de Minas,0,7817,360,0,60,10800,2418,0,0,0,22344,12064,0,0,12000,1480,3713,43,0
3161809,São Gonçalo do Pará,São Gonçalo do Pará,Oeste de Minas,0,0,0,0,0,3750,3,4,0,0,120,0,0,12,0,0,9948,1334,3030
3161908,São Gonçalo do Rio Abaixo,São Gonçalo do Rio Abaixo,Metropolitana de Belo Horizonte,0,0,518,0,4,17710,4,10,0,0,76,0,0,0,0,0,3838,64,55390
3162005,São Gonçalo do Sapucaí,São Gonçalo do Sapucaí,Sul/Sudoeste de Minas,0,0,97,7570,6900,48,850,170,10,0,28083,9574,0,2315,3100,2115,27410,43,3150
3162104,São Gotardo,São Gotardo,Triângulo Mineiro/Alto Paranaíba,0,0,116,5080,2300,7800,940,0,0,0,13646,6593,0,0,270,5603,51311,376,0
3162203,São João Batista do Glória,São João Batista do Glória,Sul/Sudoeste de Minas,0,0,105,0,490,55600,3416,0,0,0,35488,17052,2886,0,0,781,35070,43,900
3162252,São João da Lagoa,São João da Lagoa,Norte de Minas,0,0,20,0,0,3250,55,7,0,0,1600,0,100,0,50,0,3166,103,300
3162302,São João da Mata,São João da Mata,Sul/Sudoeste de Minas,0,0,1700,1894,1253,1600,48,0,0,0,4010,0,0,0,660,0,6264,26,0
3162401,São João da Ponte,São João da Ponte,Norte de Minas,0,0,967,0,0,6000,102,3,0,0,1260,0,196,0,0,0,4027,195,1200
3162450,São João das Missões,São João das Missões,Norte de Minas,0,0,14,0,0,1360,343,0,0,0,648,0,0,0,0,0,600,168,150
3162500,São João del Rei,São João del Rei,Campo das Vertentes,0,0,0,1050,348,1640,9444,3360,0,0,56493,15312,0,179,100,9106,51000,135,30000
3162559,São João do Manhuaçu,São João do Manhuaçu,Zona da Mata,0,0,0,0,7730,0,102,7,0,0,736,0,0,0,396,0,622,61,0
3162575,São João do Manteninha,São João do Manteninha,Vale do Rio Doce,0,0,5,0,26,310,1,0,0,122,5,0,0,0,0,0,1997,20,0
3162609,São João do Oriente,São João do Oriente,Vale do Rio Doce,0,0,13,24,0,0,3,0,0,12,27,0,0,0,70,0,6582,23,0
3162658,São João do Pacuí,São João do Pacuí,Norte de Minas,0,0,6,0,0,3900,44,6,0,0,540,0,165,0,0,0,1383,59,3080
3162708,São João do Paraíso,São João do Paraíso,Norte de Minas,0,0,105,0,130,93640,318,33,0,0,276,0,0,14,0,0,902,141,0
3162807,São João Evangelista,São João Evangelista,Vale do Rio Doce,0,0,220,0,0,9100,120,0,0,0,318,0,0,0,0,0,21184,77,23900
3162906,São João Nepomuceno,São João Nepomuceno,Zona da Mata,0,0,476,0,0,4180,4,21,0,0,226,0,0,14,0,0,13810,87,1346
3162922,São Joaquim de Bicas,São Joaquim de Bicas,Metropolitana de Belo Horizonte,0,0,540,0,0,30,1,0,0,0,7,0,0,0,360,0,630,12,0
3162948,São José da Barra,São José da Barra,Sul/Sudoeste de Minas,0,0,42,0,4590,33200,50,0,12,0,15225,5625,60,0,0,0,13815,33,60000
3162955,São José da Lapa,São José da Lapa,Metropolitana de Belo Horizonte,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,733,2953,0
3163003,São José da Safira,São José da Safira,Vale do Rio Doce,0,0,30,0,0,0,5,0,0,0,140,0,0,0,0,0,1163,2,0
3163102,São José da Varginha,São José da Varginha,Metropolitana de Belo Horizonte,0,0,340,0,0,0,1,0,0,0,189,0,0,0,5500,0,11428,33,0
3163201,São José do Alegre,São José do Alegre,Sul/Sudoeste de Minas,0,0,341,270,220,930,7,80,0,0,160,0,0,120,0,0,2538,38,760
3163300,São José do Divino,São José do Divino,Vale do Rio Doce,0,0,0,0,0,2200,0,120,0,0,2,0,0,0,0,0,3483,10,0
3163409,São José do Goiabal,São José do Goiabal,Metropolitana de Belo Horizonte,0,0,15,0,2,77378,19,18,0,0,300,0,0,0,0,0,8350,24,0
3163508,São José do Jacuri,São José do Jacuri,Vale do Rio Doce,0,0,73,0,0,570,81,0,0,0,550,0,0,0,300,0,10325,17,15300
3163607,São José do Mantimento,São José do Mantimento,Zona da Mata,0,0,0,0,672,960,16,0,0,0,130,0,0,0,0,0,2458,13,0
3163706,São Lourenço,São Lourenço,Sul/Sudoeste de Minas,0,0,0,0,55,0,0,0,0,0,8,0,0,0,0,0,1884,18,0
3163805,São Miguel do Anta,São Miguel do Anta,Zona da Mata,0,0,105,0,1561,960,207,0,0,0,3510,0,0,74,500,0,3075,93,11650
3163904,São Pedro da União,São Pedro da União,Sul/Sudoeste de Minas,0,0,0,0,6780,0,200,195,0,0,7968,6270,0,171,0,1760,10990,34,328
3164001,São Pedro dos Ferros,São Pedro dos Ferros,Zona da Mata,0,0,33,0,0,258600,8,5,0,0,56,0,0,32,0,0,3250,31,14600
3164100,São Pedro do Suaçuí,São Pedro do Suaçuí,Vale do Rio Doce,0,0,0,0,0,520,61,0,0,0,805,0,0,0,0,0,8125,17,400
3164209,São Romão,São Romão,Norte de Minas,0,12702,0,0,0,2280,2360,0,0,0,34488,4176,0,0,0,0,1452,135,245
3164308,São Roque de Minas,São Roque de Minas,Oeste de Minas,0,0,30,1500,8249,1800,510,0,0,2121,11184,6124,70,80,0,0,39850,123,1360
3164407,São Sebastião da Bela Vista,São Sebastião da Bela Vista,Sul/Sudoeste de Minas,0,0,0,2039,1353,378,392,0,0,0,5880,972,0,0,0,0,6740,25,0
3164431,São Sebastião da Vargem Alegre,São Sebastião da Vargem Alegre,Zona da Mata,0,0,96,0,1133,0,24,0,0,0,40,0,0,0,80,0,2448,6,0
3164472,São Sebastião do Anta,São Sebastião do Anta,Vale do Rio Doce,0,0,1860,0,5050,60,159,0,0,0,357,0,0,0,35,0,857,41,0
3164506,São Sebastião do Maranhão,São Sebastião do Maranhão,Vale do Rio Doce,0,0,200,0,36,6600,154,0,0,0,940,0,0,0,0,0,13263,20,10565
3164605,São Sebastião do Oeste,São Sebastião do Oeste,Oeste de Minas,0,0,0,0,0,700,11,0,0,0,770,0,0,0,0,0,12770,149,5000
3164704,São Sebastião do Paraíso,São Sebastião do Paraíso,Sul/Sudoeste de Minas,0,0,301,0,20320,480000,140,28200,40,42,7524,2074,1225,0,10400,0,18587,992,1870
3164803,São Sebastião do Rio Preto,São Sebastião do Rio Preto,Metropolitana de Belo Horizonte,0,0,0,0,0,51,9,0,0,0,34,0,0,0,0,0,4054,13,0
3164902,São Sebastião do Rio Verde,São Sebastião do Rio Verde,Sul/Sudoeste de Minas,0,0,0,0,0,0,87,0,0,0,1420,0,0,0,0,0,5181,24,400
3165008,São Tiago,São Tiago,Campo das Vertentes,0,0,30,0,520,2736,129,0,0,10,1556,0,0,0,0,0,33000,570,20000
3165107,São Tomás de Aquino,São Tomás de Aquino,Sul/Sudoeste de Minas,0,0,13,0,10400,180000,33,0,0,0,518,60,0,0,30,0,4824,21,0
3165206,São Thomé das Letras,São Thomé das Letras,Sul/Sudoeste de Minas,0,0,26,0,1030,63,20,0,0,0,3650,132,0,0,0,0,5500,18,700
3165305,São Vicente de Minas,São Vicente de Minas,Sul/Sudoeste de Minas,0,0,10,32,0,730,855,475,2,0,13122,4880,0,300,110,1493,14880,10,1500
3165404,Sapucaí-Mirim,Sapucaí-Mirim,Sul/Sudoeste de Minas,0,0,24,0,0,0,7,0,0,0,30,0,0,0,159,0,1391,5,0
3165503,Sardoá,Sardoá,Vale do Rio Doce,0,0,50,0,16,248,105,0,5,0,178,0,0,0,0,0,1898,24,2030
3165537,Sarzedo,Sarzedo,Metropolitana de Belo Horizonte,0,0,18,0,0,0,1,0,16,0,160,0,0,0,0,0,222,3,0
3165552,Setubinha,Setubinha,Vale do Mucuri,0,0,110,0,545,2100,131,5,0,0,694,0,0,62,23,0,2160,62,1550
3165560,Sem-Peixe,Sem-Peixe,Zona da Mata,0,0,10,0,0,15936,26,0,0,0,124,0,0,0,0,0,3210,31,130
3165578,Senador Amaral,Senador Amaral,Sul/Sudoeste de Minas,0,0,0,6025,0,0,5,0,0,0,792,0,0,0,0,0,2218,16,0
3165602,Senador Cortes,Senador Cortes,Zona da Mata,0,0,62,0,0,1512,48,0,0,0,0,0,0,0,0,0,4532,5,120
3165701,Senador Firmino,Senador Firmino,Zona da Mata,0,0,7,0,76,3570,81,0,0,0,638,0,0,0,0,0,5012,11,0
3165800,Senador José Bento,Senador José Bento,Sul/Sudoeste de Minas,0,0,189,750,663,0,96,0,0,0,648,0,0,0,0,0,2262,14,0
3165909,Senador Modestino Gonçalves,Senador Modestino Gonçalves,Jequitinhonha,0,0,10,0,48,3500,46,6,0,0,505,0,0,0,0,0,2833,125,2415
3166006,Senhora de Oliveira,Senhora de Oliveira,Zona da Mata,0,0,0,0,220,5650,68,0,0,0,546,0,0,0,0,0,2705,36,0
3166105,Senhora do Porto,Senhora do Porto,Vale do Rio Doce,0,0,145,0,0,1420,12,0,0,0,140,0,0,0,0,0,5438,24,2030
3166204,Senhora dos Remédios,Senhora dos Remédios,Campo das Vertentes,0,0,225,0,48,9000,186,0,0,0,1650,0,0,0,150,0,11715,106,430
3166303,Sericita,Sericita,Zona da Mata,0,0,60,0,3300,300,62,0,0,0,527,0,0,0,0,0,712,33,0
3166402,Seritinga,Seritinga,Sul/Sudoeste de Minas,0,0,0,0,0,810,3,0,0,0,160,0,0,0,0,0,5643,12,0
3166501,Serra Azul de Minas,Serra Azul de Minas,Metropolitana de Belo Horizonte,0,0,0,0,4,732,22,0,0,0,180,0,0,0,0,0,4130,14,360
3166600,Serra da Saudade,Serra da Saudade,Central Mineira,0,0,0,0,0,0,2,0,0,0,100,0,0,0,0,0,2803,5,290
3166709,Serra dos Aimorés,Serra dos Aimorés,Vale do Mucuri,0,0,0,0,0,99000,4,0,0,0,3,0,0,0,0,0,1819,10,0
3166808,Serra do Salitre,Serra do Salitre,Triângulo Mineiro/Alto Paranaíba,0,0,20,5890,15040,0,5010,1840,0,0,73750,52056,15444,0,550,6372,64880,34,0
3166907,Serrania,Serrania,Sul/Sudoeste de Minas,0,0,0,400,5400,97500,945,0,0,0,5400,1755,0,0,600,0,3980,19,3800
3166956,Serranópolis de Minas,Serranópolis de Minas,Norte de Minas,0,0,0,0,7,0,85,0,0,0,48,0,13,0,0,0,2719,34,147
3167004,Serranos,Serranos,Sul/Sudoeste de Minas,0,0,0,0,0,940,14,0,0,0,1020,195,0,0,0,0,8190,19,5100
3167103,Serro,Serro,Metropolitana de Belo Horizonte,0,0,55,0,6,2550,61,6,0,0,1285,0,0,0,0,0,19962,144,1890
3167202,Sete Lagoas,Sete Lagoas,Metropolitana de Belo Horizonte,0,0,0,0,0,1435,19,21,0,82,243,308,60,0,0,0,10201,54,600
3167301,Silveirânia,Silveirânia,Zona da Mata,0,0,21,0,0,1560,53,0,0,0,51,0,0,0,0,0,8704,3,0
3167400,Silvianópolis,Silvianópolis,Sul/Sudoeste de Minas,0,0,800,1740,1600,0,32,1750,0,0,7200,504,0,0,550,0,14333,27,3300
3167509,Simão Pereira,Simão Pereira,Zona da Mata,0,0,14,0,0,140,29,0,0,0,297,0,0,0,0,0,1980,8,0
3167608,Simonésia,Simonésia,Zona da Mata,0,0,210,25,12720,900,133,55,26,120,1368,0,0,12,930,0,2780,91,210
3167707,Sobrália,Sobrália,Vale do Rio Doce,0,0,18,0,0,90,7,0,0,0,69,0,0,0,0,0,4700,17,0
3167806,Soledade de Minas,Soledade de Minas,Sul/Sudoeste de Minas,0,0,240,0,576,0,35,0,0,0,2400,600,0,0,0,360,7568,66,3200
3167905,Tabuleiro,Tabuleiro,Zona da Mata,0,0,17,0,0,30,14,6,0,0,120,0,0,94,0,0,5660,30,1000
3168002,Taiobeiras,Taiobeiras,Norte de Minas,0,0,36,0,920,2150,216,24,0,21,225,0,100,21,1650,0,2111,182,5765
3168051,Taparuba,Taparuba,Vale do Rio Doce,0,0,115,0,0,1400,45,175,23,0,595,0,0,0,0,0,6741,21,0
3168101,Tapira,Tapira,Triângulo Mineiro/Alto Paranaíba,0,0,0,54000,903,0,1950,0,0,0,20400,4050,0,0,0,66,30401,139,0
3168200,Tapiraí,Tapiraí,Oeste de Minas,0,0,6,300,1480,270,217,15,0,0,512,0,0,0,0,0,6657,52,35000
3168309,Taquaraçu de Minas,Taquaraçu de Minas,Metropolitana de Belo Horizonte,0,0,2930,0,0,750,6,0,10,0,8,0,0,4,0,0,3250,51,0
3168408,Tarumirim,Tarumirim,Vale do Rio Doce,0,0,122,0,12,2100,25,0,0,66,378,0,0,0,0,0,18911,97,0
3168507,Teixeiras,Teixeiras,Zona da Mata,0,0,217,0,842,960,357,23,0,16,1539,0,0,30,120,0,2748,73,11455
3168606,Teófilo Otoni,Teófilo Otoni,Vale do Mucuri,0,0,1420,0,18,6660,61,514,13,7,156,0,0,42,160,0,42258,133,50000
3168705,Timóteo,Timóteo,Vale do Rio Doce,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,463,6,5200
3168804,Tiradentes,Tiradentes,Campo das Vertentes,0,0,0,0,0,200,8,0,0,0,40,0,0,612,50,0,3000,30,2300
3168903,Tiros,Tiros,Triângulo Mineiro/Alto Paranaíba,0,0,0,1850,4068,510,1820,0,0,0,10820,1221,0,0,0,255,73708,98,0
3169000,Tocantins,Tocantins,Zona da Mata,0,0,510,0,0,900,28,187,96,1258,350,0,0,5328,940,0,6161,375,1000
3169059,Tocos do Moji,Tocos do Moji,Sul/Sudoeste de Minas,0,0,10,1475,587,64,23,0,0,0,653,0,0,0,180,0,3632,32,700
3169109,Toledo,Toledo,Sul/Sudoeste de Minas,0,0,0,1425,0,585,6,0,0,0,2063,222,0,0,0,0,2846,5,80
3169208,Tombos,Tombos,Zona da Mata,0,0,95,0,1121,3700,46,0,0,0,346,0,0,0,0,0,6321,39,2220
3169307,Três Corações,Três Corações,Sul/Sudoeste de Minas,0,0,0,17900,14700,480,900,4510,20,0,59400,26585,0,5970,300,12100,50400,46,3150
3169356,Três Marias,Três Marias,Central Mineira,0,0,100,0,0,21700,783,20,26,40,4758,3795,0,0,0,0,1936,61,110100
3169406,Três Pontas,Três Pontas,Sul/Sudoeste de Minas,0,0,168,0,26950,235,50,5,0,0,6632,10184,518,60,40,2044,5600,104,19300
3169505,Tumiritinga,Tumiritinga,Vale do Rio Doce,0,0,28,0,0,420,9,0,0,0,475,0,0,0,0,0,10550,37,0
3169604,Tupaciguara,Tupaciguara,Triângulo Mineiro/Alto Paranaíba,0,0,45,0,487,2073755,4860,0,0,0,51600,117508,15540,0,0,3400,32415,346,0
3169703,Turmalina,Turmalina,Jequitinhonha,0,0,108,0,347,3660,109,125,0,0,160,0,0,7,820,0,1417,197,25900
3169802,Turvolândia,Turvolândia,Sul/Sudoeste de Minas,0,0,0,1080,4320,4000,360,140,105,0,8850,2112,0,510,26000,0,11200,41,180
3169901,Ubá,Ubá,Zona da Mata,0,0,180,0,0,700,90,21,15,180,140,0,0,324,240,0,8628,17,300
3170008,Ubaí,Ubaí,Norte de Minas,0,0,0,0,0,12600,66,13,0,0,390,0,8,0,0,0,3681,56,0
3170057,Ubaporanga,Ubaporanga,Vale do Rio Doce,0,0,850,0,4048,1120,243,300,90,0,326,0,0,75,2800,0,1163,37,1260
3170107,Uberaba,Uberaba,Triângulo Mineiro/Alto Paranaíba,0,0,360,52500,855,6768000,2040,10481,400,50,345000,309600,112500,340,1720,9060,45160,1603,53050
3170206,Uberlândia,Uberlândia,Triângulo Mineiro/Alto Paranaíba,0,0,21080,2900,410,716256,426,124200,210,197,169800,176000,9100,72,2160,1780,71500,10393,32400
3170305,Umburatiba,Umburatiba,Vale do Mucuri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2989,5,0
3170404,Unaí,Unaí,Noroeste de Minas,0,15631,2905,0,11232,2120415,68400,0,0,0,348000,500250,32000,0,1000,1350,91301,1099,0
3170438,União de Minas,União de Minas,Triângulo Mineiro/Alto Paranaíba,0,0,600,0,0,1049002,0,0,0,0,3960,630,0,0,0,0,22100,50,0
3170479,Uruana de Minas,Uruana de Minas,Noroeste de Minas,0,0,14,0,0,9600,423,0,0,0,12045,5985,2400,0,0,0,1800,146,0
3170503,Urucânia,Urucânia,Zona da Mata,0,0,281,0,0,155000,12,0,0,0,155,0,0,0,0,0,1158,48,1000
3170529,Urucuia,Urucuia,Norte de Minas,0,0,36,0,2023,19500,2015,0,0,0,4966,1217,0,0,0,0,6182,105,10500
3170578,Vargem Alegre,Vargem Alegre,Vale do Rio Doce,0,0,16,0,20,180,8,0,5,26,155,0,0,0,0,0,3245,28,10500
3170602,Vargem Bonita,Vargem Bonita,Oeste de Minas,0,0,0,0,1210,60,2,0,0,0,3138,1500,0,0,0,0,7620,28,201
3170651,Vargem Grande do Rio Pardo,Vargem Grande do Rio Pardo,Norte de Minas,0,0,24,0,47,2250,80,0,0,2286,62,0,0,8,0,0,185,28,0
3170701,Varginha,Varginha,Sul/Sudoeste de Minas,0,0,27,0,15740,186,116,0,0,0,2400,420,0,0,0,0,6604,53,2700
3170750,Varjão de Minas,Varjão de Minas,Noroeste de Minas,0,0,2600,0,3922,232380,5074,0,0,0,39750,13680,1716,16,11000,1585,8060,60,130
3170800,Várzea da Palma,Várzea da Palma,Norte de Minas,0,1740,2001,0,2178,3600,279,12400,0,0,1074,4106,0,6790,50,0,4131,99,960
3170909,Varzelândia,Varzelândia,Norte de Minas,0,0,60,0,0,6000,117,0,0,0,245,0,0,0,0,0,1522,83,750
3171006,Vazante,Vazante,Noroeste de Minas,0,0,0,0,0,190,2286,0,0,0,25200,39780,960,0,0,0,51700,255,1750
3171030,Verdelândia,Verdelândia,Norte de Minas,0,0,28000,0,0,0,109,75,360,1610,609,0,17,0,0,0,4325,90,0
3171071,Veredinha,Veredinha,Jequitinhonha,0,0,18,0,19,2430,59,55,0,0,152,0,0,0,23,0,734,98,45200
3171105,Veríssimo,Veríssimo,Triângulo Mineiro/Alto Paranaíba,0,0,180,0,0,1147500,20,0,15,150,5600,14000,4200,0,0,0,13850,240,0
3171154,Vermelho Novo,Vermelho Novo,Zona da Mata,0,0,60,0,2150,1260,45,0,0,0,550,0,0,0,230,0,1691,31,0
3171204,Vespasiano,Vespasiano,Metropolitana de Belo Horizonte,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,529,8,0
3171303,Viçosa,Viçosa,Zona da Mata,0,0,220,0,1280,3660,266,33,23,0,1462,2,0,28,280,0,5252,1018,21130
3171402,Vieiras,Vieiras,Zona da Mata,0,0,210,0,870,960,20,0,0,0,320,0,0,0,0,0,4810,22,0
3171501,Mathias Lobato,Mathias Lobato,Vale do Rio Doce,0,0,0,0,0,0,2,0,0,0,62,0,0,0,0,0,2964,9,0
3171600,Virgem da Lapa,Virgem da Lapa,Jequitinhonha,0,0,6,0,0,1200,36,0,0,32,258,0,0,0,0,0,1010,103,2590
3171709,Virgínia,Virgínia,Sul/Sudoeste de Minas,0,0,60,3600,91,0,176,0,0,0,2040,0,0,0,0,0,14425,81,8500
3171808,Virginópolis,Virginópolis,Vale do Rio Doce,0,0,176,0,107,6560,74,0,0,0,584,0,0,0,490,0,11847,56,31070
3171907,Virgolândia,Virgolândia,Vale do Rio Doce,0,0,180,0,39,1100,58,14,0,0,180,0,0,0,0,0,5740,62,1900
3172004,Visconde do Rio Branco,Visconde do Rio Branco,Zona da Mata,0,0,300,0,7,17560,38,1725,18,840,252,0,0,10,0,0,4299,56,0
3172103,Volta Grande,Volta Grande,Zona da Mata,0,0,180,0,0,96,6,50,0,0,100,0,0,0,0,0,7221,9,520
3172202,Wenceslau Braz,Wenceslau Braz,Sul/Sudoeste de Minas,0,0,0,0,0,360,8,7,0,0,30,0,0,0,0,0,4997,12,0
